0 ~Tile  1 x  1 with Groove without Top Face
0 Name: s\3070bs01.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Subpart UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

1 16 0 0 0 10 0 0 0 7 0 0 0 10 box4.dat
0 BFC INVERTNEXT
1 16 0 8 0 6 0 0 0 -4 0 0 0 6 box5.dat
1 16 0 7 0 9 0 0 0 1 0 0 0 9 box4.dat

4 16 9 8 9 6 8 6 -6 8 6 -9 8 9
4 16 -9 8 9 -6 8 6 -6 8 -6 -9 8 -9
4 16 -9 8 -9 -6 8 -6 6 8 -6 9 8 -9
4 16 9 8 -9 6 8 -6 6 8 6 9 8 9

4 16 10 7 10 9 7 9 -9 7 9 -10 7 10
4 16 -10 7 10 -9 7 9 -9 7 -9 -10 7 -10
4 16 -10 7 -10 -9 7 -9 9 7 -9 10 7 -10
4 16 10 7 -10 9 7 -9 9 7 9 10 7 10
0
