0 ~Cylinder  2 x  2 x  2 Robot Body with SW R2 Pattern Vent Grid
0 Name: s\30361ps1s11.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Subpart UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

4 16 1.64 11.37 -19.671 0.93 11.85 -19.812 1.07 11.95 -19.784 1.85 11.69 -19.629
4 16 1.32 11.16 -19.734 0.75 11.81 -19.848 0.93 11.85 -19.812 1.64 11.37 -19.671
4 16 1.85 11.69 -19.629 1.07 11.95 -19.784 1.17 12.09 -19.764 1.924 12.06 -19.614
3 16 1.924 12.06 -19.614 1.208 12.27 -19.757 1.21 12.72 -19.756
3 16 1.924 12.06 -19.614 1.17 12.09 -19.764 1.208 12.27 -19.757
4 16 0.95 11.09 -19.808 0 11.81 -19.997 0.75 11.81 -19.848 1.32 11.16 -19.734
3 16 0.93 10.33 -19.812 0.75 10.37 -19.848 0.95 11.09 -19.808
4 16 1.32 11.02 -19.734 1.07 10.23 -19.784 0.93 10.33 -19.812 0.95 11.09 -19.808
4 16 0.95 11.09 -19.808 0.75 10.37 -19.848 0 10.37 -19.997 0 11.81 -19.997
4 16 1.21 7.06 -19.756 0 7.06 -19.997 0 7.78 -19.997 1.21 7.78 -19.756
4 16 1.21 8.74 -19.756 0 8.74 -19.997 0 9.46 -19.997 1.21 9.46 -19.756
3 16 1.924 12.06 -19.614 1.21 12.72 -19.756 1.21 13.44 -19.756
4 16 1.17 15.75 -19.764 1.07 15.89 -19.784 1.64 16.47 -19.671 1.85 16.15 -19.629
4 16 1.07 15.89 -19.784 0.93 15.99 -19.812 1.32 16.68 -19.734 1.64 16.47 -19.671
4 16 0.93 15.99 -19.812 0.75 16.03 -19.848 0.95 16.75 -19.808 1.32 16.68 -19.734
4 16 0.75 16.03 -19.848 0 16.03 -19.997 0 16.75 -19.997 0.95 16.75 -19.808
4 16 1.21 15.57 -19.756 1.17 15.75 -19.764 1.85 16.15 -19.629 1.924 15.78 -19.614
4 16 1.21 14.4 -19.756 0 14.4 -19.997 0 15.12 -19.997 1.21 15.12 -19.756
4 16 1.21 12.72 -19.756 0 12.72 -19.997 0 13.44 -19.997 1.21 13.44 -19.756
3 16 1.924 12.06 -19.614 1.21 13.44 -19.756 1.21 14.4 -19.756
3 16 1.21 15.12 -19.756 1.21 15.57 -19.756 1.924 15.78 -19.614
4 16 1.21 14.4 -19.756 1.21 15.12 -19.756 1.924 15.78 -19.614 1.924 12.06 -19.614
4 16 1.64 10.81 -19.671 1.17 10.09 -19.764 1.07 10.23 -19.784 1.32 11.02 -19.734
4 16 1.64 5.71 -19.671 1.07 6.29 -19.784 1.17 6.43 -19.764 1.85 6.03 -19.629
4 16 1.85 6.03 -19.629 1.17 6.43 -19.764 1.21 6.61 -19.756 1.924 6.4 -19.614
4 16 1.32 5.5 -19.734 0.93 6.19 -19.812 1.07 6.29 -19.784 1.64 5.71 -19.671
4 16 0 5.43 -19.997 0 6.15 -19.997 0.75 6.15 -19.848 0.95 5.43 -19.808
4 16 0.95 5.43 -19.808 0.75 6.15 -19.848 0.93 6.19 -19.812 1.32 5.5 -19.734
3 16 1.924 6.4 -19.614 1.21 6.61 -19.756 1.21 7.06 -19.756
4 16 1.924 10.12 -19.614 1.21 9.46 -19.756 1.208 9.91 -19.757 1.85 10.49 -19.629
4 16 1.85 10.49 -19.629 1.208 9.91 -19.757 1.17 10.09 -19.764 1.64 10.81 -19.671
3 16 1.21 8.74 -19.756 1.21 9.46 -19.756 1.924 10.12 -19.614
4 16 1.924 6.4 -19.614 1.21 7.06 -19.756 1.21 7.78 -19.756 1.924 10.12 -19.614
3 16 1.21 7.78 -19.756 1.21 8.74 -19.756 1.924 10.12 -19.614
