0 ~Cylinder  2 x  2 x  2 Robot Body with SW R2 Pattern Panel  2
0 Name: s\30361ps1s07.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Subpart UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

3 16 2.78 22.42 -19.444 2.44 25.04 -19.512 2.78 27.66 -19.444
3 16 2.78 22.42 -19.444 2.25 24.14 -19.55 2.44 25.04 -19.512
4 16 0 27.4 -19.997 -0.93 27.22 -19.812 -2.78 27.66 -19.444 0 27.66 -19.997
3 16 2.44 25.04 -19.512 2.25 25.94 -19.55 2.78 27.66 -19.444
4 16 2.78 27.66 -19.444 0.93 27.22 -19.812 0 27.4 -19.997 0 27.66 -19.997
3 16 1.72 26.71 -19.655 0.93 27.22 -19.812 2.78 27.66 -19.444
3 16 2.25 25.94 -19.55 1.72 26.71 -19.655 2.78 27.66 -19.444
3 16 -1.72 26.71 -19.655 -2.78 27.66 -19.444 -0.93 27.22 -19.812
3 16 -2.78 22.42 -19.444 -2.25 24.14 -19.55 -1.72 23.37 -19.655
3 16 -2.78 22.42 -19.444 -1.72 23.37 -19.655 -0.93 22.86 -19.812
4 16 0 22.68 -19.997 0 22.42 -19.997 -2.78 22.42 -19.444 -0.93 22.86 -19.812
3 16 -2.78 22.42 -19.444 -2.44 25.04 -19.512 -2.25 24.14 -19.55
3 16 -2.25 25.94 -19.55 -2.78 27.66 -19.444 -1.72 26.71 -19.655
3 16 -2.44 25.04 -19.512 -2.78 27.66 -19.444 -2.25 25.94 -19.55
3 16 -2.78 22.42 -19.444 -2.78 27.66 -19.444 -2.44 25.04 -19.512
4 16 2.78 22.42 -19.444 0 22.42 -19.997 0 22.68 -19.997 0.93 22.86 -19.812
3 16 2.78 22.42 -19.444 0.93 22.86 -19.812 1.72 23.37 -19.655
3 16 2.78 22.42 -19.444 1.72 23.37 -19.655 2.25 24.14 -19.55
