0 ~Minifig Torso with SW Rebel Pilot Pattern Front Half
0 Name: s\973ps1s01.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

3 0 6.91 19.51 -10 6.22 22.35 -10 6.91 20.106 -10
3 0 6.91 18.79 -10 6.22 22.35 -10 6.91 19.51 -10
4 0 5.3 21.24 -10 4.62 21.02 -10 4.79 21.73 -10 6.22 22.35 -10
4 0 5.83 23.02 -10 6.91 23.46 -10 6.22 22.35 -10 4.79 21.73 -10
3 0 6.91 20.106 -10 6.22 22.35 -10 6.91 23.46 -10
3 0 6.91 15.31 -10 6.22 22.35 -10 6.91 16.03 -10
3 0 6.91 14.31 -10 6.22 22.35 -10 6.91 15.31 -10
3 0 6.91 16.03 -10 6.22 22.35 -10 6.91 17.04 -10
3 0 6.91 17.76 -10 6.22 22.35 -10 6.91 18.79 -10
3 0 6.91 17.04 -10 6.22 22.35 -10 6.91 17.76 -10
4 0 14.483 26.43 -10 17.06 27.44 -10 16.76 23.97 -10 14.185 22.96 -10
4 0 12.648 25.71 -10 14.483 26.43 -10 14.185 22.96 -10 12.35 22.24 -10
3 0 0 26.35 -10 0 27.06 -10 1.9 26.37 -10
4 0 4.29 27.15 -10 4 26.46 -10 3.3 26.43 -10 2.3 27.08 -10
4 0 2.3 27.08 -10 3.3 26.43 -10 1.9 26.37 -10 0 27.06 -10
4 0 0 23.02 -10 0 23.71 -10 6.66 23.71 -10 5.83 23.02 -10
4 0 5.83 23.02 -10 6.66 23.71 -10 6.8 23.64 -10 6.91 23.46 -10
4 0 6.91 23.46 -10 8.261 23.99 -10 7.939 20.51 -10 6.91 20.106 -10
4 0 10.097 24.71 -10 12.648 25.71 -10 12.35 22.24 -10 9.775 21.23 -10
4 0 8.261 23.99 -10 10.097 24.71 -10 9.775 21.23 -10 7.939 20.51 -10
4 0 0 6.82 -10 0.15 7.54 -10 1.09 7.54 -10 3.26 6.82 -10
4 0 3.26 6.82 -10 1.09 7.54 -10 3.7 7.54 -10 6.55 6.81 -10
3 0 0 6.82 -10 0 7.54 -10 0.15 7.54 -10
4 0 5.81 7.54 -10 4.79 8.8 -10 5.3 9.29 -10 6.22 8.17 -10
4 0 5.3 9.29 -10 4.79 8.8 -10 4.62 9.52 -10 5.3 21.24 -10
4 0 0 21.02 -10 0 21.73 -10 4.79 21.73 -10 4.62 21.02 -10
4 0 0 4.24 -10 0 4.95 -10 3.497 4.95 -10 3.587 4.24 -10
3 0 4.62 9.52 -10 4.62 21.02 -10 5.3 21.24 -10
3 0 6.55 6.81 -10 3.7 7.54 -10 4.67 7.54 -10
3 0 6.55 6.81 -10 4.67 7.54 -10 5.81 7.54 -10
3 0 6.22 8.17 -10 6.91 11.84 -10 6.91 10.82 -10
3 0 6.22 8.17 -10 6.91 10.82 -10 6.91 10.1 -10
3 0 6.22 8.17 -10 6.91 12.56 -10 6.91 11.84 -10
4 0 6.22 22.35 -10 6.91 14.31 -10 6.91 13.59 -10 6.22 8.17 -10
3 0 6.22 8.17 -10 6.91 13.59 -10 6.91 12.56 -10
4 0 5.81 7.54 -10 6.91 7.34 -10 6.91 7.12 -10 6.86 6.98 -10
4 0 5.81 7.54 -10 6.86 6.98 -10 6.75 6.85 -10 6.55 6.81 -10
4 0 6.22 8.17 -10 6.91 8.36 -10 6.91 7.34 -10 5.81 7.54 -10
3 0 6.22 8.17 -10 6.91 10.1 -10 6.91 9.08 -10
3 0 6.22 8.17 -10 6.91 9.08 -10 6.91 8.36 -10
4 0 11.29 8.94 -10 10.38 7.7 -10 10.61 9.13 -10 11.59 10.44 -10
4 0 11.59 10.44 -10 10.61 9.13 -10 10.94 10.76 -10 11.99 12.01 -10
4 0 11.05 7.3 -10 10.19 6.1 -10 10.38 7.7 -10 11.29 8.94 -10
4 0 10.72 4.05 -10 9.98 2.8 -10 10.05 4.52 -10 10.87 5.76 -10
4 0 10.87 5.76 -10 10.05 4.52 -10 10.19 6.1 -10 11.05 7.3 -10
4 0 12.62 15.89 -10 13.09 16.88 -10 13.69 16.5 -10 13.09 15.22 -10
4 0 13.09 16.88 -10 13.64 17.86 -10 14.23 17.49 -10 13.69 16.5 -10
4 0 13.09 15.22 -10 11.69 13.51 -10 12.1 14.7 -10 12.62 15.89 -10
4 0 11.99 12.01 -10 10.94 10.76 -10 11.3 12.18 -10 12.29 13.04 -10
4 0 12.29 13.04 -10 11.3 12.18 -10 11.69 13.51 -10 13.09 15.22 -10
4 0 6.704 5.59 -10 6.795 4.87 -10 3.497 4.95 -10 3.416 5.59 -10
4 0 6.574 6.62 -10 6.704 5.59 -10 3.416 5.59 -10 3.285 6.62 -10
4 0 6.795 4.87 -10 7.26 1.18 -10 3.587 4.24 -10 3.497 4.95 -10
4 0 7.26 1.18 -10 4.36 0.43 -10 4.22 0.46 -10 4.12 0.53 -10
4 0 7.26 1.18 -10 4.12 0.53 -10 4.04 0.67 -10 3.587 4.24 -10
4 0 10.67 0.81 -10 10.63 0.68 -10 9.94 1.18 -10 10.66 2.35 -10
4 0 10.66 2.35 -10 9.94 1.18 -10 9.98 2.8 -10 10.72 4.05 -10
4 0 10.53 0.55 -10 10.4 0.48 -10 9.94 1.18 -10 10.63 0.68 -10
4 0 6.55 6.81 -10 6.574 6.62 -10 3.285 6.62 -10 3.26 6.82 -10
4 0 10.4 0.48 -10 4.36 0.43 -10 7.26 1.18 -10 9.94 1.18 -10
4 0 15.4 29.6 -10 16.32 30.04 -10 15.23 28.74 -10 14.05 28.29 -10
4 0 13.91 29 -10 15.4 29.6 -10 14.05 28.29 -10 12.7 27.84 -10
4 0 16.32 30.04 -10 17.05 30.47 -10 16.98 29.58 -10 15.23 28.74 -10
4 0 17.7 30.9 -10 18.15 31.26 -10 17.85 30.11 -10 16.98 29.58 -10
3 0 16.98 29.58 -10 17.05 30.47 -10 17.7 30.9 -10
4 0 5.9 27.3 -10 8.04 27.56 -10 6.6 26.67 -10 5 26.52 -10
4 0 4.29 27.15 -10 5.9 27.3 -10 5 26.52 -10 4 26.46 -10
4 0 8.04 27.56 -10 9.69 27.85 -10 8.33 26.9 -10 6.6 26.67 -10
4 0 12.38 28.49 -10 13.91 29 -10 12.7 27.84 -10 9.98 27.18 -10
4 0 9.69 27.85 -10 12.38 28.49 -10 9.98 27.18 -10 8.33 26.9 -10
4 0 16.86 20.63 -10 16.17 20.93 -10 16.26 21.05 -10 16.92 20.77 -10
4 0 16.92 20.77 -10 16.26 21.05 -10 16.52 22.55 -10 17.48 24 -10
4 0 16.86 20.63 -10 15.96 19.78 -10 15.39 20.18 -10 16.17 20.93 -10
4 0 14.79 18.34 -10 14.23 17.49 -10 13.64 17.86 -10 14.73 19.43 -10
4 0 15.96 19.78 -10 14.79 18.34 -10 14.73 19.43 -10 15.39 20.18 -10
4 0 18.67 31.13 -10 18.69 30.99 -10 17.85 30.11 -10 18.46 31.32 -10
4 0 18.3 31.31 -10 18.46 31.32 -10 17.85 30.11 -10 18.15 31.26 -10
4 0 18.08 27.47 -10 17.4 27.574 -10 17.85 30.11 -10 18.69 30.99 -10
4 0 17.48 24 -10 16.52 22.55 -10 16.76 23.97 -10 18.08 27.47 -10
4 0 17.4 27.574 -10 18.08 27.47 -10 16.76 23.97 -10 17.06 27.44 -10
4 0x2CFD7DD 10.46 11.84 -10 10.46 12.56 -10 11.3 12.18 -10 10.94 10.76 -10
3 0x2CFD7DD 11.69 13.51 -10 11.15 13.59 -10 11.15 14.31 -10
4 0x2CFD7DD 10.46 12.56 -10 11.15 13.59 -10 11.69 13.51 -10 11.3 12.18 -10
4 0x2CFD7DD 9.75 8.36 -10 9.75 9.08 -10 10.61 9.13 -10 10.38 7.7 -10
4 0x2CFD7DD 9.6 7.34 -10 9.75 8.36 -10 10.38 7.7 -10 10.19 6.1 -10
4 0x2CFD7DD 10.06 10.82 -10 10.46 11.84 -10 10.94 10.76 -10 10.06 10.1 -10
4 0x2CFD7DD 10.06 10.1 -10 10.94 10.76 -10 10.61 9.13 -10 9.75 9.08 -10
4 0x2CFD7DD 11.15 14.31 -10 11.74 15.31 -10 12.1 14.7 -10 11.69 13.51 -10
4 0x2CFD7DD 6.91 18.79 -10 13.79 18.79 -10 13.64 17.86 -10 12.45 17.76 -10
3 0x2CFD7DD 13.64 17.86 -10 13.79 18.79 -10 14.73 19.43 -10
4 0x2CFD7DD 13.79 19.51 -10 15.39 20.18 -10 14.73 19.43 -10 13.79 18.79 -10
3 0x2CFD7DD 12.45 17.76 -10 6.91 17.76 -10 6.91 18.79 -10
4 0x2CFD7DD 12.62 15.89 -10 12.1 14.7 -10 11.74 15.31 -10 11.74 16.03 -10
4 0x2CFD7DD 12.45 17.04 -10 13.09 16.88 -10 12.62 15.89 -10 11.74 16.03 -10
4 0x2CFD7DD 12.45 17.76 -10 13.64 17.86 -10 13.09 16.88 -10 12.45 17.04 -10
3 0x2CFD7DD 6.91 12.56 -10 6.91 13.59 -10 11.15 13.59 -10
4 0x2CFD7DD 6.91 10.82 -10 6.91 11.84 -10 10.46 11.84 -10 10.06 10.82 -10
4 0x2CFD7DD 9.75 9.08 -10 6.91 9.08 -10 6.91 10.1 -10 10.06 10.1 -10
4 0x2CFD7DD 0 5.59 -10 0 6.62 -10 3.285 6.62 -10 3.416 5.59 -10
3 0x2CFD7DD 10.46 12.56 -10 6.91 12.56 -10 11.15 13.59 -10
4 0x2CFD7DD 6.91 14.31 -10 6.91 15.31 -10 11.74 15.31 -10 11.15 14.31 -10
4 0x2CFD7DD 6.91 16.03 -10 6.91 17.04 -10 12.45 17.04 -10 11.74 16.03 -10
3 0x2CFD7DD 9.6 7.34 -10 6.91 7.34 -10 9.75 8.36 -10
3 0x2CFD7DD 10.05 4.52 -10 9.57 4.87 -10 10.19 6.1 -10
4 0x2CFD7DD 9.57 5.59 -10 9.6 6.62 -10 10.19 6.1 -10 9.57 4.87 -10
3 0x2CFD7DD 10.19 6.1 -10 9.6 6.62 -10 9.6 7.34 -10
4 0x2CFD7DD 9.57 4.87 -10 10.05 4.52 -10 9.98 2.8 -10 6.795 4.87 -10
3 0x2CFD7DD 6.91 7.34 -10 6.91 8.36 -10 9.75 8.36 -10
4 0x2CFD7DD 6.704 5.59 -10 6.574 6.62 -10 9.6 6.62 -10 9.57 5.59 -10
4 0x2CFD7DD 7.26 1.18 -10 6.795 4.87 -10 9.98 2.8 -10 9.94 1.18 -10
4 0x2CFD7DD 13.79 19.51 -10 7.939 20.51 -10 15.6 20.51 -10 15.39 20.18 -10
4 0x2CFD7DD 12.35 22.24 -10 15.95 22.24 -10 15.6 21.23 -10 9.775 21.23 -10
4 0x2CFD7DD 15.6 21.23 -10 16.26 21.05 -10 16.17 20.93 -10 15.6 20.51 -10
4 0x2CFD7DD 15.95 22.24 -10 16.52 22.55 -10 16.26 21.05 -10 15.6 21.23 -10
3 0x2CFD7DD 17.06 28.16 -10 15.23 28.74 -10 16.98 29.58 -10
3 0x2CFD7DD 17.06 28.16 -10 16.98 29.58 -10 17.85 30.11 -10
4 0x2CFD7DD 17.4 27.574 -10 17.06 27.44 -10 17.06 28.16 -10 17.85 30.11 -10
3 0x2CFD7DD 6.8 23.64 -10 6.66 23.71 -10 8.261 23.99 -10
3 0x2CFD7DD 6.91 23.46 -10 6.8 23.64 -10 8.261 23.99 -10
4 0x2CFD7DD 6.66 23.71 -10 0 23.71 -10 0 23.99 -10 8.261 23.99 -10
4 0x2CFD7DD 15.95 22.96 -10 16.76 23.97 -10 16.52 22.55 -10 15.95 22.24 -10
3 0x2CFD7DD 15.95 22.96 -10 14.185 22.96 -10 16.76 23.97 -10
4 0x2CFD7DD 0 24.71 -10 0 25.71 -10 12.648 25.71 -10 10.097 24.71 -10
3 0x2CFD7DD 14.483 26.43 -10 6.6 26.67 -10 8.33 26.9 -10
3 0x2CFD7DD 14.483 26.43 -10 5 26.52 -10 6.6 26.67 -10
3 0x2CFD7DD 14.483 26.43 -10 4 26.46 -10 5 26.52 -10
4 0x2CFD7DD 6.91 19.51 -10 6.91 20.106 -10 7.939 20.51 -10 13.79 19.51 -10
3 0x2CFD7DD 15.39 20.18 -10 15.6 20.51 -10 16.17 20.93 -10
3 0x2CFD7DD 14.483 26.43 -10 8.33 26.9 -10 9.98 27.18 -10
3 0x2CFD7DD 13.93 27.44 -10 12.7 27.84 -10 13.93 28.16 -10
3 0x2CFD7DD 12.7 27.84 -10 14.05 28.29 -10 13.93 28.16 -10
4 0x2CFD7DD 15.23 28.74 -10 17.06 28.16 -10 13.93 28.16 -10 14.05 28.29 -10
3 0x2CFD7DD 14.483 26.43 -10 3.3 26.43 -10 4 26.46 -10
4 0x2CFD7DD 12.7 27.84 -10 13.93 27.44 -10 14.483 26.43 -10 9.98 27.18 -10
3 0x2CFD7DD 14.483 26.43 -10 13.93 27.44 -10 17.06 27.44 -10
4 80 0 21.73 -10 0 23.02 -10 5.83 23.02 -10 4.79 21.73 -10
4 80 5.3 21.24 -10 6.22 22.35 -10 6.22 8.17 -10 5.3 9.29 -10
4 16 14.345 2 -10 10.72 4.05 -10 10.87 5.76 -10 11.05 7.3 -10
4 16 14.345 2 -10 10.67 0.81 -10 10.66 2.35 -10 10.72 4.05 -10
4 16 12 0 -10 10.63 0.68 -10 10.67 0.81 -10 14.345 2 -10
4 16 14.345 2 -10 11.05 7.3 -10 11.29 8.94 -10 11.59 10.44 -10
4 16 14.345 2 -10 13.69 16.5 -10 14.23 17.49 -10 14.79 18.34 -10
4 16 14.345 2 -10 12.29 13.04 -10 13.09 15.22 -10 13.69 16.5 -10
4 16 14.345 2 -10 11.59 10.44 -10 11.99 12.01 -10 12.29 13.04 -10
3 16 0 0 -10 4.12 0.53 -10 4.22 0.46 -10
3 16 0 0 -10 4.04 0.67 -10 4.12 0.53 -10
4 16 0 0 -10 0 4.24 -10 3.587 4.24 -10 4.04 0.67 -10
3 16 0 0 -10 4.22 0.46 -10 4.36 0.43 -10
3 16 12 0 -10 10.53 0.55 -10 10.63 0.68 -10
3 16 12 0 -10 10.4 0.48 -10 10.53 0.55 -10
4 16 0 0 -10 4.36 0.43 -10 10.4 0.48 -10 12 0 -10
4 16 14.345 2 -10 14.79 18.34 -10 15.96 19.78 -10 16.86 20.63 -10
4 16 0 32 -10 17.05 30.47 -10 16.32 30.04 -10 15.4 29.6 -10
4 16 0 32 -10 18.15 31.26 -10 17.7 30.9 -10 17.05 30.47 -10
4 16 19 32 -10 18.3 31.31 -10 18.15 31.26 -10 0 32 -10
4 16 0 32 -10 15.4 29.6 -10 13.91 29 -10 12.38 28.49 -10
4 16 0 32 -10 4.29 27.15 -10 2.3 27.08 -10 0 27.06 -10
4 16 0 32 -10 8.04 27.56 -10 5.9 27.3 -10 4.29 27.15 -10
4 16 0 32 -10 12.38 28.49 -10 9.69 27.85 -10 8.04 27.56 -10
3 16 17.48 24 -10 18.08 27.47 -10 19 29 -10
4 16 19 29 -10 14.345 2 -10 16.92 20.77 -10 17.48 24 -10
3 16 14.345 2 -10 16.86 20.63 -10 16.92 20.77 -10
4 16 19 29 -10 18.08 27.47 -10 18.69 30.99 -10 19 32 -10
3 16 18.3 31.31 -10 19 32 -10 18.46 31.32 -10
3 16 18.67 31.13 -10 18.46 31.32 -10 19 32 -10
3 16 18.69 30.99 -10 18.67 31.13 -10 19 32 -10
