0 ~Minifig Helmet Star Wars Rebel Pilot - Red Line Pattern
0 Name: s\30370ps2b.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

4 4 0.5 -0.953 -17 0.5 -2.337 -16.332 0 -2.337 -16.332 0 -0.953 -17
4 16 0 -0.127 -17.399 3.15 -0.127 -17.399 0.5 -0.953 -17 0 -0.953 -17
4 16 0.5 -0.953 -17 3.15 -0.127 -17.399 3.15 -2.337 -16.332 0.5 -2.337 -16.332
4 4 0 -2.337 -16.332 0.5 -2.337 -16.332 0.5 -3.734 -15.392 0 -3.734 -15.392
4 16 0.5 -2.337 -16.332 3.15 -2.337 -16.332 3.15 -3.734 -15.392 0.5 -3.734 -15.392
4 4 0 -3.734 -15.392 0.5 -3.734 -15.392 0.5 -5.842 -13.716 0 -5.842 -13.716
4 16 0.5 -3.734 -15.392 3.15 -3.734 -15.392 3.15 -5.842 -13.716 0.5 -5.842 -13.716
4 4 0 -5.842 -13.716 0.5 -5.842 -13.716 0.5 -7.696 -11.76 0 -7.696 -11.76
4 16 0.5 -5.842 -13.716 3.15 -5.842 -13.716 3.15 -7.696 -11.76 0.5 -7.696 -11.76
4 4 0 -7.696 -11.76 0.5 -7.696 -11.76 0.5 -9.246 -9.576 0 -9.246 -9.576
4 16 0.5 -7.696 -11.76 3.15 -7.696 -11.76 3.15 -9.246 -9.576 0.5 -9.246 -9.576
4 4 0 -9.246 -9.576 0.5 -9.246 -9.576 0.5 -10.49 -7.214 0 -10.49 -7.214
4 16 0.5 -9.246 -9.576 3.15 -9.246 -9.576 3.15 -10.49 -7.214 0.5 -10.49 -7.214
4 4 0 -10.49 -7.214 0.5 -10.49 -7.214 0.5 -11.405 -4.674 0 -11.405 -4.674
4 16 0.5 -10.49 -7.214 3.15 -10.49 -7.214 3.15 -11.405 -4.674 0.5 -11.405 -4.674
4 4 0 -11.405 -4.674 0.5 -11.405 -4.674 0.5 -11.963 -2.057 0 -11.963 -2.057
4 16 0.5 -11.405 -4.674 3.15 -11.405 -4.674 3.15 -11.963 -2.057 0.5 -11.963 -2.057
4 4 0 -11.963 -2.057 0.5 -11.963 -2.057 0.5 -12.167 0.61 0 -12.167 0.61
4 16 0.5 -11.963 -2.057 3.15 -11.963 -2.057 3.15 -12.167 0.61 0.5 -12.167 0.61
4 4 0 -12.167 0.61 0.5 -12.167 0.61 0.5 -11.989 3.302 0 -11.989 3.302
4 16 0.5 -12.167 0.61 3.15 -12.167 0.61 3.15 -11.989 3.302 0.5 -11.989 3.302
4 4 0 -11.989 3.302 0.5 -11.989 3.302 0.5 -11.43 5.918 0 -11.43 5.918
4 16 0.5 -11.989 3.302 3.15 -11.989 3.302 3.15 -11.43 5.918 0.5 -11.43 5.918
4 4 0 -11.43 5.918 0.5 -11.43 5.918 0.5 -10.541 8.458 0 -10.541 8.458
4 16 0.5 -11.43 5.918 3.15 -11.43 5.918 3.15 -10.541 8.458 0.5 -10.541 8.458
4 4 0 -10.541 8.458 0.5 -10.541 8.458 0.5 -9.296 10.82 0 -9.296 10.82
4 16 0.5 -10.541 8.458 3.15 -10.541 8.458 3.15 -9.296 10.82 0.5 -9.296 10.82
4 4 0.5 -9.296 10.82 0.5 -8.469 12 0 -8.469 12 0 -9.296 10.82
4 16 3.15 -9.296 10.82 3.15 -7.747 13.03 0.5 -8.469 12 0.5 -9.296 10.82
4 16 0 -7.747 13.03 0 -8.469 12 0.5 -8.469 12 3.15 -7.747 13.03
4 16 0 -7.747 13.03 3.15 -7.747 13.03 3.15 -5.918 14.986 0 -5.918 14.986
4 16 3.15 -5.918 14.986 3.15 -3.835 16.662 0 -3.835 16.662 0 -5.918 14.986
4 16 3.15 -3.835 16.662 3.15 -1.524 18.034 0 -1.524 18.034 0 -3.835 16.662
