0 ~Cylinder  2 x  2 with Dome Top with SW R2 Pattern Dots
0 Name: s\30367ps1s15.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Subpart UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

4 16 1.68 3.727 15.08 1.5 3.704 15.09 1.54 3.115 14.42 1.72 3.138 14.41
4 16 3.86 3.722 14.64 3.56 3.144 14.05 3.73 3.112 13.98 4.03 3.699 14.58
4 16 1.23 3.541 14.96 1.17 3.423 14.84 1.17 3.299 14.7 1.25 3.206 14.58
4 16 1.5 3.704 15.09 1.34 3.631 15.04 1.38 3.14 14.48 1.54 3.115 14.42
4 16 1.34 3.631 15.04 1.23 3.541 14.96 1.25 3.206 14.58 1.38 3.14 14.48
4 16 3.68 3.699 14.65 3.44 3.203 14.14 3.56 3.144 14.05 3.86 3.722 14.64
4 16 2.05 3.535 14.79 1.97 3.636 14.92 2 3.304 14.54 2.06 3.421 14.66
4 16 1.84 3.702 15.02 1.68 3.727 15.08 1.72 3.138 14.41 1.88 3.202 14.45
4 16 3.41 3.536 14.52 3.35 3.419 14.4 3.36 3.305 14.27 3.53 3.637 14.61
4 16 3.53 3.637 14.61 3.36 3.305 14.27 3.44 3.203 14.14 3.68 3.699 14.65
4 16 4.24 3.541 14.36 4.07 3.208 14.02 4.18 3.299 14.1 4.24 3.425 14.23
4 16 4.03 3.699 14.58 3.73 3.112 13.98 3.9 3.142 13.98 4.16 3.633 14.48
4 16 1.97 3.636 14.92 1.84 3.702 15.02 1.88 3.202 14.45 2 3.304 14.54
4 16 4.16 3.633 14.48 3.9 3.142 13.98 4.07 3.208 14.02 4.24 3.541 14.36
