0 ~Dish  3 x  3 without Top Face
0 Name: s\43898s01.dat
0 Author: John Riley [jriley]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2006-07-19 [WilliamH] Fixed issues with stud2a and stud4
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01
0 !HISTORY 2011-12-05 [Philo] Added bottom condlines
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 12 0 30 0 0 0 4 0 0 0 30 4-4cyli.dat
1 16 0 12 0 30 0 0 0 4 0 0 0 30 4-4edge.dat
1 16 0 16 0 30 0 0 0 4 0 0 0 30 4-4edge.dat
1 16 0 16 0 2 0 0 0 -1 0 0 0 2 4-4rin13.dat
1 16 0 16 0 2 0 0 0 -1 0 0 0 2 4-4rin14.dat
1 16 0 16 0 26 0 0 0 1 0 0 0 26 4-4edge.dat
1 16 0 12 0 26 0 0 0 1 0 0 0 26 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 12 0 26 0 0 0 4 0 0 0 26 4-4cyli.dat
1 16 0 4 0 -1 0 0 0 -1 0 0 0 1 stud4.dat
0 BFC INVERTNEXT
1 16 0 5.36 0 8 0 0 0 -1.36 0 0 0 8 4-4con1.dat
0 BFC INVERTNEXT
1 16 0 10.03 0 8 0 0 0 -4.67 0 0 0 8 4-4con2.dat
0 BFC INVERTNEXT
1 16 0 12 0 2 0 0 0 -1.97 0 0 0 2 4-4con12.dat
0 BFC INVERTNEXT
1 16 0 0 0 4 0 0 0 4 0 0 0 4 4-4cyli.dat
1 16 0 4 0 2 0 0 0 -1 0 0 0 2 4-4ring2.dat
1 16 0 4 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
5 24 0 5.36 16 -6.1232 5.36 14.7824 -3.0616 4 7.3912 0 10.03 24
5 24 -6.1232 5.36 14.7824 -11.3136 5.36 11.3136 -5.6568 4 5.6568 -9.1848 10.03 22.1736
5 24 -11.3136 5.36 11.3136 -14.7824 5.36 6.1232 -7.3912 4 3.0616 -16.9704 10.03 16.9704
5 24 -14.7824 5.36 6.1232 -16 5.36 0 -8 4 0 -22.1736 10.03 9.1848
5 24 -16 5.36 0 -14.7824 5.36 -6.1232 -7.3912 4 -3.0616 -24 10.03 0
5 24 -14.7824 5.36 -6.1232 -11.3136 5.36 -11.3136 -5.6568 4 -5.6568 -22.1736 10.03 -9.1848
5 24 -11.3136 5.36 -11.3136 -6.1232 5.36 -14.7824 -3.0616 4 -7.3912 -16.9704 10.03 -16.9704
5 24 -6.1232 5.36 -14.7824 0 5.36 -16 0 4 -8 -9.1848 10.03 -22.1736
5 24 0 5.36 -16 6.1232 5.36 -14.7824 3.0616 4 -7.3912 0 10.03 -24
5 24 6.1232 5.36 -14.7824 11.3136 5.36 -11.3136 5.6568 4 -5.6568 9.1848 10.03 -22.1736
5 24 11.3136 5.36 -11.3136 14.7824 5.36 -6.1232 7.3912 4 -3.0616 16.9704 10.03 -16.9704
5 24 14.7824 5.36 -6.1232 16 5.36 0 8 4 0 22.1736 10.03 -9.1848
5 24 16 5.36 0 14.7824 5.36 6.1232 7.3912 4 3.0616 24 10.03 0
5 24 14.7824 5.36 6.1232 11.3136 5.36 11.3136 5.6568 4 5.6568 22.1736 10.03 9.1848
5 24 11.3136 5.36 11.3136 6.1232 5.36 14.7824 3.0616 4 7.3912 16.9704 10.03 16.9704
5 24 6.1232 5.36 14.7824 0 5.36 16 0 4 8 9.1848 10.03 22.1736
5 24 24 10.03 0 22.1736 10.03 9.1848 16 5.36 0 26 12 0
5 24 22.1736 10.03 9.1848 16.9704 10.03 16.9704 14.7824 5.36 6.1232 24.0214 12 9.9502
5 24 16.9704 10.03 16.9704 9.1848 10.03 22.1736 11.3136 5.36 11.3136 18.3846 12 18.3846
5 24 9.1848 10.03 22.1736 0 10.03 24 6.1232 5.36 14.7824 9.9502 12 24.0214
5 24 0 10.03 24 -9.1848 10.03 22.1736 0 5.36 16 0 12 26
5 24 -9.1848 10.03 22.1736 -16.9704 10.03 16.9704 -6.1232 5.36 14.7824 -9.9502 12 24.0214
5 24 -16.9704 10.03 16.9704 -22.1736 10.03 9.1848 -11.3136 5.36 11.3136 -18.3846 12 18.3846
5 24 -22.1736 10.03 9.1848 -24 10.03 0 -14.7824 5.36 6.1232 -24.0214 12 9.9502
5 24 -24 10.03 0 -22.1736 10.03 -9.1848 -16 5.36 0 -26 12 0
5 24 -22.1736 10.03 -9.1848 -16.9704 10.03 -16.9704 -14.7824 5.36 -6.1232 -24.0214 12 -9.9502
5 24 -16.9704 10.03 -16.9704 -9.1848 10.03 -22.1736 -11.3136 5.36 -11.3136 -18.3846 12 -18.3846
5 24 -9.1848 10.03 -22.1736 0 10.03 -24 -6.1232 5.36 -14.7824 -9.9502 12 -24.0214
5 24 0 10.03 -24 9.1848 10.03 -22.1736 0 5.36 -16 0 12 -26
5 24 9.1848 10.03 -22.1736 16.9704 10.03 -16.9704 6.1232 5.36 -14.7824 9.9502 12 -24.0214
5 24 16.9704 10.03 -16.9704 22.1736 10.03 -9.1848 11.3136 5.36 -11.3136 18.3846 12 -18.3846
5 24 22.1736 10.03 -9.1848 24 10.03 0 14.7824 5.36 -6.1232 24.0214 12 -9.9502
