0 ~Animal Pteranodon half
0 Name: s\30478s01.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

3 16 0 -10.21 -82.883 0.896 -10.707 -83.049 0 -10.707 -83.049
4 16 0 -9.713 -82.717 0.896 -9.713 -82.717 0.896 -10.707 -83.049 0 -10.21 -82.883
3 16 0 -11.472 -82.998 0.896 -12.237 -82.947 0 -12.237 -82.947
4 16 0 -10.707 -83.049 0.896 -10.707 -83.049 0.896 -12.237 -82.947 0 -11.472 -82.998
3 16 0 -12.237 -82.947 0.896 -12.237 -82.947 0 -13.779 -82.13
4 16 0 -13.779 -82.13 0.896 -12.237 -82.947 0.896 -15.321 -81.314 0 -15.321 -81.314
3 16 0 -33.778 -51.265 2.297 -36.39 -49.85 0 -36.39 -49.85
4 16 0 -30.48 -53.053 2.9 -30.48 -53.053 2.297 -36.39 -49.85 0 -33.778 -51.265
4 16 0 -50.746 -39.194 0.794 -47.096 -41.945 0.545 -53.251 -37.306 0 -53.251 -37.306
3 16 0 -47.096 -41.945 0.794 -47.096 -41.945 0 -50.746 -39.194
3 16 0 -0.049 9.422 9.431 -0.097 15.67 0 -0.097 15.67
4 16 0 0.01 1.725 11.618 0.01 1.725 9.431 -0.097 15.67 0 -0.049 9.422
4 16 0 14.87 39.906 2.907 13.866 42.133 3.961 16.239 36.87 0 16.239 36.87
3 16 0 13.866 42.133 2.907 13.866 42.133 0 14.87 39.906
3 16 0 -12.117 -45.086 4.151 -12.411 -47.018 0 -12.411 -47.018
4 16 0 -11.838 -43.258 3.927 -11.838 -43.258 4.151 -12.411 -47.018 0 -12.117 -45.086
3 16 0 -11.497 -52.355 2.566 -10.932 -55.655 0 -10.932 -55.655
4 16 0 -12.411 -47.018 4.151 -12.411 -47.018 2.566 -10.932 -55.655 0 -11.497 -52.355
3 16 0 10.422 -25.372 2.525 7.883 -27.583 0 7.883 -27.583
4 16 0 14.093 -22.175 3.65 14.093 -22.175 2.525 7.883 -27.583 0 10.422 -25.372
3 16 0 -9.562 -80.268 0.896 -9.713 -82.717 0 -9.713 -82.717
4 16 0 -9.271 -75.569 1.719 -9.271 -75.569 0.896 -9.713 -82.717 0 -9.562 -80.268
3 16 0 -16.64 -79.347 1.754 -19.222 -75.495 0 -19.222 -75.495
4 16 0 -15.321 -81.314 0.896 -15.321 -81.314 1.754 -19.222 -75.495 0 -16.64 -79.347
3 16 0 -26.794 -29.528 5.824 -23.587 -29.023 0 -23.587 -29.023
4 16 0 -29.965 -30.027 5.758 -29.965 -30.027 5.824 -23.587 -29.023 0 -26.794 -29.528
4 16 0 1.472 -35.301 1.888 1.472 -35.301 2.75 -10.51 -39.236 0 -3.406 -36.903
3 16 0 -3.406 -36.903 2.75 -10.51 -39.236 0 -10.51 -39.236
4 16 0 -53.288 -35.957 0.545 -53.251 -37.306 0.605 -53.33 -34.459 0 -53.33 -34.459
3 16 0 -53.251 -37.306 0.545 -53.251 -37.306 0 -53.288 -35.957
3 16 0 -11.057 -40.893 3.927 -11.838 -43.258 0 -11.838 -43.258
