0 ~Cylinder  2 x  2 with Dome Top with SW R2 Pattern Base  2
0 Name: s\30367ps1s02.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Subpart UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

3 16 17.245 9.039 -7.143 15.392 9.043 -9.916 17.632 9.877 -7.304
4 16 15.392 9.043 -9.916 15.048 9.044 -10.431 13.496 9.877 -13.496 17.632 9.877 -7.304
4 16 7.304 9.877 -17.632 7.143 9.039 -17.245 2.814 9.039 -18.106 0 9.877 -19.088
4 16 7.304 9.877 17.632 7.143 9.039 17.245 10.747 9.045 14.837 13.496 9.877 13.496
3 16 10.747 9.045 14.837 13.199 9.049 13.199 13.496 9.877 13.496
4 16 0 9.877 19.088 -7.304 9.877 17.632 -7.143 9.039 17.245 0 9.038 18.666
3 16 15.048 9.044 -10.431 13.199 9.049 -13.199 13.496 9.877 -13.496
4 16 17.632 9.877 7.304 17.245 9.039 7.143 18.666 9.038 0 19.088 9.877 0
3 16 2.814 9.039 -18.106 0 9.038 -18.666 0 9.877 -19.088
4 16 -7.304 9.877 -17.632 -9.494 9.042 -15.674 -11.6 9.046 -14.267 -13.496 9.877 -13.496
3 16 -9.494 9.042 -15.674 -7.304 9.877 -17.632 -7.451 9.039 -17.04
3 16 -13.199 9.049 -13.199 -13.496 9.877 -13.496 -11.6 9.046 -14.267
4 16 -19.088 9.877 0 -17.632 9.877 -7.304 -18.08 9.039 -2.945 -18.666 9.038 0
3 16 -7.451 9.039 -17.04 -7.304 9.877 -17.632 -7.143 9.039 -17.245
4 16 -13.496 9.877 13.496 -17.632 9.877 7.304 -17.245 9.039 7.143 -13.199 9.049 13.199
3 16 -18.08 9.039 -2.945 -17.632 9.877 -7.304 -17.366 9.039 -6.534
3 16 -17.366 9.039 -6.534 -17.632 9.877 -7.304 -17.244 9.038 -7.144
3 16 -14.825 9.034 -10.766 -13.496 9.877 -13.496 -13.199 9.049 -13.199
4 16 -17.632 9.877 -7.304 -13.496 9.877 -13.496 -14.825 9.034 -10.766 -15.155 9.033 -10.271
4 16 0 9.877 19.088 0 9.038 18.666 7.143 9.039 17.245 7.304 9.877 17.632
3 16 -17.244 9.038 -7.144 -17.632 9.877 -7.304 -15.155 9.033 -10.271
3 16 19.088 9.877 0 18.263 9.034 -2.024 17.527 9.035 -5.724
3 16 19.088 9.877 0 18.588 9.034 -0.391 18.263 9.034 -2.024
3 16 19.088 9.877 0 18.666 9.038 0 18.588 9.034 -0.391
3 16 15.648 9.032 9.533 17.245 9.039 7.143 17.632 9.877 7.304
3 16 -17.632 9.877 7.304 -18.114 9.034 2.777 -17.245 9.039 7.143
3 16 -7.304 9.877 17.632 -8.28 9.03 16.486 -7.143 9.039 17.245
4 16 -13.496 9.877 13.496 -13.199 9.049 13.199 -8.28 9.03 16.486 -7.304 9.877 17.632
4 16 13.496 9.877 13.496 13.199 9.049 13.199 15.648 9.032 9.533 17.632 9.877 7.304
3 16 -2.083 9.034 -18.252 0 9.877 -19.088 -1.474 9.034 -18.373
4 16 0 9.877 -19.088 -2.083 9.034 -18.252 -3.117 9.034 -18.046 -7.304 9.877 -17.632
3 16 -7.143 9.039 -17.245 -7.304 9.877 -17.632 -3.117 9.034 -18.046
3 16 8.616 9.03 -16.261 7.143 9.039 -17.245 7.304 9.877 -17.632
4 16 -19.088 9.877 0 -18.666 9.038 0 -18.114 9.034 2.777 -17.632 9.877 7.304
3 16 -1.474 9.034 -18.373 0 9.877 -19.088 0 9.038 -18.666
3 16 13.199 9.049 -13.199 12.553 9.037 -13.631 13.496 9.877 -13.496
3 16 17.407 9.035 -6.33 17.245 9.039 -7.143 17.632 9.877 -7.304
4 16 13.496 9.877 -13.496 12.011 9.036 -13.993 8.616 9.03 -16.261 7.304 9.877 -17.632
3 16 13.496 9.877 -13.496 12.553 9.037 -13.631 12.011 9.036 -13.993
4 16 17.632 9.877 -7.304 19.088 9.877 0 17.527 9.035 -5.724 17.407 9.035 -6.33
