0 ~Cylinder  2 x  2 x  2 Robot Body with SW R2 Pattern Grid  3
0 Name: s\30361ps1s05.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Subpart UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

4 0 -7.653 27.76 -18.475 -3.56 27.76 -19.289 -4.29 27.02 -19.144 -7.653 27.02 -18.475
4 0 -3.56 22.42 -19.289 -7.653 22.42 -18.475 -7.653 23.16 -18.475 -4.29 23.16 -19.144
4 0 -3.56 22.42 -19.289 -4.29 23.16 -19.144 -4.29 27.02 -19.144 -3.56 27.76 -19.289
4 0 14.03 27.98 -14.214 13.8 27.34 -14.367 13.31 27.34 -14.695 12.8 27.98 -15.035
3 0 13.13 27.34 -14.815 12.8 27.98 -15.035 13.31 27.34 -14.695
4 0 14.14 23.89 -14.14 14.14 22.69 -14.14 14.03 22.42 -14.214 13.8 23.06 -14.367
4 0 11.92 25.04 -15.624 12.44 26.06 -15.276 12.44 24.33 -15.276 11.92 24.14 -15.624
4 0 14.14 26.5 -14.14 13.8 27.34 -14.367 14.03 27.98 -14.214 14.14 27.71 -14.14
4 0 14.03 22.42 -14.214 12.8 22.42 -15.035 13.31 23.06 -14.695 13.8 23.06 -14.367
3 0 13.13 23.06 -14.815 13.31 23.06 -14.695 12.8 22.42 -15.035
4 0 12.44 26.06 -15.276 11.92 26.25 -15.624 12.8 27.98 -15.035 13.13 27.34 -14.815
3 0 -14.55 19.03 -13.527 -14.14 19.77 -14.14 -14.14 19.03 -14.14
4 0 -14.55 27.76 -13.527 -14.14 25.55 -14.14 -14.14 19.77 -14.14 -14.55 19.03 -13.527
4 0 13.13 23.06 -14.815 12.8 22.42 -15.035 11.92 24.14 -15.624 12.44 24.33 -15.276
3 0 11.92 26.25 -15.624 12.44 26.06 -15.276 11.92 25.04 -15.624
3 0 -14.55 27.76 -13.527 -14.14 27.76 -14.14 -14.14 27.02 -14.14
3 0 -14.55 27.76 -13.527 -14.14 27.02 -14.14 -14.14 26.29 -14.14
3 0 -14.55 27.76 -13.527 -14.14 26.29 -14.14 -14.14 25.55 -14.14
4 0 -11.62 19.03 -15.824 -12.23 19.77 -15.416 -12.23 27.02 -15.416 -11.62 27.76 -15.824
4 0 -12.23 27.02 -15.416 -14.14 27.02 -14.14 -14.14 27.76 -14.14 -11.62 27.76 -15.824
4 0 -10.33 23.16 -16.686 -10.94 22.42 -16.278 -10.94 27.76 -16.278 -10.33 27.02 -16.686
4 0 -11.62 19.03 -15.824 -14.14 19.03 -14.14 -14.14 19.77 -14.14 -12.23 19.77 -15.416
4 0 14.14 22.69 -14.14 14.14 23.89 -14.14 14.24 24.28 -13.991 14.53 24.14 -13.557
4 0 14.53 26.27 -13.557 14.24 26.14 -13.991 14.14 26.5 -14.14 14.14 27.71 -14.14
4 0 14.53 24.14 -13.557 14.24 24.28 -13.991 14.24 26.14 -13.991 14.53 26.27 -13.557
4 0 -8.39 25.73 -17.982 -8.93 25.73 -17.622 -9.54 26.46 -17.214 -8.39 26.46 -17.982
4 0 -8.39 24.36 -17.982 -8.39 23.62 -17.982 -9.54 23.62 -17.214 -8.93 24.36 -17.622
4 0 -7.653 27.02 -18.475 -10.33 27.02 -16.686 -10.94 27.76 -16.278 -7.653 27.76 -18.475
4 0 -8.93 24.36 -17.622 -9.54 23.62 -17.214 -9.54 26.46 -17.214 -8.93 25.73 -17.622
4 0 -7.653 22.42 -18.475 -10.94 22.42 -16.278 -10.33 23.16 -16.686 -7.653 23.16 -18.475
4 16 14.14 23.89 -14.14 13.8 23.06 -14.367 13.31 23.06 -14.695 13.84 24.39 -14.34
4 16 13.31 27.34 -14.695 13.8 27.34 -14.367 14.14 26.5 -14.14 13.84 26 -14.34
4 16 14.14 26.5 -14.14 14.14 23.89 -14.14 13.84 24.39 -14.34 13.84 26 -14.34
4 16 -7.653 1.318 -18.475 -7.65 1.32 -18.476 -7.65 0.16 -18.476 -7.653 0.162 -18.475
4 16 14.24 26.14 -13.991 14.24 24.28 -13.991 14.14 23.89 -14.14 14.14 26.5 -14.14
4 0 -12.68 26.29 -15.116 -12.68 25.55 -15.116 -14.14 25.55 -14.14 -14.14 26.29 -14.14
4 80 -7.653 27.02 -18.475 -4.29 27.02 -19.144 -4.29 23.16 -19.144 -7.653 23.16 -18.475
4 80 13.31 23.06 -14.695 13.13 23.06 -14.815 12.44 24.33 -15.276 13.84 24.39 -14.34
4 80 13.84 24.39 -14.34 12.44 24.33 -15.276 12.44 26.06 -15.276 13.84 26 -14.34
4 80 13.84 26 -14.34 12.44 26.06 -15.276 13.13 27.34 -14.815 13.31 27.34 -14.695
4 80 -7.653 23.16 -18.475 -8.39 24.36 -17.982 -8.39 25.73 -17.982 -7.653 27.02 -18.475
3 80 -7.653 27.02 -18.475 -8.39 25.73 -17.982 -8.39 26.46 -17.982
3 80 -8.39 24.36 -17.982 -7.653 23.16 -18.475 -8.39 23.62 -17.982
4 80 -8.39 25.73 -17.982 -8.39 24.36 -17.982 -8.93 24.36 -17.622 -8.93 25.73 -17.622
4 80 -10.33 23.16 -16.686 -9.54 23.62 -17.214 -8.39 23.62 -17.982 -7.653 23.16 -18.475
4 80 -12.23 19.77 -15.416 -12.68 25.55 -15.116 -12.68 26.29 -15.116 -12.23 27.02 -15.416
4 80 -12.68 26.29 -15.116 -14.14 26.29 -14.14 -14.14 27.02 -14.14 -12.23 27.02 -15.416
4 80 -14.14 25.55 -14.14 -12.68 25.55 -15.116 -12.23 19.77 -15.416 -14.14 19.77 -14.14
4 80 -8.39 26.46 -17.982 -9.54 26.46 -17.214 -10.33 27.02 -16.686 -7.653 27.02 -18.475
4 80 -9.54 26.46 -17.214 -9.54 23.62 -17.214 -10.33 23.16 -16.686 -10.33 27.02 -16.686
