0 ~Minifig Helmet Classic - Pivot
0 Name: s\3842as03.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

2 24 -14.252 3.152 -0.765 -14.387 3 0
2 24 -14.172 3.586 -1.414 -14.252 3.152 -0.765
2 24 -14.164 4 -1.691 -14.172 3.586 -1.414
2 24 -14.132 4.235 -1.848 -14.164 4 -1.691
2 24 -14.102 5 -2 -14.132 4.235 -1.848
2 24 -14.133 5.765 -1.848 -14.102 5 -2
2 24 -14.219 6.414 -1.414 -14.133 5.765 -1.848
2 24 -14.348 6.848 -0.765 -14.219 6.414 -1.414
2 24 -14.5 7 0 -14.348 6.848 -0.765
2 24 -14.348 6.848 0.765 -14.5 7 0
2 24 -14.219 6.414 1.414 -14.348 6.848 0.765
2 24 -14.132 5.765 1.848 -14.219 6.414 1.414
2 24 -14.132 5.765 1.848 -14.102 5 2
2 24 -14.102 5 2 -14.132 4.235 1.848
2 24 -14.132 4.235 1.848 -14.164 4 1.691
2 24 -14.172 3.586 1.414 -14.164 4 1.691
2 24 -14.252 3.152 0.765 -14.172 3.586 1.414
2 24 -14.387 3 0 -14.252 3.152 0.765
4 16 -14.387 3 0 -14.252 3.152 -0.765 -14.1 3.152 -0.765 -14.1 3 0
5 24 -14.252 3.152 -0.765 -14.1 3.152 -0.765 -14.387 3 0 -14.172 3.586 -1.414
4 16 -14.172 3.586 -1.414 -14.1 3.586 -1.414 -14.1 3.152 -0.765 -14.252 3.152 -0.765
5 24 -14.172 3.586 -1.414 -14.1 3.586 -1.414 -14.164 4 -1.691 -14.1 3.152 -0.765
3 16 -14.164 4 -1.691 -14.1 3.586 -1.414 -14.172 3.586 -1.414
3 16 -14.164 4 -1.691 -14.1 4.235 -1.848 -14.1 3.586 -1.414
3 16 -14.132 4.235 -1.848 -14.1 4.235 -1.848 -14.164 4 -1.691
5 24 -14.132 4.235 -1.848 -14.1 4.235 -1.848 -14.164 4 -1.691 -14.102 5 -2
3 16 -14.102 5 -2 -14.1 4.235 -1.848 -14.132 4.235 -1.848
3 16 -14.133 5.765 -1.848 -14.1 5.765 -1.848 -14.102 5 -2
5 24 -14.1 5.765 -1.848 -14.133 5.765 -1.848 -14.102 5 -2 -14.219 6.414 -1.414
4 16 -14.219 6.414 -1.414 -14.1 6.414 -1.414 -14.1 5.765 -1.848 -14.133 5.765 -1.848
5 24 -14.219 6.414 -1.414 -14.1 6.414 -1.414 -14.348 6.848 -0.765 -14.1 5.765 -1.848
4 16 -14.348 6.848 -0.765 -14.1 6.848 -0.765 -14.1 6.414 -1.414 -14.219 6.414 -1.414
5 24 -14.348 6.848 -0.765 -14.1 6.848 -0.765 -14.5 7 0 -14.1 6.414 -1.414
4 16 -14.5 7 0 -14.1 7 0 -14.1 6.848 -0.765 -14.348 6.848 -0.765
5 24 -14.5 7 0 -14.1 7 0 -14.348 6.848 0.765 -14.1 6.848 -0.765
4 16 -14.348 6.848 0.765 -14.1 6.848 0.765 -14.1 7 0 -14.5 7 0
5 24 -14.1 6.848 0.765 -14.348 6.848 0.765 -14.219 6.414 1.414 -14.1 7 0
4 16 -14.219 6.414 1.414 -14.1 6.414 1.414 -14.1 6.848 0.765 -14.348 6.848 0.765
5 24 -14.219 6.414 1.414 -14.1 6.414 1.414 -14.1 6.848 0.765 -14.132 5.765 1.848
4 16 -14.132 5.765 1.848 -14.1 5.765 1.848 -14.1 6.414 1.414 -14.219 6.414 1.414
3 16 -14.132 5.765 1.848 -14.102 5 2 -14.1 5.765 1.848
3 16 -14.132 4.235 1.848 -14.1 4.235 1.848 -14.102 5 2
5 24 -14.1 4.235 1.848 -14.132 4.235 1.848 -14.102 5 2 -14.164 4 1.691
3 16 -14.164 4 1.691 -14.1 4.235 1.848 -14.132 4.235 1.848
3 16 -14.164 4 1.691 -14.1 3.586 1.414 -14.1 4.235 1.848
3 16 -14.172 3.586 1.414 -14.1 3.586 1.414 -14.164 4 1.691
5 24 -14.1 3.586 1.414 -14.172 3.586 1.414 -14.164 4 1.691 -14.252 3.152 0.765
4 16 -14.252 3.152 0.765 -14.1 3.152 0.765 -14.1 3.586 1.414 -14.172 3.586 1.414
5 24 -14.1 3.152 0.765 -14.252 3.152 0.765 -14.387 3 0 -14.1 3.586 1.414
