0 ~Cylinder  2 x  2 with Dome Top with SW R2 Pattern Panel  6
0 Name: s\30367ps1s08.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Subpart UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

4 16 14.846 4.312 -6.149 15.232 4.684 -6.312 15.375 4.684 -5.591 14.985 4.311 -5.449
4 16 10.806 4.313 -11.734 11.086 4.683 -12.038 11.656 4.682 -11.656 11.363 4.312 -11.363
4 16 15.232 4.684 -6.312 13.595 4.679 -8.758 15.392 9.043 -9.916 17.245 9.039 -7.143
4 16 13.291 4.678 -9.213 11.656 4.682 -11.656 13.199 9.049 -13.199 15.048 9.044 -10.431
4 16 -11.6 9.046 -14.267 -10.245 4.677 -12.6 -11.656 4.682 -11.656 -13.199 9.049 -13.199
4 16 -14.845 4.316 -6.15 -15.232 4.682 -6.312 -13.385 4.686 -9.071 -13.047 4.314 -8.842
4 16 -12.762 4.314 -9.268 -13.093 4.682 -9.508 -11.656 4.682 -11.656 -11.363 4.306 -11.363
4 16 15.722 4.31 -1.742 15.089 4.311 -4.927 15.482 4.684 -5.056 16.132 4.682 -1.788
4 16 -15.97 4.681 -2.602 -15.34 4.682 -5.772 -14.95 4.31 -5.625 -15.565 4.308 -2.535
4 16 16.132 4.682 -1.788 15.482 4.684 -5.056 17.527 9.035 -5.724 18.263 9.034 -2.024
4 16 -11.363 4.306 -11.363 -11.656 4.682 -11.656 -10.245 4.677 -12.6 -9.986 4.307 -12.282
4 16 13.251 4.308 -8.536 13.595 4.679 -8.758 15.232 4.684 -6.312 14.846 4.312 -6.149
4 16 11.363 4.312 -11.363 11.656 4.682 -11.656 13.291 4.678 -9.213 12.954 4.307 -8.98
4 16 13.199 9.049 -13.199 11.656 4.682 -11.656 11.086 4.683 -12.038 12.553 9.037 -13.631
4 16 17.245 9.039 -7.143 17.407 9.035 -6.33 15.375 4.684 -5.591 15.232 4.684 -6.312
4 16 -15.97 4.681 -2.602 -18.08 9.039 -2.945 -17.366 9.039 -6.534 -15.34 4.682 -5.772
4 16 -14.825 9.034 -10.766 -13.199 9.049 -13.199 -11.656 4.682 -11.656 -13.093 4.682 -9.508
4 16 -15.155 9.033 -10.271 -13.385 4.686 -9.071 -15.232 4.682 -6.312 -17.244 9.038 -7.144
