0 ~Minifig Torso with Futuron Pattern - Gold
0 Name: s\973p65a.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Subpart UPDATE 2002-05
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2000-05-07 [PTadmin] Official Update 2000-01
0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-09-14 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 -6 8 -10 3.811 0 -1.579 -1.579 0 -3.811 0 1 0 2-4disc.dat
3 16 -6 12.125 -10 -3.083 10.917 -10 -4.421 11.811 -10
4 16 -2.189 9.579 -10 -3.083 10.917 -10 -6 12.125 -10 -7.579 11.811 -10
4 16 -1.875 8 -10 -2.189 9.579 -10 -7.579 11.811 -10 -8.917 10.917 -10
4 16 -1.891 7.921 -10 -1.875 8 -10 -8.917 10.917 -10 -8.961 10.85 -10

3 16 -17.973 32 -10 -17.502 31.485 -10 -17 32 -10
3 16 -16.5 31.5 -10 -16 32 -10 -17 32 -10
4 16 -16.5 31.5 -10 -17.03 30.97 -10 -16.559 30.499 -10 -16.029 31.029 -10
4 16 -15.027 31.088 -10 -15.499 31.559 -10 -16.029 31.029 -10 -15.558 30.558 -10
4 16 -15.558 30.558 -10 -16.088 30.027 -10 -15.616 29.556 -10 -15.086 30.086 -10
4 16 -14.085 30.145 -10 -14.556 30.616 -10 -15.086 30.086 -10 -14.615 29.615 -10
4 16 -14.615 29.615 -10 -15.145 29.085 -10 -14.674 28.613 -10 -14.144 29.144 -10
4 16 -13.142 29.202 -10 -13.613 29.674 -10 -14.144 29.144 -10 -13.672 28.672 -10
4 16 -13.672 28.672 -10 -14.202 28.142 -10 -13.731 27.671 -10 -13.201 28.201 -10
4 16 -12.199 28.26 -10 -12.671 28.731 -10 -13.201 28.201 -10 -12.73 27.73 -10
4 16 -12.73 27.73 -10 -13.26 27.199 -10 -12.788 26.728 -10 -12.258 27.258 -10
4 16 -11.257 27.317 -10 -11.728 27.788 -10 -12.258 27.258 -10 -11.787 26.787 -10
4 16 -11.787 26.787 -10 -12.317 26.257 -10 -11.846 25.785 -10 -11.316 26.316 -10
4 16 -10.314 26.374 -10 -10.785 26.846 -10 -11.316 26.316 -10 -10.844 25.844 -10
4 16 -10.844 25.844 -10 -11.374 25.314 -10 -10.903 24.843 -10 -10.373 25.373 -10
4 16 -9.371 25.432 -10 -9.843 25.903 -10 -10.373 25.373 -10 -9.902 24.902 -10
4 16 -9.902 24.902 -10 -10.432 24.371 -10 -9.96 23.9 -10 -9.43 24.43 -10
4 16 -8.429 24.489 -10 -8.9 24.96 -10 -9.43 24.43 -10 -8.959 23.959 -10
4 16 -8.959 23.959 -10 -9.489 23.429 -10 -9.018 22.957 -10 -8.488 23.488 -10
4 16 -7.486 23.546 -10 -7.957 24.018 -10 -8.488 23.488 -10 -8.016 23.016 -10
4 16 -8.016 23.016 -10 -8.546 22.486 -10 -8.075 22.015 -10 -7.545 22.545 -10
4 16 -6.543 22.604 -10 -7.015 23.075 -10 -7.545 22.545 -10 -7.074 22.074 -10
4 16 -7.074 22.074 -10 -7.604 21.543 -10 -7.132 21.072 -10 -6.602 21.602 -10
4 16 -5.601 21.661 -10 -6.072 22.132 -10 -6.602 21.602 -10 -6.131 21.131 -10
4 16 -6.131 21.131 -10 -6.661 20.601 -10 -6.19 20.129 -10 -5.66 20.66 -10
4 16 -4.658 20.718 -10 -5.129 21.19 -10 -5.66 20.66 -10 -5.188 20.188 -10
4 16 -5.188 20.188 -10 -5.718 19.658 -10 -5.247 19.187 -10 -4.717 19.717 -10
4 16 -3.715 19.776 -10 -4.187 20.247 -10 -4.717 19.717 -10 -4.246 19.246 -10
4 16 -4.246 19.246 -10 -4.776 18.715 -10 -4.304 18.244 -10 -3.774 18.774 -10
4 16 -2.773 18.833 -10 -3.244 19.304 -10 -3.774 18.774 -10 -3.303 18.303 -10
4 16 -3.303 18.303 -10 -3.833 17.773 -10 -3.362 17.301 -10 -2.832 17.832 -10
4 16 -1.83 17.89 -10 -2.301 18.362 -10 -2.832 17.832 -10 -2.36 17.36 -10
4 16 -2.36 17.36 -10 -2.89 16.83 -10 -2.419 16.359 -10 -1.889 16.889 -10
4 16 -.887 16.948 -10 -1.359 17.419 -10 -1.889 16.889 -10 -1.418 16.418 -10
4 16 -1.418 16.418 -10 -1.948 15.887 -10 -1.476 15.416 -10 -.946 15.946 -10
4 16 .055 16.005 -10 -.416 16.476 -10 -.946 15.946 -10 -.475 15.475 -10
4 16 -.475 15.475 -10 -1.005 14.945 -10 -.534 14.473 -10 0 15.004 -10
4 16 .998 15.062 -10 .527 15.534 -10 0 15.004 -10 .468 14.532 -10
4 16 .468 14.532 -10 -.062 14.002 -10 .409 13.531 -10 .939 14.061 -10
4 16 1.941 14.12 -10 1.469 14.591 -10 .939 14.061 -10 1.41 13.59 -10
4 16 1.41 13.59 -10 .88 13.059 -10 1.352 12.588 -10 1.882 13.118 -10
4 16 2.883 13.177 -10 2.412 13.648 -10 1.882 13.118 -10 2.353 12.647 -10
4 16 2.353 12.647 -10 1.823 12.117 -10 2.294 11.645 -10 2.824 12.176 -10
4 16 3.826 12.234 -10 3.355 12.706 -10 2.824 12.176 -10 3.296 11.704 -10
4 16 3.296 11.704 -10 2.766 11.174 -10 3.237 10.703 -10 3.767 11.233 -10
4 16 4.769 11.292 -10 4.297 11.763 -10 3.767 11.233 -10 4.238 10.762 -10
4 16 4.238 10.762 -10 3.708 10.231 -10 4.18 9.76 -10 4.71 10.29 -10
4 16 5.711 10.349 -10 5.24 10.82 -10 4.71 10.29 -10 5.181 9.819 -10
4 16 5.181 9.819 -10 4.651 9.289 -10 5.122 8.817 -10 5.652 9.348 -10
4 16 6.654 9.406 -10 6.183 9.878 -10 5.652 9.348 -10 6.124 8.876 -10
4 16 6.124 8.876 -10 5.594 8.346 -10 6.065 7.875 -10 6.595 8.405 -10
4 16 7.597 8.464 -10 7.125 8.935 -10 6.595 8.405 -10 7.066 7.934 -10
4 16 7.066 7.934 -10 6.536 7.403 -10 7.008 6.932 -10 7.538 7.462 -10
4 16 8.539 7.521 -10 8.068 7.992 -10 7.538 7.462 -10 8.009 6.991 -10
4 16 8.009 6.991 -10 7.479 6.461 -10 7.95 5.989 -10 8.48 6.52 -10
4 16 9.482 6.578 -10 9.011 7.05 -10 8.48 6.52 -10 8.952 6.048 -10

4 16 10.5 7 -10 9 8 -10 10.5 4 -10 11 5.5 -10
3 16 11 5.5 -10 10.5 4 -10 11.5 4 -10
4 16 11 5.5 -10 11.5 4 -10 13 8 -10 11.5 7 -10
4 16 11.5 7 -10 13 8 -10 9 8 -10 10.5 7 -10
0
