0 ~Tile  1 x  4 with Groove without Top Face
0 Name: s\2431s01.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 40 0 0 0 7 0 0 0 10 box4.dat
1 16 0 7 0 39 0 0 0 1 0 0 0 9 box4.dat
0 BFC INVERTNEXT
1 16 0 8 0 36 0 0 0 -4 0 0 0 6 box5.dat
4 16 -39 8 9 -36 8 6 -36 8 -6 -39 8 -9
4 16 39 8 -9 36 8 -6 36 8 6 39 8 9
4 16 39 8 9 36 8 6 -36 8 6 -39 8 9
4 16 -39 8 -9 -36 8 -6 36 8 -6 39 8 -9
4 16 -40 7 10 -39 7 9 -39 7 -9 -40 7 -10
4 16 40 7 -10 39 7 -9 39 7 9 40 7 10
4 16 40 7 10 39 7 9 -39 7 9 -40 7 10
4 16 -40 7 -10 -39 7 -9 39 7 -9 40 7 -10
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -20 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 20 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
0 //
