0 Technic Axle Hole Reduced Side Edges
0 Name: axl2hol2.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Primitive UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

2 24 6 0 0 5.602 0 2
2 24 5.543 0 -2.296 6 0 0
2 24 4.577 0 -3.743 5.543 0 -2.296
2 24 2.296 0 -5.543 3.743 0 -4.577
2 24 0 0 -6 2.296 0 -5.543
2 24 0 0 -6 -2 0 -5.602
2 24 -6 0 0 -5.602 0 -2
2 24 -5.543 0 2.296 -6 0 0
2 24 -4.577 0 3.743 -5.543 0 2.296
2 24 -2.296 0 5.543 -3.743 0 4.577
2 24 0 0 6 -2.296 0 5.543
2 24 0 0 6 2 0 5.602
0
