0 Technic Axle Hole Reduced Perimeter
0 Name: axl2hol8.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Primitive UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-11 [mikeheide] Added 4 conditional lines with Edger2
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

5 24 6 1 0 6 0 0 6 1 -6 5.602 1 2
2 24 5.602 1 2 5.602 0 2
5 24 2.5 1 2.5 2.5 0 2.5 4 1 2 2 1 4
2 24 2 1 5.602 2 0 5.602
5 24 0 1 6 0 0 6 2 1 5.602 -6 1 6
4 16 6 1 0 6 0 0 5.602 0 2 5.602 1 2
4 16 4 1 2 5.602 1 2 5.602 0 2 4 0 2
4 16 4 1 2 4 0 2 2.5 0 2.5 2.5 1 2.5
4 16 2.5 1 2.5 2.5 0 2.5 2 0 4 2 1 4
4 16 2 1 4 2 0 4 2 0 5.602 2 1 5.602
4 16 2 0 5.602 0 0 6 0 1 6 2 1 5.602
2 24 -3.743 1 4.577 -3.743 0 4.577
2 24 -2.5 1 2.5 -2.5 0 2.5
2 24 -4.577 1 3.743 -4.577 0 3.743
5 24 0 1 6 0 0 6 -2.296 1 5.543 6 1 6
5 24 -2.296 1 5.543 -2.296 0 5.543 -4.243 1 4.243 0 1 6
5 24 -5.543 1 2.296 -5.543 0 2.296 -6 1 0 -4.243 1 4.243
5 24 -6 1 0 -6 0 0 -5.543 1 2.296 -6 1 -6
4 16 0 1 6 0 0 6 -2.296 0 5.543 -2.296 1 5.543
4 16 -2.296 1 5.543 -2.296 0 5.543 -3.743 0 4.577 -3.743 1 4.577
4 16 -3.743 1 4.577 -3.743 0 4.577 -2.5 0 2.5 -2.5 1 2.5
4 16 -2.5 1 2.5 -2.5 0 2.5 -4.577 0 3.743 -4.577 1 3.743
4 16 -4.577 1 3.743 -4.577 0 3.743 -5.543 0 2.296 -5.543 1 2.296
4 16 -5.543 1 2.296 -5.543 0 2.296 -6 0 0 -6 1 0
2 24 3.743 1 -4.577 3.743 0 -4.577
2 24 2.5 1 -2.5 2.5 0 -2.5
2 24 4.577 1 -3.743 4.577 0 -3.743
5 24 0 1 -6 0 0 -6 2.296 1 -5.543 -6 1 -6
5 24 2.296 1 -5.543 2.296 0 -5.543 4.243 1 -4.243 0 1 -6
5 24 5.543 1 -2.296 5.543 0 -2.296 6 1 0 4.243 1 -4.243
5 24 6 1 0 6 0 0 5.543 1 -2.296 6 1 6
4 16 0 1 -6 0 0 -6 2.296 0 -5.543 2.296 1 -5.543
4 16 2.296 1 -5.543 2.296 0 -5.543 3.743 0 -4.577 3.743 1 -4.577
4 16 3.743 1 -4.577 3.743 0 -4.577 2.5 0 -2.5 2.5 1 -2.5
4 16 2.5 1 -2.5 2.5 0 -2.5 4.577 0 -3.743 4.577 1 -3.743
4 16 4.577 1 -3.743 4.577 0 -3.743 5.543 0 -2.296 5.543 1 -2.296
4 16 5.543 1 -2.296 5.543 0 -2.296 6 0 0 6 1 0
5 24 -6 1 0 -6 0 0 -6 1 6 -5.602 1 -2
2 24 -5.602 1 -2 -5.602 0 -2
5 24 -2.5 1 -2.5 -2.5 0 -2.5 -4 1 -2 -2 1 -4
2 24 -2 1 -5.602 -2 0 -5.602
5 24 0 1 -6 0 0 -6 -2 1 -5.602 6 1 -6
4 16 -6 1 0 -6 0 0 -5.602 0 -2 -5.602 1 -2
4 16 -5.602 1 -2 -5.602 0 -2 -4 0 -2 -4 1 -2
4 16 -4 1 -2 -4 0 -2 -2.5 0 -2.5 -2.5 1 -2.5
4 16 -2.5 1 -2.5 -2.5 0 -2.5 -2 0 -4 -2 1 -4
4 16 -2 1 -4 -2 0 -4 -2 0 -5.602 -2 1 -5.602
4 16 -2 0 -5.602 0 0 -6 0 1 -6 -2 1 -5.602
0 //
5 24 4 0 2 4 1 2 5.602 1 2 2.5 0 2.5
5 24 2 0 4 2 1 4 2.5 1 2.5 2 0 5.602
5 24 -4 0 -2 -4 1 -2 -5.602 1 -2 -2.5 0 -2.5
5 24 -2 0 -4 -2 1 -4 -2.5 1 -2.5 -2 0 -5.602
0 //
