0 Technic Pin 1.0 with Base Collar
0 Name: connect.dat
0 Author: James Jessiman
0 !LDRAW_ORG Primitive UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-06-30 [OrionP] Applied lip code from connect5.dat
0 !HISTORY 2002-07-03 [sbliss] Made BFC compliant, replaced quads with ring3
0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2004-12-18 [guyvivan] Improve holes and use more primitives
0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2010-01-15 [cwdee] Update ring3 to 4-4ring3
0 !HISTORY 2010-02-19 [Philo] Added condlines
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

2 24 5.801 -18 1 5.543 -18 2.296
2 24 -5.543 -18 2.296 -5.801 -18 1
2 24 -5.801 -18 -1 -5.543 -18 -2.296
2 24 5.543 -18 -2.296 5.801 -18 -1
2 24 6.301 -18 1 6.005 -18 2.488
2 24 -6.005 -18 2.488 -6.301 -18 1
2 24 -6.301 -18 -1 -6.005 -18 -2.488
2 24 6.005 -18 -2.488 6.301 -18 -1
2 24 6.301 -20 1 6.005 -20 2.488
2 24 -6.005 -20 2.488 -6.301 -20 1
2 24 -6.301 -20 -1 -6.005 -20 -2.488
2 24 6.005 -20 -2.488 6.301 -20 -1
2 24 3.801 -20 1 3.696 -20 1.531
2 24 -3.696 -20 1.531 -3.801 -20 1
2 24 -3.801 -20 -1 -3.696 -20 -1.531
2 24 3.696 -20 -1.531 3.801 -20 -1
2 24 5.801 -12.5 1 5.801 -18 1
2 24 5.801 -18 1 6.301 -18 1
2 24 6.301 -18 1 6.301 -20 1
2 24 6.301 -20 1 3.801 -20 1
2 24 3.801 -20 1 3.801 -12.5 1
2 24 5.801 -12.5 -1 5.801 -18 -1
2 24 5.801 -18 -1 6.301 -18 -1
2 24 6.301 -18 -1 6.301 -20 -1
2 24 6.301 -20 -1 3.801 -20 -1
2 24 3.801 -20 -1 3.801 -12.5 -1
2 24 -5.801 -12.5 1 -5.801 -18 1
2 24 -5.801 -18 1 -6.301 -18 1
2 24 -6.301 -18 1 -6.301 -20 1
2 24 -6.301 -20 1 -3.801 -20 1
2 24 -3.801 -20 1 -3.801 -12.5 1
2 24 -5.801 -12.5 -1 -5.801 -18 -1
2 24 -5.801 -18 -1 -6.301 -18 -1
2 24 -6.301 -18 -1 -6.301 -20 -1
2 24 -6.301 -20 -1 -3.801 -20 -1
2 24 -3.801 -20 -1 -3.801 -12.5 -1
4 16 5.801 -11.5 1 5.543 -11.5 2.296 5.543 -18 2.296 5.801 -18 1
4 16 -5.543 -11.5 2.296 -5.801 -11.5 1 -5.801 -18 1 -5.543 -18 2.296
4 16 -5.801 -11.5 -1 -5.543 -11.5 -2.296 -5.543 -18 -2.296 -5.801 -18 -1
4 16 5.543 -11.5 -2.296 5.801 -11.5 -1 5.801 -18 -1 5.543 -18 -2.296
4 16 5.801 -18 1 5.543 -18 2.296 6.005 -18 2.488 6.301 -18 1
4 16 -5.543 -18 2.296 -5.801 -18 1 -6.301 -18 1 -6.005 -18 2.488
4 16 -5.801 -18 -1 -5.543 -18 -2.296 -6.005 -18 -2.488 -6.301 -18 -1
4 16 5.543 -18 -2.296 5.801 -18 -1 6.301 -18 -1 6.005 -18 -2.488
4 16 6.301 -18 1 6.005 -18 2.488 6.005 -20 2.488 6.301 -20 1
4 16 -6.005 -18 2.488 -6.301 -18 1 -6.301 -20 1 -6.005 -20 2.488
4 16 -6.301 -18 -1 -6.005 -18 -2.488 -6.005 -20 -2.488 -6.301 -20 -1
4 16 6.005 -18 -2.488 6.301 -18 -1 6.301 -20 -1 6.005 -20 -2.488
4 16 5.801 -12.5 1 5.801 -18 1 3.801 -18 1 3.801 -12.5 1
4 16 3.801 -18 1 6.301 -18 1 6.301 -20 1 3.801 -20 1
4 16 6.301 -20 1 6.005 -20 2.488 3.696 -20 1.531 3.801 -20 1
4 16 -6.005 -20 2.488 -6.301 -20 1 -3.801 -20 1 -3.696 -20 1.531
4 16 -3.801 -20 1 -6.301 -20 1 -6.301 -18 1 -3.801 -18 1
4 16 -3.801 -18 1 -5.801 -18 1 -5.801 -12.5 1 -3.801 -12.5 1
4 16 -5.801 -12.5 -1 -5.801 -18 -1 -3.801 -18 -1 -3.801 -12.5 -1
4 16 -6.301 -18 -1 -6.301 -20 -1 -3.801 -20 -1 -3.801 -18 -1
4 16 -6.301 -20 -1 -6.005 -20 -2.488 -3.696 -20 -1.531 -3.801 -20 -1
4 16 6.005 -20 -2.488 6.301 -20 -1 3.801 -20 -1 3.696 -20 -1.531
4 16 6.301 -20 -1 6.301 -18 -1 3.801 -18 -1 3.801 -20 -1
4 16 3.801 -18 -1 5.801 -18 -1 5.801 -12.5 -1 3.801 -12.5 -1
4 16 3.801 -20 1 3.696 -20 1.531 3.696 -11.5 1.531 3.801 -11.5 1
4 16 -3.696 -20 1.531 -3.801 -20 1 -3.801 -11.5 1 -3.696 -11.5 1.531
4 16 -3.801 -20 -1 -3.696 -20 -1.531 -3.696 -11.5 -1.531 -3.801 -11.5 -1
4 16 3.696 -20 -1.531 3.801 -20 -1 3.801 -11.5 -1 3.696 -11.5 -1.531
1 16 0 -11.5 0 6 0 0 0 9.5 0 0 0 6 4-4cyli.dat
1 16 0 -18 0 -5.54328 0 2.2961 0 6.5 0 -2.2961 0 -5.54328 3-8cyli.dat
1 16 0 -18 0 5.54328 0 -2.2961 0 6.5 0 2.2961 0 5.54328 3-8cyli.dat
1 16 0 -20 0 6.00522 0 -2.48744 0 2 0 2.48744 0 6.00522 3-8cyli.dat
1 16 0 -20 0 -6.00522 0 2.48744 0 2 0 -2.48744 0 -6.00522 3-8cyli.dat
1 16 0 -2 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 -2 0 8 0 0 0 2 0 0 0 8 4-4cyli.dat
1 16 0 -2 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -11.5 0 4 0 0 0 11.5 0 0 0 4 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -20 0 3.69552 0 -1.53073 0 8.5 0 1.53073 0 3.69552 3-8cyli.dat
0 BFC INVERTNEXT
1 16 0 -20 0 -3.69552 0 1.53073 0 8.5 0 -1.53073 0 -3.69552 3-8cyli.dat
1 16 0 -2 0 2 0 0 0 1 0 0 0 2 4-4ring3.dat
1 16 0 -20 0 1.84776 0 -0.76537 0 1 0 0.76537 0 1.84776 3-8ring2.dat
1 16 0 -20 0 -1.84776 0 0.76537 0 1 0 -0.76537 0 -1.84776 3-8ring2.dat
1 16 0 -18 0 0.46194 0 -0.19134 0 -1 0 0.19134 0 0.46194 3-8rin12.dat
1 16 0 -18 0 -0.46194 0 0.19134 0 -1 0 -0.19134 0 -0.46194 3-8rin12.dat
1 16 0 -20 0 0.46194 0 -0.19134 0 1 0 0.19134 0 0.46194 3-8rin12.dat
1 16 0 -20 0 -0.46194 0 0.19134 0 1 0 -0.19134 0 -0.46194 3-8rin12.dat
1 16 0 -18 0 5.54328 0 -2.2961 0 1 0 -2.2961 0 -5.54328 3-8edge.dat
1 16 0 -18 0 -5.54328 0 2.2961 0 1 0 2.2961 0 5.54328 3-8edge.dat
1 16 0 -18 0 -6.00522 0 2.48744 0 1 0 2.48744 0 6.00522 3-8edge.dat
1 16 0 -18 0 6.00522 0 -2.48744 0 1 0 -2.48744 0 -6.00522 3-8edge.dat
1 16 0 -20 0 -6.00522 0 2.48744 0 1 0 2.48744 0 6.00522 3-8edge.dat
1 16 0 -20 0 6.00522 0 -2.48744 0 1 0 -2.48744 0 -6.00522 3-8edge.dat
1 16 0 -20 0 3.69552 0 -1.53073 0 1 0 -1.53073 0 -3.69552 3-8edge.dat
1 16 0 -20 0 -3.69552 0 1.53073 0 1 0 1.53073 0 3.69552 3-8edge.dat
1 16 -6 -12.5 0 0 1 0.199 1 0 0 0 0 1 1-4edge.dat
1 16 -6 -12.5 0 0 1 0.199 1 0 0 0 0 -1 1-4edge.dat
1 16 6 -12.5 0 0 -1 -0.199 1 0 0 0 0 -1 1-4edge.dat
1 16 6 -12.5 0 0 -1 -0.199 1 0 0 0 0 1 1-4edge.dat
1 16 -4 -12.5 0 0 1 0.199 1 0 0 0 0 1 1-4edge.dat
1 16 -4 -12.5 0 0 1 0.199 1 0 0 0 0 -1 1-4edge.dat
1 16 4.001 -12.5 0 0 -1 -0.199 1 0 0 0 0 -1 1-4edge.dat
1 16 4.001 -12.5 0 0 -1 -0.199 1 0 0 0 0 1 1-4edge.dat
1 16 -6 -12.5 0 0 1 0.199 1 0 0 0 0 1 1-4ndis.dat
1 16 -6 -12.5 0 0 1 0.199 1 0 0 0 0 -1 1-4ndis.dat
1 16 6 -12.5 0 0 -1 -0.199 1 0 0 0 0 -1 1-4ndis.dat
1 16 6 -12.5 0 0 -1 -0.199 1 0 0 0 0 1 1-4ndis.dat
1 16 -4 -12.5 0 0 -1 0.199 1 0 0 0 0 1 1-4ndis.dat
1 16 -4 -12.5 0 0 -1 0.199 1 0 0 0 0 -1 1-4ndis.dat
1 16 4 -12.5 0 0 1 -0.199 1 0 0 0 0 -1 1-4ndis.dat
1 16 4 -12.5 0 0 1 -0.199 1 0 0 0 0 1 1-4ndis.dat
0 BFC INVERTNEXT
1 16 -6 -12.5 0 0 2 0.199 1 0 0 0 0 1 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -6 -12.5 0 0 2 0.199 1 0 0 0 0 -1 1-4cyli.dat
0 BFC INVERTNEXT
1 16 6 -12.5 0 0 -2 -0.199 1 0 0 0 0 -1 1-4cyli.dat
0 BFC INVERTNEXT
1 16 6 -12.5 0 0 -2 -0.199 1 0 0 0 0 1 1-4cyli.dat
5 24 -5.543 -18 2.296 -5.543 -11.5 2.296 -5.801 -11.5 1 -4.243 -18 4.243
5 24 -6.005 -20 2.488 -6.005 -18 2.488 -6.301 -18 1 -4.596 -20 4.596
5 24 5.543 -18 2.296 5.543 -11.5 2.296 5.801 -11.5 1 4.243 -18 4.243
5 24 6.005 -20 2.488 6.005 -18 2.488 6.301 -18 1 4.596 -20 4.596
5 24 -5.543 -18 -2.296 -5.543 -11.5 -2.296 -5.801 -11.5 -1 -4.243 -18 -4.243
5 24 -6.005 -20 -2.488 -6.005 -18 -2.488 -6.301 -18 -1 -4.596 -20 -4.596
5 24 5.543 -18 -2.296 5.543 -11.5 -2.296 5.801 -11.5 -1 4.243 -18 -4.243
5 24 6.005 -20 -2.488 6.005 -18 -2.488 6.301 -18 -1 4.596 -20 -4.596
0 //
