0 Ring 11 x 1.0
0 Name: 4-4rin11.dat
0 Author: John Riley [jriley]
0 !LDRAW_ORG Primitive UPDATE 2003-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 11 0 0 12 0 0 11.0868 0 4.5924 10.1629 0 4.2097
4 16 10.1629 0 4.2097 11.0868 0 4.5924 8.4852 0 8.4852 7.7781 0 7.7781
4 16 7.7781 0 7.7781 8.4852 0 8.4852 4.5924 0 11.0868 4.2097 0 10.1629
4 16 4.2097 0 10.1629 4.5924 0 11.0868 0 0 12 0 0 11
4 16 0 0 11 0 0 12 -4.5924 0 11.0868 -4.2097 0 10.1629
4 16 -4.2097 0 10.1629 -4.5924 0 11.0868 -8.4852 0 8.4852 -7.7781 0 7.7781
4 16 -7.7781 0 7.7781 -8.4852 0 8.4852 -11.0868 0 4.5924 -10.1629 0 4.2097
4 16 -10.1629 0 4.2097 -11.0868 0 4.5924 -12 0 0 -11 0 0
4 16 -11 0 0 -12 0 0 -11.0868 0 -4.5924 -10.1629 0 -4.2097
4 16 -10.1629 0 -4.2097 -11.0868 0 -4.5924 -8.4852 0 -8.4852 -7.7781 0 -7.7781
4 16 -7.7781 0 -7.7781 -8.4852 0 -8.4852 -4.5924 0 -11.0868 -4.2097 0 -10.1629
4 16 -4.2097 0 -10.1629 -4.5924 0 -11.0868 0 0 -12 0 0 -11
4 16 0 0 -11 0 0 -12 4.5924 0 -11.0868 4.2097 0 -10.1629
4 16 4.2097 0 -10.1629 4.5924 0 -11.0868 8.4852 0 -8.4852 7.7781 0 -7.7781
4 16 7.7781 0 -7.7781 8.4852 0 -8.4852 11.0868 0 -4.5924 10.1629 0 -4.2097
4 16 10.1629 0 -4.2097 11.0868 0 -4.5924 12 0 0 11 0 0
0								
