0 Click Lock Hinge Half Dual Finger for Arms
0 Name: clh5.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Primitive UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Requires 2 halves rotated 180 degrees apart on Z-axis.
0 !HELP To use rotate pair accordingly and place on end of arm.

0 BFC CERTIFY CCW

0 !HISTORY 2004-03-02 [PTadmin] Official Update 2004-01
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-02-16 [Philo] Changed to CCW
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 6.607 0 3.9 0 -2.607 0 0 0 6 -3.9 0 0 box3u8p.dat
1 16 5.304 0 0 0 0 -1.304 6 0 0 0 1 0 rect3.dat
4 16 4 -4.81 7.8 4 -5.25 10 4 5.25 10 4 4.81 7.8
1 16 4 0 10 0 1 0 5.25 0 0 0 0 5.25 2-4disc.dat
1 16 4 0 10 0 -1 0 4 0 0 0 0 4 4-4edge.dat
1 16 4 0 10 0 -1 0 1 0 0 0 0 1 4-4con3.dat
1 16 3 0 10 0 -1 0 3 0 0 0 0 3 4-4edge.dat
1 16 3 0 10 0 1 0 3 0 0 0 0 3 4-4disc.dat
1 16 5.304 5.73 7.903 -1.304 0 0 0 0 0.27 0 -1 -0.103 rect2a.dat
4 16 4 4.8 7.8 4 4.88 8.18 4 5.46 8.006 4 6 7.8
0 BFC INVERTNEXT
1 16 4 5.64 8.88 0 2.7 0 -0.175 0 -0.59 -0.875 0 0.117 2-4cyli.dat
1 16 4 5.64 8.88 0 1 0 -0.175 0 -0.59 -0.875 0 0.117 2-4ndis.dat
1 16 4 5.64 8.88 0 -1 0 -0.175 0 -0.59 -0.875 0 0.117 2-4EDGE.DAT
1 16 4 5.81 10 0 2.6 0 0 0 0.19 -0.25 0 0 2-4cyli.dat
1 16 4 5.81 10 0 1 0 0 0 0.19 -0.25 0 0 2-4disc.dat
1 16 4 5.81 10 0 -1 0 0 0 0.19 -0.25 0 0 2-4EDGE.DAT
4 16 4 5.22 9.867 4 5.22 10.133 4 5.82 10.25 4 5.82 9.75
0 BFC INVERTNEXT
1 16 4 5.64 11.12 0 2.7 0 0.175 0 -0.59 -0.875 0 -0.117 2-4cyli.dat
1 16 4 5.64 11.12 0 1 0 0.175 0 -0.59 -0.875 0 -0.117 2-4ndis.dat
1 16 4 5.64 11.12 0 -1 0 0.175 0 -0.59 -0.875 0 -0.117 2-4EDGE.DAT
1 16 4 5.368 12.224 0 2.9 0 0.097 0 0.175 -0.231 0 0.073 2-4cyli.dat
1 16 4 5.368 12.224 0 1 0 0.097 0 0.175 -0.231 0 0.073 2-4disc.dat
1 16 4 5.368 12.224 0 -1 0 0.097 0 0.175 -0.231 0 0.073 2-4EDGE.DAT
4 16 4 4.874 11.875 4 4.772 12.12 4 5.281 12.458 4 5.463 11.995
0 BFC INVERTNEXT
1 16 4 4.782 13.193 0 3 0 0.496 0 -0.5 -0.741 0 -0.334 2-4cyli.dat
1 16 4 4.782 13.193 0 1 0 0.496 0 -0.5 -0.741 0 -0.334 2-4ndis.dat
1 16 4 4.782 13.193 0 -1 0 0.496 0 -0.5 -0.741 0 -0.334 2-4EDGE.DAT
1 16 4 4.109 14.108 0 3.7 0 0.177 0 0.134 -0.177 0 0.134 2-4cyli.dat
1 16 4 4.109 14.108 0 1 0 0.177 0 0.134 -0.177 0 0.134 2-4disc.dat
1 16 4 4.109 14.108 0 -1 0 0.177 0 0.134 -0.177 0 0.134 2-4EDGE.DAT
4 16 4 3.785 13.597 4 3.597 13.785 4 3.938 14.292 4 4.284 13.934
0 BFC INVERTNEXT
1 16 4 3.196 14.78 0 3.9 0 0.742 0 -0.334 -0.495 0 -0.5 2-4cyli.dat
1 16 8.364 3.193 14.782 0.148 -1 0.066 -0.741 0 -0.334 0.496 0 -0.5 1-4ndis.dat
1 16 8.362 3.193 14.782 0.148 -1 0.066 -0.741 0 -0.334 0.496 0 -0.5 1-4edge.dat
0 BFC INVERTNEXT
1 16 8.362 3.193 14.782 0.148 -0.63 0.066 -0.741 0 -0.334 0.496 0 -0.5 1-4cyli.dat
1 16 4 3.196 14.78 0 1 0 0.742 0 -0.334 -0.495 0 -0.5 2-4ndis.dat
1 16 4 3.196 14.78 0 -1 0 0.742 0 -0.334 -0.495 0 -0.5 2-4EDGE.DAT
1 16 4 2.224 15.368 0 4.508 0 0.231 0 0.073 -0.097 0 0.175 2-4cyli.dat
1 16 8.558 2.224 15.368 -0.046 -1 -0.014 0.231 0 0.073 -0.097 0 0.175 2-4disc.dat
1 16 8.558 2.224 15.368 -0.046 -1 -0.014 0.231 0 0.073 -0.097 0 0.175 2-4EDGE.DAT
1 16 8.558 2.224 15.368 -0.046 -0.048 -0.014 0.231 0 0.073 -0.097 0 0.175 2-4CYLS.DAT
1 16 4 2.224 15.368 0 1 0 0.231 0 0.073 -0.097 0 0.175 2-4disc.dat
1 16 4 2.224 15.368 0 -1 0 0.231 0 0.073 -0.097 0 0.175 2-4EDGE.DAT
4 16 4 2.12 14.772 4 1.875 14.873 4 1.996 15.473 4 2.458 15.281
4 16 8.627 1.875 14.873 8.58 2.12 14.772 8.511 2.458 15.281 8.603 1.996 15.473
0 BFC INVERTNEXT
1 16 4 1.12 15.64 0 4.608 0 0.875 0 -0.117 -0.175 0 -0.59 2-4cyli.dat
1 16 8.778 1.12 15.64 -0.174 -1 0.023 0.875 0 -0.117 -0.175 0 -0.59 2-4ndis.dat
1 16 8.778 1.12 15.64 -0.174 -1 0.023 0.8754 0 -0.1174 -0.175 0 -0.59 2-4EDGE.DAT
0 BFC INVERTNEXT
1 16 8.778 1.12 15.64 -0.174 -0.25 0.023 0.8754 0 -0.1174 -0.175 0 -0.59 2-4CYLS.DAT
1 16 4 1.12 15.64 0 1 0 0.875 0 -0.117 -0.175 0 -0.59 2-4ndis.dat
1 16 4 1.12 15.64 0 -1 0 0.875 0 -0.117 -0.175 0 -0.59 2-4EDGE.DAT
1 16 4 0 15.81 0 4.95 0 0.25 0 0 0 0 0.19 2-4cyli.dat
1 16 9 0 15.81 -0.05 -1 0 0.25 0 0 0 0 0.19 1-4disc.dat
1 16 9 0 15.81 -0.05 -1 0 0.25 0 0 0 0 0.19 1-4edge.dat
1 16 9 0 15.81 -0.05 -0.05 0 0.25 0 0 0 0 0.19 1-4cyls.dat
1 16 4 0 15.81 0 1 0 0.25 0 0 0 0 0.19 2-4disc.dat
1 16 4 0 15.81 0 -1 0 0.25 0 0 0 0 0.19 2-4EDGE.DAT
4 16 4 0.133 15.22 4 -0.133 15.22 4 -0.25 15.82 4 0.25 15.82
4 16 9 0 15.26 8.973 0.133 15.22 8.95 0.25 15.82 9 0 15.82
4 16 9 0 14.6 8.385 3.09 14.13 8.6 2.01 14.85 9 0 15.26
4 16 9 0 0 8.315 3.444 0 8.315 3.444 14.082 9 0 14.6
3 16 8.433 2.85 14.285 8.37 3.17 14.128 8.385 3.09 14.13
4 16 8.37 3.17 14.128 7.9 3.17 14.128 7.9 2.85 14.285 8.433 2.85 14.285
4 16 7.9 3.17 14.128 8.37 3.17 14.128 8.315 3.444 14.082 7.9 3.444 14.082
2 24 8.433 2.85 14.285 8.37 3.17 14.128
