0 Ring  1 x 0.375
0 Name: 3-8ring1.dat
0 Author: Niels Karsdorp [nielsk]
0 !LDRAW_ORG Primitive UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

4 16 1 0 0 2 0 0 1.8478 0 .7654 .9239 0 .3827
4 16 .9239 0 .3827 1.8478 0 .7654 1.4142 0 1.4142 .7071 0 .7071
4 16 .7071 0 .7071 1.4142 0 1.4142 .7654 0 1.8478 .3827 0 .9239
4 16 .3827 0 .9239 .7654 0 1.8478 0 0 2 0 0 1
4 16 0 0 1 0 0 2 -.7654 0 1.8478 -.3827 0 .9239
4 16 -.3827 0 .9239 -.7654 0 1.8478 -1.4142 0 1.4142 -.7071 0 .7071

0


