0 Technic Axle Hole Tooth Surface
0 Name: axleho10.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Primitive UPDATE 2005-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2000-05-07 [PTadmin] Official Update 2000-01
0 !HISTORY 2002-11-08 [OrionP] Adjusted fit and precision
0 !HISTORY 2003-03-12 [PTadmin] Official Update 2003-01
0 !HISTORY 2005-05-15 [guyvivan] Use 1-8chrd.dat primitive
0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

3 16 5.543 0 2.296 2 0 2 5.602 0 2
3 16 2 0 5.602 2 0 2 2.296 0 5.543
3 16 -2 0 2 -5.543 0 2.296 -5.602 0 2
3 16 -2 0 2 -2 0 5.602 -2.296 0 5.543
3 16 2 0 -2 5.543 0 -2.296 5.602 0 -2
3 16 2 0 -2 2 0 -5.602 2.296 0 -5.543
3 16 -5.543 0 -2.296 -2 0 -2 -5.602 0 -2
3 16 -2 0 -5.602 -2 0 -2 -2.296 0 -5.543
3 16 2.296 0 5.543 2 0 2 5.543 0 2.296
1 16 0 0 0 5.54328 0 -2.2961 0 1 0 2.2961 0 5.54328 1-8chrd.dat
3 16 -5.543 0 2.296 -2 0 2 -2.296 0 5.543
1 16 0 0 0 -2.2961 0 -5.54328 0 1 0 5.54328 0 -2.2961 1-8chrd.dat
3 16 -2.296 0 -5.543 -2 0 -2 -5.543 0 -2.296
1 16 0 0 0 -5.54328 0 2.2961 0 1 0 -2.2961 0 -5.54328 1-8chrd.dat
3 16 5.543 0 -2.296 2 0 -2 2.296 0 -5.543
1 16 0 0 0 2.2961 0 5.54328 0 1 0 -5.54328 0 2.2961 1-8chrd.dat
0
