0 Torus Inside  1 x 0.2500 x 0.25
0 Name: t04i2500.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG Primitive UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-12-20 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-02-22 [Philo] Rebuilt CCW
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 // Major Radius: 4
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.2500 0 0  0 0 0.2500  0 1 0  4-4edge.dat

4 16 0.75 0 0 0.6929 0 0.287 0.7105 0.0957 0.2943 0.769 0.0957 0
4 16 0.769 0.0957 0 0.7105 0.0957 0.2943 0.7606 0.1768 0.315 0.8232 0.1768 0
4 16 0.8232 0.1768 0 0.7606 0.1768 0.315 0.8355 0.231 0.3461 0.9043 0.231 0
4 16 0.9043 0.231 0 0.8355 0.231 0.3461 0.9239 0.25 0.3827 1 0.25 0
4 16 0.6929 0 0.287 0.5303 0 0.5303 0.5438 0.0957 0.5438 0.7105 0.0957 0.2943
4 16 0.7105 0.0957 0.2943 0.5438 0.0957 0.5438 0.5821 0.1768 0.5821 0.7606 0.1768 0.315
4 16 0.7606 0.1768 0.315 0.5821 0.1768 0.5821 0.6394 0.231 0.6394 0.8355 0.231 0.3461
4 16 0.8355 0.231 0.3461 0.6394 0.231 0.6394 0.7071 0.25 0.7071 0.9239 0.25 0.3827
4 16 0.5303 0 0.5303 0.287 0 0.6929 0.2943 0.0957 0.7105 0.5438 0.0957 0.5438
4 16 0.5438 0.0957 0.5438 0.2943 0.0957 0.7105 0.315 0.1768 0.7606 0.5821 0.1768 0.5821
4 16 0.5821 0.1768 0.5821 0.315 0.1768 0.7606 0.3461 0.231 0.8355 0.6394 0.231 0.6394
4 16 0.6394 0.231 0.6394 0.3461 0.231 0.8355 0.3827 0.25 0.9239 0.7071 0.25 0.7071
4 16 0.287 0 0.6929 0 0 0.75 0 0.0957 0.769 0.2943 0.0957 0.7105
4 16 0.2943 0.0957 0.7105 0 0.0957 0.769 0 0.1768 0.8232 0.315 0.1768 0.7606
4 16 0.315 0.1768 0.7606 0 0.1768 0.8232 0 0.231 0.9043 0.3461 0.231 0.8355
4 16 0.3461 0.231 0.8355 0 0.231 0.9043 0 0.25 1 0.3827 0.25 0.9239

0 // conditional lines
5 24 0.75 0 0 0.6929 0 0.287 0.769 0.0957 0 0.75 -0.1036 0
5 24 0.75 0 0 0.769 0.0957 0 0.6929 0 0.287 0.75 0 -0.3107
5 24 0.769 0.0957 0 0.7105 0.0957 0.2943 0.8232 0.1768 0 0.75 0 0
5 24 0.769 0.0957 0 0.8232 0.1768 0 0.7105 0.0957 0.2943 0.769 0.0957 -0.3185
5 24 0.8232 0.1768 0 0.7606 0.1768 0.315 0.9043 0.231 0 0.769 0.0957 0
5 24 0.8232 0.1768 0 0.9043 0.231 0 0.7606 0.1768 0.315 0.8232 0.1768 -0.341
5 24 0.9043 0.231 0 0.8355 0.231 0.3461 1 0.25 0 0.8232 0.1768 0
5 24 0.9043 0.231 0 1 0.25 0 0.8355 0.231 0.3461 0.9043 0.231 -0.3746
5 24 1 0.25 0 0.9239 0.25 0.3827 1.1036 0.25 0 0.9043 0.231 0
5 24 0.6929 0 0.287 0.5303 0 0.5303 0.7105 0.0957 0.2943 0.6929 -0.1036 0.287
5 24 0.6929 0 0.287 0.7105 0.0957 0.2943 0.5303 0 0.5303 0.75 0 0
5 24 0.7105 0.0957 0.2943 0.5438 0.0957 0.5438 0.7606 0.1768 0.315 0.6929 0 0.287
5 24 0.7105 0.0957 0.2943 0.7606 0.1768 0.315 0.5438 0.0957 0.5438 0.769 0.0957 0
5 24 0.7606 0.1768 0.315 0.5821 0.1768 0.5821 0.8355 0.231 0.3461 0.7105 0.0957 0.2943
5 24 0.7606 0.1768 0.315 0.8355 0.231 0.3461 0.5821 0.1768 0.5821 0.8232 0.1768 0
5 24 0.8355 0.231 0.3461 0.6394 0.231 0.6394 0.9239 0.25 0.3827 0.7606 0.1768 0.315
5 24 0.8355 0.231 0.3461 0.9239 0.25 0.3827 0.6394 0.231 0.6394 0.9043 0.231 0
5 24 0.9239 0.25 0.3827 0.7071 0.25 0.7071 1.0196 0.25 0.4223 0.8355 0.231 0.3461
5 24 0.5303 0 0.5303 0.287 0 0.6929 0.5438 0.0957 0.5438 0.5303 -0.1036 0.5303
5 24 0.5303 0 0.5303 0.5438 0.0957 0.5438 0.287 0 0.6929 0.6929 0 0.287
5 24 0.5438 0.0957 0.5438 0.2943 0.0957 0.7105 0.5821 0.1768 0.5821 0.5303 0 0.5303
5 24 0.5438 0.0957 0.5438 0.5821 0.1768 0.5821 0.2943 0.0957 0.7105 0.7105 0.0957 0.2943
5 24 0.5821 0.1768 0.5821 0.315 0.1768 0.7606 0.6394 0.231 0.6394 0.5438 0.0957 0.5438
5 24 0.5821 0.1768 0.5821 0.6394 0.231 0.6394 0.315 0.1768 0.7606 0.7606 0.1768 0.315
5 24 0.6394 0.231 0.6394 0.3461 0.231 0.8355 0.7071 0.25 0.7071 0.5821 0.1768 0.5821
5 24 0.6394 0.231 0.6394 0.7071 0.25 0.7071 0.3461 0.231 0.8355 0.8355 0.231 0.3461
5 24 0.7071 0.25 0.7071 0.3827 0.25 0.9239 0.7803 0.25 0.7803 0.6394 0.231 0.6394
5 24 0.287 0 0.6929 0 0 0.75 0.2943 0.0957 0.7105 0.287 -0.1036 0.6929
5 24 0.287 0 0.6929 0.2943 0.0957 0.7105 0 0 0.75 0.5303 0 0.5303
5 24 0.2943 0.0957 0.7105 0 0.0957 0.769 0.315 0.1768 0.7606 0.287 0 0.6929
5 24 0.2943 0.0957 0.7105 0.315 0.1768 0.7606 0 0.0957 0.769 0.5438 0.0957 0.5438
5 24 0.315 0.1768 0.7606 0 0.1768 0.8232 0.3461 0.231 0.8355 0.2943 0.0957 0.7105
5 24 0.315 0.1768 0.7606 0.3461 0.231 0.8355 0 0.1768 0.8232 0.5821 0.1768 0.5821
5 24 0.3461 0.231 0.8355 0 0.231 0.9043 0.3827 0.25 0.9239 0.315 0.1768 0.7606
5 24 0.3461 0.231 0.8355 0.3827 0.25 0.9239 0 0.231 0.9043 0.6394 0.231 0.6394
5 24 0.3827 0.25 0.9239 0 0.25 1 0.4223 0.25 1.0196 0.3461 0.231 0.8355
5 24 0 0 0.75 0 0.0957 0.769 -0.3107 0 0.75 0.287 0 0.6929
5 24 0 0.0957 0.769 0 0.1768 0.8232 -0.3185 0.0957 0.769 0.2943 0.0957 0.7105
5 24 0 0.1768 0.8232 0 0.231 0.9043 -0.341 0.1768 0.8232 0.315 0.1768 0.7606
5 24 0 0.231 0.9043 0 0.25 1 -0.3746 0.231 0.9043 0.3461 0.231 0.8355
0 // Build by Primitive Generator 2
