0 Ring  6 x 1.0
0 Name: 4-4ring6.dat
0 Author: Mark Kennedy [mkennedy]
0 !LDRAW_ORG Primitive UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2001-10-23 [pneaster] resequenced quads, corrected winding.
0 !HISTORY 2001-11-30 [PTadmin] Official Update 2001-02
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-02-16 [Philo] Changed to CCW
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

4 16 7 0 0 6.4672 0 2.6788 5.5433 0 2.2961 6 0 0
4 16 6.4672 0 2.6788 4.9497 0 4.9497 4.2426 0 4.2426 5.5433 0 2.2961
4 16 4.9497 0 4.9497 2.6788 0 6.4672 2.2961 0 5.5433 4.2426 0 4.2426
4 16 2.6788 0 6.4672 0 0 7 0 0 6 2.2961 0 5.5433
4 16 0 0 7 -2.6788 0 6.4672 -2.2961 0 5.5433 0 0 6
4 16 -2.6788 0 6.4672 -4.9497 0 4.9497 -4.2426 0 4.2426 -2.2961 0 5.5433
4 16 -4.9497 0 4.9497 -6.4672 0 2.6788 -5.5433 0 2.2961 -4.2426 0 4.2426
4 16 -6.4672 0 2.6788 -7 0 0 -6 0 0 -5.5433 0 2.2961
4 16 -7 0 0 -6.4672 0 -2.6788 -5.5433 0 -2.2961 -6 0 0
4 16 -6.4672 0 -2.6788 -4.9497 0 -4.9497 -4.2426 0 -4.2426 -5.5433 0 -2.2961
4 16 -4.9497 0 -4.9497 -2.6788 0 -6.4672 -2.2961 0 -5.5433 -4.2426 0 -4.2426
4 16 -2.6788 0 -6.4672 0 0 -7 0 0 -6 -2.2961 0 -5.5433
4 16 0 0 -7 2.6788 0 -6.4672 2.2961 0 -5.5433 0 0 -6
4 16 2.6788 0 -6.4672 4.9497 0 -4.9497 4.2426 0 -4.2426 2.2961 0 -5.5433
4 16 4.9497 0 -4.9497 6.4672 0 -2.6788 5.5433 0 -2.2961 4.2426 0 -4.2426
4 16 6.4672 0 -2.6788 7 0 0 6 0 0 5.5433 0 -2.2961
