0 Ring  8 x 0.5
0 Name: 2-4ring8.dat
0 Author: John Riley [jriley]
0 !LDRAW_ORG Primitive UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

4 16 8 0 0 9 0 0 8.3151 0 3.4443 7.3912 0 3.0616
4 16 7.3912 0 3.0616 8.3151 0 3.4443 6.3639 0 6.3639 5.6568 0 5.6568
4 16 5.6568 0 5.6568 6.3639 0 6.3639 3.4443 0 8.3151 3.0616 0 7.3912
4 16 3.0616 0 7.3912 3.4443 0 8.3151 0 0 9 0 0 8
4 16 0 0 8 0 0 9 -3.4443 0 8.3151 -3.0616 0 7.3912
4 16 -3.0616 0 7.3912 -3.4443 0 8.3151 -6.3639 0 6.3639 -5.6568 0 5.6568
4 16 -5.6568 0 5.6568 -6.3639 0 6.3639 -8.3151 0 3.4443 -7.3912 0 3.0616
4 16 -7.3912 0 3.0616 -8.3151 0 3.4443 -9 0 0 -8 0 0
0

