0 Stud Tube Open Snap
0 Name: stud18a.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Primitive UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 4-4ring7.dat
2 24 5.606 -4 1.981 5.543 -4 2.296
1 16 0 -4 0 5.5433 0 -2.2961 0 1 0 2.2961 0 5.5433 1-8edge.dat
1 16 0 -4 0 0.9239 0 -0.3827 0 1 0 0.3827 0 0.9239 1-8ring6.dat
4 16 6.606 -4 1.981 6.467 -4 2.679 5.543 -4 2.296 5.606 -4 1.981
2 24 6.606 -2 1.981 6.467 -2 2.679
1 16 0 -2 0 6.4672 0 -2.6788 0 1 0 2.6788 0 6.4672 1-8edge.dat
1 16 0 -2 0 6.4672 0 -2.6788 0 2 0 2.6788 0 6.4672 1-8cyli.dat
4 16 6.8 -1 1 6.467 0 2.679 6.467 -2 2.679 6.606 -2 1.981
3 16 6.8 -2 1 6.8 -1 1 6.606 -2 1.981
4 16 6.8 -1 1 7 -1 0 7 0 0 6.467 0 2.679
5 24 7 0 0 7 -1 0 6.467 0 -2.679 6.467 0 2.679
1 16 0 -3 0 6.4672 0 -2.6788 0 7 0 2.6788 0 6.4672 t16o1429.dat
1 16 0 -3 0 4.9497 0 4.9497 0 -7 0 4.9497 0 -4.9497 t16o1429.dat
4 16 6.981 -3.924 2.056 6.821 -3.924 2.825 6.467 -4 2.679 6.606 -4 1.981
4 16 7.12 -3.707 2.95 6.821 -3.924 2.825 6.981 -3.924 2.056 7.3 -3.707 2.119
4 16 7.512 -3.383 2.161 7.321 -3.383 3.033 7.12 -3.707 2.95 7.3 -3.707 2.119
4 16 7.391 -3 3.062 7.321 -3.383 3.033 7.512 -3.383 2.161 7.587 -3 2.176
4 16 7.321 -2.617 3.033 7.391 -3 3.062 7.587 -3 2.176 7.512 -2.617 2.161
4 16 7.3 -2.293 2.119 7.12 -2.293 2.95 7.321 -2.617 3.033 7.512 -2.617 2.161
4 16 6.821 -2.076 2.825 7.12 -2.293 2.95 7.3 -2.293 2.119 6.981 -2.076 2.056
4 16 6.606 -2 1.981 6.467 -2 2.679 6.821 -2.076 2.825 6.981 -2.076 2.056
5 24 6.606 -4 1.981 6.467 -4 2.679 5.606 -4 1.981 6.981 -3.924 2.056
5 24 6.821 -3.924 2.825 6.981 -3.924 2.056 6.606 -4 1.981 7.12 -3.707 2.95
5 24 7.12 -3.707 2.95 7.3 -3.707 2.119 6.981 -3.924 2.056 7.321 -3.383 3.033
5 24 7.321 -3.383 3.033 7.512 -3.383 2.161 7.3 -3.707 2.119 7.391 -3 3.062
5 24 7.391 -3 3.062 7.587 -3 2.176 7.512 -3.383 2.161 7.321 -2.617 3.033
5 24 7.321 -2.617 3.033 7.512 -2.617 2.161 7.587 -3 2.176 7.12 -2.293 2.95
5 24 7.12 -2.293 2.95 7.3 -2.293 2.119 7.512 -2.617 2.161 6.821 -2.076 2.825
5 24 6.821 -2.076 2.825 6.981 -2.076 2.056 7.3 -2.293 2.119 6.467 -2 2.679
1 16 6.606 -3 1.981 0.1951 -0.9808 0 0 0 1 -0.9808 -0.1951 0 1-4ndis.dat
1 16 6.606 -3 1.981 0.1951 -0.9808 0 0 0 1 -0.9808 -0.1951 0 1-4edge.dat
1 16 5.606 -3 1.981 0.1951 1 0 0 0 -1 -0.9808 0 0 1-4edge.dat
1 16 5.606 -3 1.981 0.1951 1 0 0 0 -1 -0.9808 0 0 1-4disc.dat
1 16 5.606 -3 1.981 0.1951 1 0 0 0 -1 -0.9808 0 0 1-4cyli.dat
