0 Cylinder  1 LDU Truncated to Fit Sphere  2 LDU
0 Name: 4-4cyl1sph2.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Primitive UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

0 // 1 47 0 0 0 2 0 0 0 2 0 0 0 2 8-8sphe.dat

1 16 0 -2 0 1 0 0 0 0.3474 0 0 0 1 4-4cyli.dat

2 24 0.9239 -1.6526 0.3827 1 -1.691 0
2 24 0.8323 -1.6818 0.5197 0.9239 -1.6526 0.3827
2 24 0.7071 -1.6642 0.7071 0.8323 -1.6818 0.5197
2 24 0.5197 -1.6818 0.8323 0.7071 -1.6642 0.7071
2 24 0.3827 -1.6526 0.9239 0.5197 -1.6818 0.8323
2 24 0 -1.691 1 0.3827 -1.6526 0.9239

2 24 -0.3827 -1.6526 0.9239 0 -1.691 1
2 24 -0.7071 -1.6642 0.7071 -0.5197 -1.6818 0.8323
2 24 -0.5197 -1.6818 0.8323 -0.3827 -1.6526 0.9239
2 24 -0.8323 -1.6818 0.5197 -0.9239 -1.6526 0.3827
2 24 -0.7071 -1.6642 0.7071 -0.8323 -1.6818 0.5197
2 24 -0.9239 -1.6526 0.3827 -1 -1.691 0

2 24 -1 -1.691 0 -0.9239 -1.6526 -0.3827
2 24 -0.9239 -1.6526 -0.3827 -0.8323 -1.6818 -0.5197
2 24 -0.8323 -1.6818 -0.5197 -0.7071 -1.6642 -0.7071
2 24 -0.7071 -1.6642 -0.7071 -0.5197 -1.6818 -0.8323
2 24 -0.5197 -1.6818 -0.8323 -0.3827 -1.6526 -0.9239
2 24 -0.3827 -1.6526 -0.9239 0 -1.691 -1

2 24 0 -1.691 -1 0.3827 -1.6526 -0.9239
2 24 0.5197 -1.6818 -0.8323 0.7071 -1.6642 -0.7071
2 24 0.3827 -1.6526 -0.9239 0.5197 -1.6818 -0.8323
2 24 0.9239 -1.6526 -0.3827 0.8323 -1.6818 -0.5197
2 24 0.8323 -1.6818 -0.5197 0.7071 -1.6642 -0.7071
2 24 1 -1.691 0 0.9239 -1.6526 -0.3827

