0 Ring 17 x 1.0
0 Name: 4-4rin17.dat
0 Author: Miklos Hosszu [hmick]
0 !LDRAW_ORG Primitive UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-02-16 [Philo] Changed to CCW
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

4 16 18 0 0 16.6302 0 6.8886 15.7063 0 6.5059 17 0 0
4 16 16.6302 0 6.8886 12.7278 0 12.7278 12.0207 0 12.0207 15.7063 0 6.5059
4 16 12.7278 0 12.7278 6.8886 0 16.6302 6.5059 0 15.7063 12.0207 0 12.0207
4 16 6.8886 0 16.6302 0 0 18 0 0 17 6.5059 0 15.7063
4 16 0 0 18 -6.8886 0 16.6302 -6.5059 0 15.7063 0 0 17
4 16 -6.8886 0 16.6302 -12.7278 0 12.7278 -12.0207 0 12.0207 -6.5059 0 15.7063
4 16 -12.7278 0 12.7278 -16.6302 0 6.8886 -15.7063 0 6.5059 -12.0207 0 12.0207
4 16 -16.6302 0 6.8886 -18 0 0 -17 0 0 -15.7063 0 6.5059
4 16 -18 0 0 -16.6302 0 -6.8886 -15.7063 0 -6.5059 -17 0 0
4 16 -16.6302 0 -6.8886 -12.7278 0 -12.7278 -12.0207 0 -12.0207 -15.7063 0 -6.5059
4 16 -12.7278 0 -12.7278 -6.8886 0 -16.6302 -6.5059 0 -15.7063 -12.0207 0 -12.0207
4 16 -6.8886 0 -16.6302 0 0 -18 0 0 -17 -6.5059 0 -15.7063
4 16 0 0 -18 6.8886 0 -16.6302 6.5059 0 -15.7063 0 0 -17
4 16 6.8886 0 -16.6302 12.7278 0 -12.7278 12.0207 0 -12.0207 6.5059 0 -15.7063
4 16 12.7278 0 -12.7278 16.6302 0 -6.8886 15.7063 0 -6.5059 12.0207 0 -12.0207
4 16 16.6302 0 -6.8886 18 0 0 17 0 0 15.7063 0 -6.5059
