0 Vertical Clip for Flags
0 Name: clip1.dat
0 Author: Mark Kennedy [mkennedy]
0 !LDRAW_ORG Primitive UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-09-15 [PTadmin] Official Update 2004-03
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-02-16 [Philo] Changed to CCW
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 4 0 4 0 0 0 1 0 0 0 4 2-4edge.dat
1 16 0 -4 0 4 0 0 0 1 0 0 0 4 2-4edge.dat
0 BFC INVERTNEXT
1 16 0 -4 0 4 0 0 0 8 0 0 0 4 2-4cyli.dat

1 16 0 4 0 4 0 0 0 -1 0 0 0 4 2-4ndis.dat
1 16 0 -4 0 4 0 0 0 1 0 0 0 4 2-4ndis.dat

1 16 4.5 0 -4 0 0.5 1 4 0 0 0 4 0 box4o4a.dat
1 16 -4.5 0 -4 0 -0.5 1 4 0 0 0 4 0 box4o4a.dat

2 24 6 4 0 5.52 4 2.28
2 24 -6 4 0 -5.52 4 2.28
2 24 2 4 10 5.52 4 2.28
2 24 -2 4 10 -5.52 4 2.28

2 24 2 -4 10 5.52 -4 2.28
2 24 -2 -4 10 -5.52 -4 2.28
2 24 6 -4 0 5.52 -4 2.28
2 24 -6 -4 0 -5.52 -4 2.28

4 16 4.73 4 4 5.52 4 2.28 4 4 0 4 4 4
4 16 4.73 -4 4 4 -4 4 4 -4 0 5.52 -4 2.28
4 16 -4 -4 0 -4 -4 4 -4.73 -4 4 -5.52 -4 2.28
4 16 -4 4 4 -4 4 0 -5.52 4 2.28 -4.73 4 4

3 16 5.52 4 2.28 6 4 0 4 4 0
3 16 -4 4 0 -6 4 0 -5.52 4 2.28
3 16 4 -4 0 6 -4 0 5.52 -4 2.28
3 16 -5.52 -4 2.28 -6 -4 0 -4 -4 0
4 16 -4.73 4 4 -2 4 10 2 4 10 4.73 4 4
4 16 4.73 -4 4 2 -4 10 -2 -4 10 -4.73 -4 4

4 16 3.5 4 -4 5.5 4 -4 5.5 -4 -4 3.5 -4 -4
4 16 -3.5 4 -4 -3.5 -4 -4 -5.5 -4 -4 -5.5 4 -4

4 16 5.52 4 2.28 5.52 -4 2.28 6 -4 0 6 4 0
4 16 -5.52 4 2.28 -6 4 0 -6 -4 0 -5.52 -4 2.28
4 16 5.52 4 2.28 2 4 10 2 -4 10 5.52 -4 2.28
4 16 -5.52 4 2.28 -5.52 -4 2.28 -2 -4 10 -2 4 10

5 24 5.52 4 2.28 5.52 -4 2.28 2 4 10 6 4 0
5 24 -5.52 4 2.28 -5.52 -4 2.28 -2 4 10 -6 4 0
5 24 6 4 0 6 -4 0 5.52 4 2.28 5.5 4 -4
5 24 -6 4 0 -6 -4 0 -5.52 4 2.28 -5.5 4 -4
