0 Ring 12 x 1.0
0 Name: 4-4rin12.dat
0 Author: John Riley [jriley]
0 !LDRAW_ORG Primitive UPDATE 2003-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 12 0 0 13 0 0 12.0107 0 4.9751 11.0868 0 4.5924
4 16 11.0868 0 4.5924 12.0107 0 4.9751 9.1923 0 9.1923 8.4852 0 8.4852
4 16 8.4852 0 8.4852 9.1923 0 9.1923 4.9751 0 12.0107 4.5924 0 11.0868
4 16 4.5924 0 11.0868 4.9751 0 12.0107 0 0 13 0 0 12
4 16 0 0 12 0 0 13 -4.9751 0 12.0107 -4.5924 0 11.0868
4 16 -4.5924 0 11.0868 -4.9751 0 12.0107 -9.1923 0 9.1923 -8.4852 0 8.4852
4 16 -8.4852 0 8.4852 -9.1923 0 9.1923 -12.0107 0 4.9751 -11.0868 0 4.5924
4 16 -11.0868 0 4.5924 -12.0107 0 4.9751 -13 0 0 -12 0 0
4 16 -12 0 0 -13 0 0 -12.0107 0 -4.9751 -11.0868 0 -4.5924
4 16 -11.0868 0 -4.5924 -12.0107 0 -4.9751 -9.1923 0 -9.1923 -8.4852 0 -8.4852
4 16 -8.4852 0 -8.4852 -9.1923 0 -9.1923 -4.9751 0 -12.0107 -4.5924 0 -11.0868
4 16 -4.5924 0 -11.0868 -4.9751 0 -12.0107 0 0 -13 0 0 -12
4 16 0 0 -12 0 0 -13 4.9751 0 -12.0107 4.5924 0 -11.0868
4 16 4.5924 0 -11.0868 4.9751 0 -12.0107 9.1923 0 -9.1923 8.4852 0 -8.4852
4 16 8.4852 0 -8.4852 9.1923 0 -9.1923 12.0107 0 -4.9751 11.0868 0 -4.5924
4 16 11.0868 0 -4.5924 12.0107 0 -4.9751 13 0 0 12 0 0
0

