0 Technic Friction Pin 1.0 with Base Collar
0 Name: confric.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Primitive UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2010-01-15 [cwdee] Update ring3 to 4-4ring3
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 16 0 -2 0 8 0 0 0 2 0 0 0 8 4-4cyli.dat
1 16 0 -2 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 -2 0 2 0 0 0 1 0 0 0 2 4-4ring3.dat
1 16 0 -2 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 -2 0 6 0 0 0 -9.5 0 0 0 6 4-4cyli.dat
1 16 6 -12.5 0 0 1 -0.199 1 0 0 0 0 1 1-4edge.dat
1 16 6 -12.5 0 0 -1 -0.199 1 0 0 0 0 1 1-4ndis.dat
1 16 5.672 -14.75 1.648 0 -1 -0.129 -3.25 0 0 0 0 0.648 rect1.dat
1 16 0 -18 0 5.543 0 -2.296 0 6.5 0 2.296 0 5.543 3-8cyli.dat
1 16 0 -18 0 5.543 0 -2.296 0 1 0 2.296 0 5.543 3-8edge.dat
1 16 -5.672 -14.75 1.648 0 1 0.129 -3.25 0 0 0 0 0.648 rect1.dat
1 16 -6 -12.5 0 0 1 0.199 1 0 0 0 0 1 1-4ndis.dat
1 16 -6 -12.5 0 0 1 0.199 1 0 0 0 0 1 1-4edge.dat
1 16 -6 -12.5 0 0 -1 0.199 1 0 0 0 0 -1 1-4edge.dat
1 16 -6 -12.5 0 0 1 0.199 1 0 0 0 0 -1 1-4ndis.dat
1 16 -5.672 -14.75 -1.648 0 1 0.129 -3.25 0 0 0 0 -0.648 rect1.dat
1 16 0 -18 0 -5.543 0 2.296 0 6.5 0 -2.296 0 -5.543 3-8cyli.dat
1 16 0 -18 0 -5.543 0 2.296 0 1 0 -2.296 0 -5.543 3-8edge.dat
1 16 5.672 -14.75 -1.648 0 -1 -0.129 -3.25 0 0 0 0 -0.648 rect1.dat
1 16 6 -12.5 0 0 -1 -0.199 1 0 0 0 0 -1 1-4ndis.dat
1 16 6 -12.5 0 0 -1 -0.199 1 0 0 0 0 -1 1-4edge.dat
2 24 6.301 -18 -1 5.801 -18 -1
4 16 6.301 -18 -1 6.005 -18 -2.488 5.543 -18 -2.296 5.801 -18 -1
4 16 6.005 -18 -2.488 4.596 -18 -4.596 4.243 -18 -4.243 5.543 -18 -2.296
4 16 4.596 -18 -4.596 2.488 -18 -6.005 2.296 -18 -5.543 4.243 -18 -4.243
4 16 2.488 -18 -6.005 0 -18 -6.5 0 -18 -6 2.296 -18 -5.543
4 16 0 -18 -6.5 -2.488 -18 -6.005 -2.296 -18 -5.543 0 -18 -6
4 16 -2.488 -18 -6.005 -4.596 -18 -4.596 -4.243 -18 -4.243 -2.296 -18 -5.543
4 16 -4.596 -18 -4.596 -6.005 -18 -2.488 -5.543 -18 -2.296 -4.243 -18 -4.243
