0 Cone  4 x 1.0
0 Name: 4-4con4.dat
0 Author: John Riley [jriley]
0 !LDRAW_ORG Primitive UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2003-08-01 [PTadmin] Official Update 2003-02
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-02-16 [Philo] Changed to CCW
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

4 16 3.6956 1 1.5308 4.6195 0 1.9135 5 0 0 4 1 0
4 16 2.8284 1 2.8284 3.5355 0 3.5355 4.6195 0 1.9135 3.6956 1 1.5308
4 16 1.5308 1 3.6956 1.9135 0 4.6195 3.5355 0 3.5355 2.8284 1 2.8284
4 16 0 1 4 0 0 5 1.9135 0 4.6195 1.5308 1 3.6956
4 16 -1.5308 1 3.6956 -1.9135 0 4.6195 0 0 5 0 1 4
4 16 -2.8284 1 2.8284 -3.5355 0 3.5355 -1.9135 0 4.6195 -1.5308 1 3.6956
4 16 -3.6956 1 1.5308 -4.6195 0 1.9135 -3.5355 0 3.5355 -2.8284 1 2.8284
4 16 -4 1 0 -5 0 0 -4.6195 0 1.9135 -3.6956 1 1.5308
4 16 -3.6956 1 -1.5308 -4.6195 0 -1.9135 -5 0 0 -4 1 0
4 16 -2.8284 1 -2.8284 -3.5355 0 -3.5355 -4.6195 0 -1.9135 -3.6956 1 -1.5308
4 16 -1.5308 1 -3.6956 -1.9135 0 -4.6195 -3.5355 0 -3.5355 -2.8284 1 -2.8284
4 16 0 1 -4 0 0 -5 -1.9135 0 -4.6195 -1.5308 1 -3.6956
4 16 1.5308 1 -3.6956 1.9135 0 -4.6195 0 0 -5 0 1 -4
4 16 2.8284 1 -2.8284 3.5355 0 -3.5355 1.9135 0 -4.6195 1.5308 1 -3.6956
4 16 3.6956 1 -1.5308 4.6195 0 -1.9135 3.5355 0 -3.5355 2.8284 1 -2.8284
4 16 4 1 0 5 0 0 4.6195 0 -1.9135 3.6956 1 -1.5308

5 24 4 1 0 5 0 0 3.6956 1 -1.5308 3.6956 1 1.5308
5 24 3.6956 1 1.5308 4.6195 0 1.9135 4 1 0 2.8284 1 2.8284
5 24 2.8284 1 2.8284 3.5355 0 3.5355 3.6956 1 1.5308 1.5308 1 3.6956
5 24 1.5308 1 3.6956 1.9135 0 4.6195 2.8284 1 2.8284 0 1 4
5 24 0 1 4 0 0 5 1.5308 1 3.6956 -1.5308 1 3.6956
5 24 -1.5308 1 3.6956 -1.9135 0 4.6195 0 1 4 -2.8284 1 2.8284
5 24 -2.8284 1 2.8284 -3.5355 0 3.5355 -1.5308 1 3.6956 -3.6956 1 1.5308
5 24 -3.6956 1 1.5308 -4.6195 0 1.9135 -2.8284 1 2.8284 -4 1 0
5 24 -4 1 0 -5 0 0 -3.6956 1 1.5308 -3.6956 1 -1.5308
5 24 -3.6956 1 -1.5308 -4.6195 0 -1.9135 -4 1 0 -2.8284 1 -2.8284
5 24 -2.8284 1 -2.8284 -3.5355 0 -3.5355 -3.6956 1 -1.5308 -1.5308 1 -3.6956
5 24 -1.5308 1 -3.6956 -1.9135 0 -4.6195 -2.8284 1 -2.8284 0 1 -4
5 24 0 1 -4 0 0 -5 -1.5308 1 -3.6956 1.5308 1 -3.6956
5 24 1.5308 1 -3.6956 1.9135 0 -4.6195 0 1 -4 2.8284 1 -2.8284
5 24 2.8284 1 -2.8284 3.5355 0 -3.5355 1.5308 1 -3.6956 3.6956 1 -1.5308
5 24 3.6956 1 -1.5308 4.6195 0 -1.9135 2.8284 1 -2.8284 4 1 0
