0 Torus Outside  1 x 0.1250 x 0.25
0 Name: t04o1250.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Primitive UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-03-02 [PTadmin] Official Update 2004-01
0 !HISTORY 2007-10-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-02-22 [Philo] Rebuilt CCW
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 // Major Radius: 8
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.1250 0 0  0 0 0.1250  0 1 0  4-4edge.dat

4 16 1 0.125 0 0.9239 0.125 0.3827 0.9681 0.1155 0.401 1.0478 0.1155 0
4 16 1.0478 0.1155 0 0.9681 0.1155 0.401 1.0056 0.0884 0.4165 1.0884 0.0884 0
4 16 1.0884 0.0884 0 1.0056 0.0884 0.4165 1.0306 0.0478 0.4269 1.1155 0.0478 0
4 16 1.1155 0.0478 0 1.0306 0.0478 0.4269 1.0394 0 0.4305 1.125 0 0
4 16 0.9239 0.125 0.3827 0.7071 0.125 0.7071 0.7409 0.1155 0.7409 0.9681 0.1155 0.401
4 16 0.9681 0.1155 0.401 0.7409 0.1155 0.7409 0.7696 0.0884 0.7696 1.0056 0.0884 0.4165
4 16 1.0056 0.0884 0.4165 0.7696 0.0884 0.7696 0.7888 0.0478 0.7888 1.0306 0.0478 0.4269
4 16 1.0306 0.0478 0.4269 0.7888 0.0478 0.7888 0.7955 0 0.7955 1.0394 0 0.4305
4 16 0.7071 0.125 0.7071 0.3827 0.125 0.9239 0.401 0.1155 0.9681 0.7409 0.1155 0.7409
4 16 0.7409 0.1155 0.7409 0.401 0.1155 0.9681 0.4165 0.0884 1.0056 0.7696 0.0884 0.7696
4 16 0.7696 0.0884 0.7696 0.4165 0.0884 1.0056 0.4269 0.0478 1.0306 0.7888 0.0478 0.7888
4 16 0.7888 0.0478 0.7888 0.4269 0.0478 1.0306 0.4305 0 1.0394 0.7955 0 0.7955
4 16 0.3827 0.125 0.9239 0 0.125 1 0 0.1155 1.0478 0.401 0.1155 0.9681
4 16 0.401 0.1155 0.9681 0 0.1155 1.0478 0 0.0884 1.0884 0.4165 0.0884 1.0056
4 16 0.4165 0.0884 1.0056 0 0.0884 1.0884 0 0.0478 1.1155 0.4269 0.0478 1.0306
4 16 0.4269 0.0478 1.0306 0 0.0478 1.1155 0 0 1.125 0.4305 0 1.0394

0 // conditional lines
5 24 1 0.125 0 0.9239 0.125 0.3827 1.0478 0.1155 0 0.9482 0.125 0
5 24 1 0.125 0 1.0478 0.1155 0 0.9239 0.125 0.3827 1 0.125 -0.4142
5 24 1.0478 0.1155 0 0.9681 0.1155 0.401 1.0884 0.0884 0 1 0.125 0
5 24 1.0478 0.1155 0 1.0884 0.0884 0 0.9681 0.1155 0.401 1.0478 0.1155 -0.434
5 24 1.0884 0.0884 0 1.0056 0.0884 0.4165 1.1155 0.0478 0 1.0478 0.1155 0
5 24 1.0884 0.0884 0 1.1155 0.0478 0 1.0056 0.0884 0.4165 1.0884 0.0884 -0.4508
5 24 1.1155 0.0478 0 1.0306 0.0478 0.4269 1.125 0 0 1.0884 0.0884 0
