0 Torus Outside  1 x 0.1154 x 1
0 Name: t01o1154.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03
0 !HISTORY 2013-09-27 [MMR1988] Recreated to fix condlines
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // Major Radius: 26
0 // Tube(Minor) Radius: 3
0 // Segments(Sweep): 16/16 = 1.00
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.1154 0 0  0 0 0.1154  0 1 0  4-4edge.dat

4 16 1 0.1154 0 0.9239 0.1154 0.3827 0.9647 0.1066 0.3996 1.0442 0.1066 0
4 16 1.0442 0.1066 0 0.9647 0.1066 0.3996 0.9993 0.0816 0.4139 1.0816 0.0816 0
4 16 1.0816 0.0816 0 0.9993 0.0816 0.4139 1.0224 0.0442 0.4235 1.1066 0.0442 0
4 16 1.1066 0.0442 0 1.0224 0.0442 0.4235 1.0305 0 0.4269 1.1154 0 0
4 16 0.9239 0.1154 0.3827 0.7071 0.1154 0.7071 0.7383 0.1066 0.7383 0.9647 0.1066 0.3996
4 16 0.9647 0.1066 0.3996 0.7383 0.1066 0.7383 0.7648 0.0816 0.7648 0.9993 0.0816 0.4139
4 16 0.9993 0.0816 0.4139 0.7648 0.0816 0.7648 0.7825 0.0442 0.7825 1.0224 0.0442 0.4235
4 16 1.0224 0.0442 0.4235 0.7825 0.0442 0.7825 0.7887 0 0.7887 1.0305 0 0.4269
4 16 0.7071 0.1154 0.7071 0.3827 0.1154 0.9239 0.3996 0.1066 0.9647 0.7383 0.1066 0.7383
4 16 0.7383 0.1066 0.7383 0.3996 0.1066 0.9647 0.4139 0.0816 0.9993 0.7648 0.0816 0.7648
4 16 0.7648 0.0816 0.7648 0.4139 0.0816 0.9993 0.4235 0.0442 1.0224 0.7825 0.0442 0.7825
4 16 0.7825 0.0442 0.7825 0.4235 0.0442 1.0224 0.4269 0 1.0305 0.7887 0 0.7887
4 16 0.3827 0.1154 0.9239 0 0.1154 1 0 0.1066 1.0442 0.3996 0.1066 0.9647
4 16 0.3996 0.1066 0.9647 0 0.1066 1.0442 0 0.0816 1.0816 0.4139 0.0816 0.9993
4 16 0.4139 0.0816 0.9993 0 0.0816 1.0816 0 0.0442 1.1066 0.4235 0.0442 1.0224
4 16 0.4235 0.0442 1.0224 0 0.0442 1.1066 0 0 1.1154 0.4269 0 1.0305
4 16 0 0.1154 1 -0.3827 0.1154 0.9239 -0.3996 0.1066 0.9647 0 0.1066 1.0442
4 16 0 0.1066 1.0442 -0.3996 0.1066 0.9647 -0.4139 0.0816 0.9993 0 0.0816 1.0816
4 16 0 0.0816 1.0816 -0.4139 0.0816 0.9993 -0.4235 0.0442 1.0224 0 0.0442 1.1066
4 16 0 0.0442 1.1066 -0.4235 0.0442 1.0224 -0.4269 0 1.0305 0 0 1.1154
4 16 -0.3827 0.1154 0.9239 -0.7071 0.1154 0.7071 -0.7383 0.1066 0.7383 -0.3996 0.1066 0.9647
4 16 -0.3996 0.1066 0.9647 -0.7383 0.1066 0.7383 -0.7648 0.0816 0.7648 -0.4139 0.0816 0.9993
4 16 -0.4139 0.0816 0.9993 -0.7648 0.0816 0.7648 -0.7825 0.0442 0.7825 -0.4235 0.0442 1.0224
4 16 -0.4235 0.0442 1.0224 -0.7825 0.0442 0.7825 -0.7887 0 0.7887 -0.4269 0 1.0305
4 16 -0.7071 0.1154 0.7071 -0.9239 0.1154 0.3827 -0.9647 0.1066 0.3996 -0.7383 0.1066 0.7383
4 16 -0.7383 0.1066 0.7383 -0.9647 0.1066 0.3996 -0.9993 0.0816 0.4139 -0.7648 0.0816 0.7648
4 16 -0.7648 0.0816 0.7648 -0.9993 0.0816 0.4139 -1.0224 0.0442 0.4235 -0.7825 0.0442 0.7825
4 16 -0.7825 0.0442 0.7825 -1.0224 0.0442 0.4235 -1.0305 0 0.4269 -0.7887 0 0.7887
4 16 -0.9239 0.1154 0.3827 -1 0.1154 0 -1.0442 0.1066 0 -0.9647 0.1066 0.3996
4 16 -0.9647 0.1066 0.3996 -1.0442 0.1066 0 -1.0816 0.0816 0 -0.9993 0.0816 0.4139
4 16 -0.9993 0.0816 0.4139 -1.0816 0.0816 0 -1.1066 0.0442 0 -1.0224 0.0442 0.4235
4 16 -1.0224 0.0442 0.4235 -1.1066 0.0442 0 -1.1154 0 0 -1.0305 0 0.4269
4 16 -1 0.1154 0 -0.9239 0.1154 -0.3827 -0.9647 0.1066 -0.3996 -1.0442 0.1066 0
4 16 -1.0442 0.1066 0 -0.9647 0.1066 -0.3996 -0.9993 0.0816 -0.4139 -1.0816 0.0816 0
4 16 -1.0816 0.0816 0 -0.9993 0.0816 -0.4139 -1.0224 0.0442 -0.4235 -1.1066 0.0442 0
