0 Ring 13 x 1.0
0 Name: 4-4rin13.dat
0 Author: John Riley [jriley]
0 !LDRAW_ORG Primitive UPDATE 2003-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 13 0 0 14 0 0 12.9346 0 5.3578 12.0107 0 4.9751
4 16 12.0107 0 4.9751 12.9346 0 5.3578 9.8994 0 9.8994 9.1923 0 9.1923
4 16 9.1923 0 9.1923 9.8994 0 9.8994 5.3578 0 12.9346 4.9751 0 12.0107
4 16 4.9751 0 12.0107 5.3578 0 12.9346 0 0 14 0 0 13
4 16 0 0 13 0 0 14 -5.3578 0 12.9346 -4.9751 0 12.0107
4 16 -4.9751 0 12.0107 -5.3578 0 12.9346 -9.8994 0 9.8994 -9.1923 0 9.1923
4 16 -9.1923 0 9.1923 -9.8994 0 9.8994 -12.9346 0 5.3578 -12.0107 0 4.9751
4 16 -12.0107 0 4.9751 -12.9346 0 5.3578 -14 0 0 -13 0 0
4 16 -13 0 0 -14 0 0 -12.9346 0 -5.3578 -12.0107 0 -4.9751
4 16 -12.0107 0 -4.9751 -12.9346 0 -5.3578 -9.8994 0 -9.8994 -9.1923 0 -9.1923
4 16 -9.1923 0 -9.1923 -9.8994 0 -9.8994 -5.3578 0 -12.9346 -4.9751 0 -12.0107
4 16 -4.9751 0 -12.0107 -5.3578 0 -12.9346 0 0 -14 0 0 -13
4 16 0 0 -13 0 0 -14 5.3578 0 -12.9346 4.9751 0 -12.0107
4 16 4.9751 0 -12.0107 5.3578 0 -12.9346 9.8994 0 -9.8994 9.1923 0 -9.1923
4 16 9.1923 0 -9.1923 9.8994 0 -9.8994 12.9346 0 -5.3578 12.0107 0 -4.9751
4 16 12.0107 0 -4.9751 12.9346 0 -5.3578 14 0 0 13 0 0
0

