0 Cone  8 x 1.0
0 Name: 4-4con8.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Primitive UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2002-12-11 [cwdee] Standardised title
0 !HISTORY 2003-03-12 [PTadmin] Official Update 2003-01
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-02-16 [Philo] Changed to CCW
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

5 24 8 1 0 9 0 0 7.3912 1 -3.0616 7.3912 1 3.0616
5 24 7.3912 1 3.0616 8.3151 0 3.4443 8 1 0 5.6568 1 5.6568
5 24 5.6568 1 5.6568 6.3639 0 6.3639 7.3912 1 3.0616 3.0616 1 7.3912
5 24 3.0616 1 7.3912 3.4443 0 8.3151 5.6568 1 5.6568 0 1 8
5 24 0 1 8 0 0 9 3.0616 1 7.3912 -3.0616 1 7.3912
5 24 -3.0616 1 7.3912 -3.4443 0 8.3151 0 1 8 -5.6568 1 5.6568
5 24 -5.6568 1 5.6568 -6.3639 0 6.3639 -3.0616 1 7.3912 -7.3912 1 3.0616
5 24 -7.3912 1 3.0616 -8.3151 0 3.4443 -5.6568 1 5.6568 -8 1 0
5 24 -8 1 0 -9 0 0 -7.3912 1 3.0616 -7.3912 1 -3.0616
5 24 -7.3912 1 -3.0616 -8.3151 0 -3.4443 -8 1 0 -5.6568 1 -5.6568
5 24 -5.6568 1 -5.6568 -6.3639 0 -6.3639 -7.3912 1 -3.0616 -3.0616 1 -7.3912
5 24 -3.0616 1 -7.3912 -3.4443 0 -8.3151 -5.6568 1 -5.6568 0 1 -8
5 24 0 1 -8 0 0 -9 -3.0616 1 -7.3912 3.0616 1 -7.3912
5 24 3.0616 1 -7.3912 3.4443 0 -8.3151 0 1 -8 5.6568 1 -5.6568
5 24 5.6568 1 -5.6568 6.3639 0 -6.3639 3.0616 1 -7.3912 7.3912 1 -3.0616
5 24 7.3912 1 -3.0616 8.3151 0 -3.4443 5.6568 1 -5.6568 8 1 0

4 16 7.3912 1 3.0616 8.3151 0 3.4443 9 0 0 8 1 0
4 16 5.6568 1 5.6568 6.3639 0 6.3639 8.3151 0 3.4443 7.3912 1 3.0616
4 16 3.0616 1 7.3912 3.4443 0 8.3151 6.3639 0 6.3639 5.6568 1 5.6568
4 16 0 1 8 0 0 9 3.4443 0 8.3151 3.0616 1 7.3912
4 16 -3.0616 1 7.3912 -3.4443 0 8.3151 0 0 9 0 1 8
4 16 -5.6568 1 5.6568 -6.3639 0 6.3639 -3.4443 0 8.3151 -3.0616 1 7.3912
4 16 -7.3912 1 3.0616 -8.3151 0 3.4443 -6.3639 0 6.3639 -5.6568 1 5.6568
4 16 -8 1 0 -9 0 0 -8.3151 0 3.4443 -7.3912 1 3.0616
4 16 -7.3912 1 -3.0616 -8.3151 0 -3.4443 -9 0 0 -8 1 0
4 16 -5.6568 1 -5.6568 -6.3639 0 -6.3639 -8.3151 0 -3.4443 -7.3912 1 -3.0616
4 16 -3.0616 1 -7.3912 -3.4443 0 -8.3151 -6.3639 0 -6.3639 -5.6568 1 -5.6568
4 16 0 1 -8 0 0 -9 -3.4443 0 -8.3151 -3.0616 1 -7.3912
4 16 3.0616 1 -7.3912 3.4443 0 -8.3151 0 0 -9 0 1 -8
4 16 5.6568 1 -5.6568 6.3639 0 -6.3639 3.4443 0 -8.3151 3.0616 1 -7.3912
4 16 7.3912 1 -3.0616 8.3151 0 -3.4443 6.3639 0 -6.3639 5.6568 1 -5.6568
4 16 8 1 0 9 0 0 8.3151 0 -3.4443 7.3912 1 -3.0616
