0 Sphere 0.125
0 Name: 1-8sphe.dat
0 Author: James Jessiman
0 !LDRAW_ORG Primitive UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2000-08-01 {Axel Poque} fixes to resolve L3P error messages.
0 !HISTORY 2000-08-01 {Manfred Moolhuysen} fixes to resolve L3P error messages.
0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2002-03-28 [hafhead] Made BFC compliant
0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-06-22 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2010-09-12 [MagFors] Changed winding, removed duplicated cond-line, optimized filesize
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03
0 !HISTORY 2012-07-01 [tcobbs] Replaced with geometry from LDView
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

3 16 1 0 0 0.9239 0.3827 0 0.9239 0 0.3827
3 16 0.9239 0.3827 0 0.7836 0.4393 0.4393 0.9239 0 0.3827
3 16 0.9239 0 0.3827 0.7836 0.4393 0.4393 0.7071 0 0.7071
3 16 0.7836 0.4393 0.4393 0.4393 0.4393 0.7836 0.7071 0 0.7071
3 16 0.7071 0 0.7071 0.4393 0.4393 0.7836 0.3827 0 0.9239
3 16 0.4393 0.4393 0.7836 0 0.3827 0.9239 0.3827 0 0.9239
3 16 0.3827 0 0.9239 0 0.3827 0.9239 0 0 1
3 16 0.9239 0.3827 0 0.7071 0.7071 0 0.7836 0.4393 0.4393
3 16 0.7071 0.7071 0 0.4393 0.7836 0.4393 0.7836 0.4393 0.4393
3 16 0.7836 0.4393 0.4393 0.4393 0.7836 0.4393 0.4393 0.4393 0.7836
3 16 0.4393 0.7836 0.4393 0 0.7071 0.7071 0.4393 0.4393 0.7836
3 16 0.4393 0.4393 0.7836 0 0.7071 0.7071 0 0.3827 0.9239
3 16 0.7071 0.7071 0 0.3827 0.9239 0 0.4393 0.7836 0.4393
3 16 0.3827 0.9239 0 0 0.9239 0.3827 0.4393 0.7836 0.4393
3 16 0.4393 0.7836 0.4393 0 0.9239 0.3827 0 0.7071 0.7071
3 16 0.3827 0.9239 0 0 1 0 0 0.9239 0.3827

5 24 1 0 0 0.9239 0.3827 0 1 0 -0.1 0.9239 0 0.3827
5 24 0.9239 0.3827 0 0.9239 0 0.3827 1 0 0 0.7836 0.4393 0.4393
5 24 1 0 0 0.9239 0 0.3827 0.9239 0.3827 0 1 -0.1 0
5 24 0.9239 0 0.3827 0.7836 0.4393 0.4393 0.9239 0.3827 0 0.7071 0 0.7071
5 24 0.7836 0.4393 0.4393 0.7071 0 0.7071 0.9239 0 0.3827 0.4393 0.4393 0.7836
5 24 0.9239 0 0.3827 0.7071 0 0.7071 0.7836 0.4393 0.4393 0.9239 -0.1 0.3827
5 24 0.7071 0 0.7071 0.4393 0.4393 0.7836 0.7836 0.4393 0.4393 0.3827 0 0.9239
5 24 0.4393 0.4393 0.7836 0.3827 0 0.9239 0.7071 0 0.7071 0 0.3827 0.9239
5 24 0.7071 0 0.7071 0.3827 0 0.9239 0.4393 0.4393 0.7836 0.7071 -0.1 0.7071
5 24 0.3827 0 0.9239 0 0.3827 0.9239 0.4393 0.4393 0.7836 0 0 1
5 24 0 0.3827 0.9239 0 0 1 0.3827 0 0.9239 -0.1 0.3827 0.9239
5 24 0.3827 0 0.9239 0 0 1 0 0.3827 0.9239 0.3827 -0.1 0.9239
5 24 0.9239 0.3827 0 0.7071 0.7071 0 0.9239 0.3827 -0.1 0.7836 0.4393 0.4393
5 24 0.7071 0.7071 0 0.7836 0.4393 0.4393 0.9239 0.3827 0 0.4393 0.7836 0.4393
5 24 0.9239 0.3827 0 0.7836 0.4393 0.4393 0.7071 0.7071 0 0.9239 0 0.3827
5 24 0.7836 0.4393 0.4393 0.4393 0.7836 0.4393 0.7071 0.7071 0 0.4393 0.4393 0.7836
5 24 0.4393 0.7836 0.4393 0.4393 0.4393 0.7836 0.7836 0.4393 0.4393 0 0.7071 0.7071
5 24 0.7836 0.4393 0.4393 0.4393 0.4393 0.7836 0.4393 0.7836 0.4393 0.7071 0 0.7071
5 24 0.4393 0.4393 0.7836 0 0.7071 0.7071 0.4393 0.7836 0.4393 0 0.3827 0.9239
5 24 0 0.7071 0.7071 0 0.3827 0.9239 0.4393 0.4393 0.7836 -0.1 0.7071 0.7071
5 24 0.4393 0.4393 0.7836 0 0.3827 0.9239 0 0.7071 0.7071 0.3827 0 0.9239
5 24 0.7071 0.7071 0 0.3827 0.9239 0 0.7071 0.7071 -0.1 0.4393 0.7836 0.4393
5 24 0.3827 0.9239 0 0.4393 0.7836 0.4393 0.7071 0.7071 0 0 0.9239 0.3827
5 24 0.7071 0.7071 0 0.4393 0.7836 0.4393 0.3827 0.9239 0 0.7836 0.4393 0.4393
5 24 0.4393 0.7836 0.4393 0 0.9239 0.3827 0.3827 0.9239 0 0 0.7071 0.7071
5 24 0 0.9239 0.3827 0 0.7071 0.7071 0.4393 0.7836 0.4393 -0.1 0.9239 0.3827
