0 Single Tooth for Technic Bevel Gear 20 Tooth
0 Name: toothb20.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Primitive UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01
0 !HISTORY 2017-07-16 [MagFors] Closed gaps
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

3 16 2.07 -6.13 6.5 -2.07 -6.13 6.5 0 -6.13 2
3 16 1.582 0 0 0 -3.13 0 -1.582 0 0
3 16 1.582 0 0 1.582 0 6.5 2.07 -6.13 6.5
3 16 -2.07 -6.13 6.5 -1.582 0 6.5 -1.582 0 0
3 16 0 -6.13 2 0 -3.13 0 1.582 0 0
3 16 -1.582 0 0 0 -3.13 0 0 -6.13 2
3 16 -1.582 0 0 0 -6.13 2 -2.07 -6.13 6.5
3 16 1.582 0 0 2.07 -6.13 6.5 0 -6.13 2
4 16 1.582 0 6.5 1.582 0 0 4.6356 0.4836 0 4.6356 0.4836 6.5
4 16 2.07 -6.13 6.5 1.582 0 6.5 4.6356 .4836 6.5 6.0658 -5.4971 6.5
4 16 6.066 -5.497 7 2.07 -6.13 7 2.07 -6.13 6.5 6.066 -5.497 6.5
4 16 2.07 -6.13 7 -2.07 -6.13 7 -2.07 -6.13 6.5 2.07 -6.13 6.5
2 24 -2.07 -6.13 6.5 0 -6.13 2
2 24 0 -6.13 2 2.07 -6.13 6.5
2 24 1.582 0 0 0 -3.13 0
2 24 0 -3.13 0 -1.582 0 0
2 24 1.582 0 0 1.582 0 6.5
2 24 1.582 0 6.5 2.07 -6.13 6.5
2 24 2.07 -6.13 6.5 1.582 0 0
2 24 -2.07 -6.13 6.5 -1.582 0 6.5
2 24 -1.582 0 6.5 -1.582 0 0
2 24 -1.582 0 0 -2.07 -6.13 6.5
2 24 0 -6.13 2 0 -3.13 0
2 24 1.582 0 6.5 4.6356 0.4836 6.5
2 24 1.582 0 0 4.6356 0.4836 0
2 24 2.07 -6.13 6.5 6.0658 -5.4971 6.5
2 24 2.07 -6.13 7 -2.07 -6.13 7
2 24 2.07 -6.13 7 6.0658 -5.4971 7
5 24 6.066 -5.497 6.5 6.066 -5.497 7 2.07 -6.13 6.5 10.003 -4.218 6.5
5 24 2.07 -6.13 6.5 2.07 -6.13 7 -2.07 -6.13 6.5 6.066 -5.497 6.5
5 24 1.582 0 0 0 -6.13 2 0 -3.13 0 2.07 -6.13 6.5
5 24 0 -6.13 2 -1.582 0 0 0 -3.13 0 -2.07 -6.13 6.5
