0 Cone 12 x 1.0
0 Name: 4-4con12.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Primitive UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-07-15 [PTadmin] Official Update 1998-07
0 !HISTORY 1998-12-15 [PTadmin] Official Update 1998-10
0 !HISTORY 2003-08-01 [PTadmin] Official Update 2003-02
0 !HISTORY 2004-05-08 [Steffen] re-created conditional edges from scratch using Edger tool
0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-02-16 [Philo] Changed to CCW
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

4 16 12 1 0 11.0868 1 4.5924 12.0107 0 4.9751 13 0 0
4 16 11.0868 1 4.5924 8.4852 1 8.4852 9.1923 0 9.1923 12.0107 0 4.9751
4 16 8.4852 1 8.4852 4.5924 1 11.0868 4.9751 0 12.0107 9.1923 0 9.1923
4 16 4.5924 1 11.0868 0 1 12 0 0 13 4.9751 0 12.0107
4 16 0 1 12 -4.5924 1 11.0868 -4.9751 0 12.0107 0 0 13
4 16 -4.5924 1 11.0868 -8.4852 1 8.4852 -9.1923 0 9.1923 -4.9751 0 12.0107
4 16 -8.4852 1 8.4852 -11.0868 1 4.5924 -12.0107 0 4.9751 -9.1923 0 9.1923
4 16 -11.0868 1 4.5924 -12 1 0 -13 0 0 -12.0107 0 4.9751
4 16 -12 1 0 -11.0868 1 -4.5924 -12.0107 0 -4.9751 -13 0 0
4 16 -11.0868 1 -4.5924 -8.4852 1 -8.4852 -9.1923 0 -9.1923 -12.0107 0 -4.9751
4 16 -8.4852 1 -8.4852 -4.5924 1 -11.0868 -4.9751 0 -12.0107 -9.1923 0 -9.1923
4 16 -4.5924 1 -11.0868 0 1 -12 0 0 -13 -4.9751 0 -12.0107
4 16 0 1 -12 4.5924 1 -11.0868 4.9751 0 -12.0107 0 0 -13
4 16 4.5924 1 -11.0868 8.4852 1 -8.4852 9.1923 0 -9.1923 4.9751 0 -12.0107
4 16 8.4852 1 -8.4852 11.0868 1 -4.5924 12.0107 0 -4.9751 9.1923 0 -9.1923
4 16 11.0868 1 -4.5924 12 1 0 13 0 0 12.0107 0 -4.9751
0 // conditional lines
5 24 12 1 0 13 0 0 11.0866 1 -4.5922 11.0866 1 4.5922
5 24 11.0868 1 4.5924 12.0107 0 4.9751 12 1 0 8.4853 1 8.4853
5 24 8.4852 1 8.4852 9.1923 0 9.1923 11.0866 1 4.5922 4.5922 1 11.0866
5 24 4.5924 1 11.0868 4.9751 0 12.0107 8.4853 1 8.4853 0 1 12
5 24 0 1 12 0 0 13 4.5922 1 11.0866 -4.5922 1 11.0866
5 24 -4.5924 1 11.0868 -4.9751 0 12.0107 0 1 12 -8.4853 1 8.4853
5 24 -8.4852 1 8.4852 -9.1923 0 9.1923 -4.5922 1 11.0866 -11.0866 1 4.5922
5 24 -11.0868 1 4.5924 -12.0107 0 4.9751 -8.4853 1 8.4853 -12 1 0
5 24 -12 1 0 -13 0 0 -11.0866 1 4.5922 -11.0866 1 -4.5922
5 24 -11.0868 1 -4.5924 -12.0107 0 -4.9751 -12 1 0 -8.4853 1 -8.4853
5 24 -8.4852 1 -8.4852 -9.1923 0 -9.1923 -11.0866 1 -4.5922 -4.5922 1 -11.0866
5 24 -4.5924 1 -11.0868 -4.9751 0 -12.0107 -8.4853 1 -8.4853 0 1 -12
5 24 0 1 -12 0 0 -13 -4.5922 1 -11.0866 4.5922 1 -11.0866
5 24 4.5924 1 -11.0868 4.9751 0 -12.0107 0 1 -12 8.4853 1 -8.4853
5 24 8.4852 1 -8.4852 9.1923 0 -9.1923 4.5922 1 -11.0866 11.0866 1 -4.5922
5 24 11.0868 1 -4.5924 12.0107 0 -4.9751 8.4853 1 -8.4853 12 1 0
0 // Build by Primitive Generator 2
