0 Torus Outside  1 x 1.5000 x 0.25
0 Name: r04o1500.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03
0 !HISTORY 2013-09-27 [MMR1988] Recreated to fix condlines
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // Major Radius: 2
0 // Tube(Minor) Radius: 3
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 1.5000 0 0  0 0 1.5000  0 1 0  4-4edge.dat

4 16 1 1.5 0 0.9239 1.5 0.3827 1.4543 1.3859 0.6024 1.5741 1.3859 0
4 16 1.5741 1.3859 0 1.4543 1.3859 0.6024 1.9038 1.0607 0.7886 2.0607 1.0607 0
4 16 2.0607 1.0607 0 1.9038 1.0607 0.7886 2.2043 0.5741 0.9131 2.3859 0.5741 0
4 16 2.3859 0.5741 0 2.2043 0.5741 0.9131 2.3098 0 0.9568 2.5 0 0
4 16 0.9239 1.5 0.3827 0.7071 1.5 0.7071 1.113 1.3859 1.113 1.4543 1.3859 0.6024
4 16 1.4543 1.3859 0.6024 1.113 1.3859 1.113 1.4571 1.0607 1.4571 1.9038 1.0607 0.7886
4 16 1.9038 1.0607 0.7886 1.4571 1.0607 1.4571 1.687 0.5741 1.687 2.2043 0.5741 0.9131
4 16 2.2043 0.5741 0.9131 1.687 0.5741 1.687 1.7678 0 1.7678 2.3098 0 0.9568
4 16 0.7071 1.5 0.7071 0.3827 1.5 0.9239 0.6024 1.3859 1.4543 1.113 1.3859 1.113
4 16 1.113 1.3859 1.113 0.6024 1.3859 1.4543 0.7886 1.0607 1.9038 1.4571 1.0607 1.4571
4 16 1.4571 1.0607 1.4571 0.7886 1.0607 1.9038 0.9131 0.5741 2.2043 1.687 0.5741 1.687
4 16 1.687 0.5741 1.687 0.9131 0.5741 2.2043 0.9568 0 2.3098 1.7678 0 1.7678
4 16 0.3827 1.5 0.9239 0 1.5 1 0 1.3859 1.5741 0.6024 1.3859 1.4543
4 16 0.6024 1.3859 1.4543 0 1.3859 1.5741 0 1.0607 2.0607 0.7886 1.0607 1.9038
4 16 0.7886 1.0607 1.9038 0 1.0607 2.0607 0 0.5741 2.3859 0.9131 0.5741 2.2043
4 16 0.9131 0.5741 2.2043 0 0.5741 2.3859 0 0 2.5 0.9568 0 2.3098

0 // conditional lines
5 24 1 1.5 0 0.9239 1.5 0.3827 1.5741 1.3859 0 0.3787 1.5 0
5 24 1 1.5 0 1.5741 1.3859 0 0.9239 1.5 0.3827 1 1.5 -0.4142
5 24 1.5741 1.3859 0 1.4543 1.3859 0.6024 2.0607 1.0607 0 1 1.5 0
5 24 1.5741 1.3859 0 2.0607 1.0607 0 1.4543 1.3859 0.6024 1.5741 1.3859 -0.652
5 24 2.0607 1.0607 0 1.9038 1.0607 0.7886 2.3859 0.5741 0 1.5741 1.3859 0
5 24 2.0607 1.0607 0 2.3859 0.5741 0 1.9038 1.0607 0.7886 2.0607 1.0607 -0.8535
5 24 2.3859 0.5741 0 2.2043 0.5741 0.9131 2.5 0 0 2.0607 1.0607 0
5 24 2.3859 0.5741 0 2.5 0 0 2.2043 0.5741 0.9131 2.3859 0.5741 -0.9882
5 24 2.5 0 0 2.3098 0 0.9568 2.5 -0.6213 0 2.3859 0.5741 0
5 24 0.9239 1.5 0.3827 0.7071 1.5 0.7071 1.4543 1.3859 0.6024 0.3499 1.5 0.1449
5 24 0.9239 1.5 0.3827 1.4543 1.3859 0.6024 0.7071 1.5 0.7071 1 1.5 0
5 24 1.4543 1.3859 0.6024 1.113 1.3859 1.113 1.9038 1.0607 0.7886 0.9239 1.5 0.3827
5 24 1.4543 1.3859 0.6024 1.9038 1.0607 0.7886 1.113 1.3859 1.113 1.5741 1.3859 0
5 24 1.9038 1.0607 0.7886 1.4571 1.0607 1.4571 2.2043 0.5741 0.9131 1.4543 1.3859 0.6024
5 24 1.9038 1.0607 0.7886 2.2043 0.5741 0.9131 1.4571 1.0607 1.4571 2.0607 1.0607 0
5 24 2.2043 0.5741 0.9131 1.687 0.5741 1.687 2.3098 0 0.9568 1.9038 1.0607 0.7886
5 24 2.2043 0.5741 0.9131 2.3098 0 0.9568 1.687 0.5741 1.687 2.3859 0.5741 0
5 24 2.3098 0 0.9568 1.7678 0 1.7678 2.3098 -0.6213 0.9568 2.2043 0.5741 0.9131
5 24 0.7071 1.5 0.7071 0.3827 1.5 0.9239 1.113 1.3859 1.113 0.2678 1.5 0.2678
5 24 0.7071 1.5 0.7071 1.113 1.3859 1.113 0.3827 1.5 0.9239 0.9239 1.5 0.3827
5 24 1.113 1.3859 1.113 0.6024 1.3859 1.4543 1.4571 1.0607 1.4571 0.7071 1.5 0.7071
5 24 1.113 1.3859 1.113 1.4571 1.0607 1.4571 0.6024 1.3859 1.4543 1.4543 1.3859 0.6024
5 24 1.4571 1.0607 1.4571 0.7886 1.0607 1.9038 1.687 0.5741 1.687 1.113 1.3859 1.113
5 24 1.4571 1.0607 1.4571 1.687 0.5741 1.687 0.7886 1.0607 1.9038 1.9038 1.0607 0.7886
5 24 1.687 0.5741 1.687 0.9131 0.5741 2.2043 1.7678 0 1.7678 1.4571 1.0607 1.4571
5 24 1.687 0.5741 1.687 1.7678 0 1.7678 0.9131 0.5741 2.2043 2.2043 0.5741 0.9131
5 24 1.7678 0 1.7678 0.9568 0 2.3098 1.7678 -0.6213 1.7678 1.687 0.5741 1.687
5 24 0.3827 1.5 0.9239 0 1.5 1 0.6024 1.3859 1.4543 0.1449 1.5 0.3499
5 24 0.3827 1.5 0.9239 0.6024 1.3859 1.4543 0 1.5 1 0.7071 1.5 0.7071
5 24 0.6024 1.3859 1.4543 0 1.3859 1.5741 0.7886 1.0607 1.9038 0.3827 1.5 0.9239
5 24 0.6024 1.3859 1.4543 0.7886 1.0607 1.9038 0 1.3859 1.5741 1.113 1.3859 1.113
5 24 0.7886 1.0607 1.9038 0 1.0607 2.0607 0.9131 0.5741 2.2043 0.6024 1.3859 1.4543
5 24 0.7886 1.0607 1.9038 0.9131 0.5741 2.2043 0 1.0607 2.0607 1.4571 1.0607 1.4571
5 24 0.9131 0.5741 2.2043 0 0.5741 2.3859 0.9568 0 2.3098 0.7886 1.0607 1.9038
5 24 0.9131 0.5741 2.2043 0.9568 0 2.3098 0 0.5741 2.3859 1.687 0.5741 1.687
5 24 0.9568 0 2.3098 0 0 2.5 0.9568 -0.6213 2.3098 0.9131 0.5741 2.2043
5 24 0 1.5 1 0 1.3859 1.5741 -0.4142 1.5 1 0.3827 1.5 0.9239
5 24 0 1.3859 1.5741 0 1.0607 2.0607 -0.652 1.3859 1.5741 0.6024 1.3859 1.4543
5 24 0 1.0607 2.0607 0 0.5741 2.3859 -0.8535 1.0607 2.0607 0.7886 1.0607 1.9038
5 24 0 0.5741 2.3859 0 0 2.5 -0.9882 0.5741 2.3859 0.9131 0.5741 2.2043
0 // Build by Primitive Generator 2
