0 Technic Bush Collar 0.25
0 Name: bush1.dat
0 Author: Mark Kennedy [mkennedy]
0 !LDRAW_ORG Primitive UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-05-26 [guyvivan] Made BFC compliant
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2012-02-16 [Philo] Changed to CCW
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

2 24 9 0 0 8.31 3.44 0
2 24 8.31 3.44 0 7.57 4.55 0
2 24 7.57 4.55 0 5.76 5.76 0
2 24 5.76 5.76 0 4.55 7.57 0
2 24 4.55 7.57 0 3.44 8.31 0
2 24 3.44 8.31 0 0 9 0
2 24 7.57 4.55 0 7.57 4.55 -3
2 24 4.55 7.57 0 4.55 7.57 -3
2 24 9 0 -3 8.31 3.44 -3
2 24 8.31 3.44 -3 7.57 4.55 -3
5 24 8.31 3.44 0 8.31 3.44 -3 7.57 4.55 0 9 0 0
2 24 7.57 4.55 -3 5.76 5.76 -3.43
2 24 5.76 5.76 -3.43 4.55 7.57 -3
5 24 5.76 5.76 0 5.76 5.76 -3.43 4.55 7.57 0 7.57 4.55 0
2 24 4.55 7.57 -3 3.44 8.31 -3
5 24 3.44 8.31 0 3.44 8.31 -3 4.55 7.57 0 0 9 0
2 24 3.44 8.31 -3 0 9 -3
5 24 0 9 0 0 9 -3 3.44 8.31 0 -3.44 8.31 0
4 16 3.44 8.31 0 0 9 0 0 6 0 2.3 5.54 0
4 16 4.24 4.24 0 4.55 7.57 0 3.44 8.31 0 2.3 5.54 0
3 16 4.24 4.24 0 5.76 5.76 0 4.55 7.57 0
3 16 4.24 4.24 0 7.57 4.55 0 5.76 5.76 0
4 16 7.57 4.55 0 4.24 4.24 0 5.54 2.3 0 8.31 3.44 0
4 16 9 0 0 8.31 3.44 0 5.54 2.3 0 6 0 0
4 16 8.31 3.44 -3 9 0 -3 7 0 -4 6.47 2.68 -4
4 16 4.95 4.95 -4 7.57 4.55 -3 8.31 3.44 -3 6.47 2.68 -4
3 16 4.95 4.95 -4 5.76 5.76 -3.43 7.57 4.55 -3
3 16 4.95 4.95 -4 4.55 7.57 -3 5.76 5.76 -3.43
4 16 4.55 7.57 -3 4.95 4.95 -4 2.68 6.47 -4 3.44 8.31 -3
4 16 0 9 -3 3.44 8.31 -3 2.68 6.47 -4 0 7 -4
4 16 9 0 -3 8.31 3.44 -3 8.31 3.44 0 9 0 0
4 16 8.31 3.44 -3 7.57 4.55 -3 7.57 4.55 0 8.31 3.44 0
4 16 7.57 4.55 -3 5.76 5.76 -3.43 5.76 5.76 0 7.57 4.55 0
4 16 5.76 5.76 -3.43 4.55 7.57 -3 4.55 7.57 0 5.76 5.76 0
4 16 4.55 7.57 -3 3.44 8.31 -3 3.44 8.31 0 4.55 7.57 0
4 16 3.44 8.31 -3 0 9 -3 0 9 0 3.44 8.31 0
5 24 0 7 -4 0 9 -3 2.68 6.47 -4 -2.68 6.47 -4
5 24 2.68 6.47 -4 3.44 8.31 -3 4.95 4.95 -4 0 7 -4
5 24 4.95 4.95 -4 5.76 5.76 -3.43 6.47 2.68 -4 2.68 6.47 -4
5 24 6.47 2.68 -4 8.31 3.44 -3 7 0 -4 4.95 4.95 -4
