0 Ring  7 x 1.0
0 Name: 4-4ring7.dat
0 Author: James Jessiman
0 !LDRAW_ORG Primitive UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-12-15 [PTadmin] Official Update 1998-10
0 !HISTORY 2002-04-05 [hafhead] Added BFC statement
0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-08-26 [cwdee] Switch polygon winding and rename
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

4 16 -3.0616 0 7.3912 -2.6789 0 6.4673 0 0 7 0 0 8
4 16 -5.6568 0 5.6568 -4.9497 0 4.9497 -2.6789 0 6.4673 -3.0616 0 7.3912
4 16 -7.3912 0 3.0616 -6.4673 0 2.6789 -4.9497 0 4.9497 -5.6568 0 5.6568
4 16 -8 0 0 -7 0 0 -6.4673 0 2.6789 -7.3912 0 3.0616
4 16 -7.3912 0 -3.0616 -6.4673 0 -2.6789 -7 0 0 -8 0 0
4 16 -5.6568 0 -5.6568 -4.9497 0 -4.9497 -6.4673 0 -2.6789 -7.3912 0 -3.0616
4 16 -3.0616 0 -7.3912 -2.6789 0 -6.4673 -4.9497 0 -4.9497 -5.6568 0 -5.6568
4 16 0 0 -8 0 0 -7 -2.6789 0 -6.4673 -3.0616 0 -7.3912
4 16 3.0616 0 -7.3912 2.6789 0 -6.4673 0 0 -7 0 0 -8
4 16 5.6568 0 -5.6568 4.9497 0 -4.9497 2.6789 0 -6.4673 3.0616 0 -7.3912
4 16 7.3912 0 -3.0616 6.4673 0 -2.6789 4.9497 0 -4.9497 5.6568 0 -5.6568
4 16 8 0 0 7 0 0 6.4673 0 -2.6789 7.3912 0 -3.0616
4 16 7.3912 0 3.0616 6.4673 0 2.6789 7 0 0 8 0 0
4 16 5.6568 0 5.6568 4.9497 0 4.9497 6.4673 0 2.6789 7.3912 0 3.0616
4 16 3.0616 0 7.3912 2.6789 0 6.4673 4.9497 0 4.9497 5.6568 0 5.6568
4 16 0 0 8 0 0 7 2.6789 0 6.4673 3.0616 0 7.3912
0
