0 Ring  5 x 1.0
0 Name: 4-4ring5.dat
0 Author: Mark Kennedy [mkennedy]
0 !LDRAW_ORG Primitive UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2001-10-23 [pneaster] resequenced quads, corrected winding.
0 !HISTORY 2001-12-29 [pneaster] Added BFC.
0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-02-16 [Philo] Changed to CCW
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

4 16 6 0 0 5.5433 0 2.2961 4.6195 0 1.9135 5 0 0
4 16 5.5433 0 2.2961 4.2426 0 4.2426 3.5355 0 3.5355 4.6195 0 1.9135
4 16 4.2426 0 4.2426 2.2961 0 5.5433 1.9135 0 4.6195 3.5355 0 3.5355
4 16 2.2961 0 5.5433 0 0 6 0 0 5 1.9135 0 4.6195
4 16 0 0 6 -2.2961 0 5.5433 -1.9135 0 4.6195 0 0 5
4 16 -2.2961 0 5.5433 -4.2426 0 4.2426 -3.5355 0 3.5355 -1.9135 0 4.6195
4 16 -4.2426 0 4.2426 -5.5433 0 2.2961 -4.6195 0 1.9135 -3.5355 0 3.5355
4 16 -5.5433 0 2.2961 -6 0 0 -5 0 0 -4.6195 0 1.9135
4 16 -6 0 0 -5.5433 0 -2.2961 -4.6195 0 -1.9135 -5 0 0
4 16 -5.5433 0 -2.2961 -4.2426 0 -4.2426 -3.5355 0 -3.5355 -4.6195 0 -1.9135
4 16 -4.2426 0 -4.2426 -2.2961 0 -5.5433 -1.9135 0 -4.6195 -3.5355 0 -3.5355
4 16 -2.2961 0 -5.5433 0 0 -6 0 0 -5 -1.9135 0 -4.6195
4 16 0 0 -6 2.2961 0 -5.5433 1.9135 0 -4.6195 0 0 -5
4 16 2.2961 0 -5.5433 4.2426 0 -4.2426 3.5355 0 -3.5355 1.9135 0 -4.6195
4 16 4.2426 0 -4.2426 5.5433 0 -2.2961 4.6195 0 -1.9135 3.5355 0 -3.5355
4 16 5.5433 0 -2.2961 6 0 0 5 0 0 4.6195 0 -1.9135
