0 Torus Outside  1 x 0.6250 x 0.125
0 Name: t08o6250.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Primitive UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 // Major Radius: 8
0 // Tube(Minor) Radius: 5
0 // Segments(Sweep): 2/16 = 0.125
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.6250 0 0  0 0 0.6250  0 1 0  4-4edge.dat

4 16 1 0.625 0 0.9239 0.625 0.3827 1.1449 0.5774 0.4742 1.2392 0.5774 0
4 16 1.2392 0.5774 0 1.1449 0.5774 0.4742 1.3322 0.4419 0.5518 1.4419 0.4419 0
4 16 1.4419 0.4419 0 1.3322 0.4419 0.5518 1.4574 0.2392 0.6037 1.5774 0.2392 0
4 16 1.5774 0.2392 0 1.4574 0.2392 0.6037 1.5013 0 0.6219 1.625 0 0
4 16 0.9239 0.625 0.3827 0.7071 0.625 0.7071 0.8762 0.5774 0.8762 1.1449 0.5774 0.4742
4 16 1.1449 0.5774 0.4742 0.8762 0.5774 0.8762 1.0196 0.4419 1.0196 1.3322 0.4419 0.5518
4 16 1.3322 0.4419 0.5518 1.0196 0.4419 1.0196 1.1154 0.2392 1.1154 1.4574 0.2392 0.6037
4 16 1.4574 0.2392 0.6037 1.1154 0.2392 1.1154 1.149 0 1.149 1.5013 0 0.6219

0 // conditional lines
5 24 1 0.625 0 0.9239 0.625 0.3827 1.2392 0.5774 0 0.7411 0.625 0
5 24 1 0.625 0 1.2392 0.5774 0 0.9239 0.625 0.3827 1 0.625 -0.4142
5 24 1.2392 0.5774 0 1.1449 0.5774 0.4742 1.4419 0.4419 0 1 0.625 0
5 24 1.2392 0.5774 0 1.4419 0.4419 0 1.1449 0.5774 0.4742 1.2392 0.5774 -0.5133
5 24 1.4419 0.4419 0 1.3322 0.4419 0.5518 1.5774 0.2392 0 1.2392 0.5774 0
5 24 1.4419 0.4419 0 1.5774 0.2392 0 1.3322 0.4419 0.5518 1.4419 0.4419 -0.5973
5 24 1.5774 0.2392 0 1.4574 0.2392 0.6037 1.625 0 0 1.4419 0.4419 0
5 24 1.5774 0.2392 0 1.625 0 0 1.4574 0.2392 0.6037 1.5774 0.2392 -0.6534
5 24 1.625 0 0 1.5013 0 0.6219 1.625 -0.2589 0 1.5774 0.2392 0
5 24 0.9239 0.625 0.3827 0.7071 0.625 0.7071 1.1449 0.5774 0.4742 0.6847 0.625 0.2836
5 24 0.9239 0.625 0.3827 1.1449 0.5774 0.4742 0.7071 0.625 0.7071 1 0.625 0
5 24 1.1449 0.5774 0.4742 0.8762 0.5774 0.8762 1.3322 0.4419 0.5518 0.9239 0.625 0.3827
5 24 1.1449 0.5774 0.4742 1.3322 0.4419 0.5518 0.8762 0.5774 0.8762 1.2392 0.5774 0
5 24 1.3322 0.4419 0.5518 1.0196 0.4419 1.0196 1.4574 0.2392 0.6037 1.1449 0.5774 0.4742
5 24 1.3322 0.4419 0.5518 1.4574 0.2392 0.6037 1.0196 0.4419 1.0196 1.4419 0.4419 0
5 24 1.4574 0.2392 0.6037 1.1154 0.2392 1.1154 1.5013 0 0.6219 1.3322 0.4419 0.5518
5 24 1.4574 0.2392 0.6037 1.5013 0 0.6219 1.1154 0.2392 1.1154 1.5774 0.2392 0
5 24 1.5013 0 0.6219 1.149 0 1.149 1.5013 -0.2589 0.6219 1.4574 0.2392 0.6037
5 24 0.7071 0.625 0.7071 0.8762 0.5774 0.8762 0.4142 0.625 1 0.9239 0.625 0.3827
5 24 0.8762 0.5774 0.8762 1.0196 0.4419 1.0196 0.5133 0.5774 1.2392 1.1449 0.5774 0.4742
5 24 1.0196 0.4419 1.0196 1.1154 0.2392 1.1154 0.5973 0.4419 1.4419 1.3322 0.4419 0.5518
5 24 1.1154 0.2392 1.1154 1.149 0 1.149 0.6534 0.2392 1.5774 1.4574 0.2392 0.6037
0 // Build by Primitive Generator 2
