0 Torus Outside  1 x 0.6250 x 0.25
0 Name: t04o6250.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG Primitive UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-12-20 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2011-08-31 [BlackBrick89] Corrected conditional lines
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

0 // Major Radius: 8
0 // Tube(Minor) Radius: 5
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.6250 0 0  0 0 0.6250  0 1 0  4-4edge.dat

4 16 1 0.625 0 0.9239 0.625 0.3827 1.1449 0.5774 0.4742 1.2392 0.5774 0
4 16 1.2392 0.5774 0 1.1449 0.5774 0.4742 1.3322 0.4419 0.5518 1.4419 0.4419 0
4 16 1.4419 0.4419 0 1.3322 0.4419 0.5518 1.4574 0.2392 0.6037 1.5774 0.2392 0
4 16 1.5774 0.2392 0 1.4574 0.2392 0.6037 1.5013 0 0.6219 1.625 0 0
4 16 0.9239 0.625 0.3827 0.7071 0.625 0.7071 0.8762 0.5774 0.8762 1.1449 0.5774 0.4742
4 16 1.1449 0.5774 0.4742 0.8762 0.5774 0.8762 1.0196 0.4419 1.0196 1.3322 0.4419 0.5518
4 16 1.3322 0.4419 0.5518 1.0196 0.4419 1.0196 1.1154 0.2392 1.1154 1.4574 0.2392 0.6037
4 16 1.4574 0.2392 0.6037 1.1154 0.2392 1.1154 1.149 0 1.149 1.5013 0 0.6219
4 16 0.7071 0.625 0.7071 0.3827 0.625 0.9239 0.4742 0.5774 1.1449 0.8762 0.5774 0.8762
4 16 0.8762 0.5774 0.8762 0.4742 0.5774 1.1449 0.5518 0.4419 1.3322 1.0196 0.4419 1.0196
4 16 1.0196 0.4419 1.0196 0.5518 0.4419 1.3322 0.6037 0.2392 1.4574 1.1154 0.2392 1.1154
4 16 1.1154 0.2392 1.1154 0.6037 0.2392 1.4574 0.6219 0 1.5013 1.149 0 1.149
4 16 0.3827 0.625 0.9239 0 0.625 1 0 0.5774 1.2392 0.4742 0.5774 1.1449
4 16 0.4742 0.5774 1.1449 0 0.5774 1.2392 0 0.4419 1.4419 0.5518 0.4419 1.3322
4 16 0.5518 0.4419 1.3322 0 0.4419 1.4419 0 0.2392 1.5774 0.6037 0.2392 1.4574
4 16 0.6037 0.2392 1.4574 0 0.2392 1.5774 0 0 1.625 0.6219 0 1.5013
5 24 1 0.625 0 0.9239 0.625 0.3827 1.2392 0.5774 0 0.7411 0.625 0
5 24 1 0.625 0 1.2392 0.5774 0 0.9239 0.625 0.3827 1 0.625 -0.4142
5 24 1.2392 0.5774 0 1.1449 0.5774 0.4742 1.4419 0.4419 0 1 0.625 0
5 24 1.2392 0.5774 0 1.4419 0.4419 0 1.1449 0.5774 0.4742 1.2392 0.5774 -0.5133
5 24 1.4419 0.4419 0 1.3322 0.4419 0.5518 1.5774 0.2392 0 1.2392 0.5774 0
5 24 1.4419 0.4419 0 1.5774 0.2392 0 1.3322 0.4419 0.5518 1.4419 0.4419 -0.5973
5 24 1.5774 0.2392 0 1.4574 0.2392 0.6037 1.625 0 0 1.4419 0.4419 0
5 24 1.5774 0.2392 0 1.625 0 0 1.4574 0.2392 0.6037 1.5774 0.2392 -0.6534
5 24 1.625 0 0 1.5013 0 0.6219 1.625 -0.2589 0 1.5774 0.2392 0
5 24 0.9239 0.625 0.3827 0.7071 0.625 0.7071 1.1449 0.5774 0.4742 0.6847 0.625 0.2836
5 24 0.9239 0.625 0.3827 1.1449 0.5774 0.4742 0.7071 0.625 0.7071 1 0.625 0
5 24 1.1449 0.5774 0.4742 0.8762 0.5774 0.8762 1.3322 0.4419 0.5518 0.9239 0.625 0.3827
5 24 1.1449 0.5774 0.4742 1.3322 0.4419 0.5518 0.8762 0.5774 0.8762 1.2392 0.5774 0
5 24 1.3322 0.4419 0.5518 1.0196 0.4419 1.0196 1.4574 0.2392 0.6037 1.1449 0.5774 0.4742
5 24 1.3322 0.4419 0.5518 1.4574 0.2392 0.6037 1.0196 0.4419 1.0196 1.4419 0.4419 0
5 24 1.4574 0.2392 0.6037 1.1154 0.2392 1.1154 1.5013 0 0.6219 1.3322 0.4419 0.5518
5 24 1.4574 0.2392 0.6037 1.5013 0 0.6219 1.1154 0.2392 1.1154 1.5774 0.2392 0
5 24 1.5013 0 0.6219 1.149 0 1.149 1.5013 -0.2589 0.6219 1.4574 0.2392 0.6037
5 24 0.7071 0.625 0.7071 0.3827 0.625 0.9239 0.8762 0.5774 0.8762 0.524 0.625 0.524
5 24 0.7071 0.625 0.7071 0.8762 0.5774 0.8762 0.3827 0.625 0.9239 0.9239 0.625 0.3827
5 24 0.8762 0.5774 0.8762 0.4742 0.5774 1.1449 1.0196 0.4419 1.0196 0.7071 0.625 0.7071
