0 Cone  0 x 1.0
0 Name: 4-4con0.dat
0 Author: William Howard [WilliamH]
0 !LDRAW_ORG Primitive UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

3 16 0 1 0 0.9239 0 0.3827 1 0 0
3 16 0 1 0 0.7071 0 0.7071 0.9239 0 0.3827
3 16 0 1 0 0.3827 0 0.9239 0.7071 0 0.7071
3 16 0 1 0 0 0 1 0.3827 0 0.9239
3 16 0 1 0 -0.3827 0 0.9239 0 0 1
3 16 0 1 0 -0.7071 0 0.7071 -0.3827 0 0.9239
3 16 0 1 0 -0.9239 0 0.3827 -0.7071 0 0.7071
3 16 0 1 0 -1 0 0 -0.9239 0 0.3827
3 16 0 1 0 -0.9239 0 -0.3827 -1 0 0
3 16 0 1 0 -0.7071 0 -0.7071 -0.9239 0 -0.3827
3 16 0 1 0 -0.3827 0 -0.9239 -0.7071 0 -0.7071
3 16 0 1 0 0 0 -1 -0.3827 0 -0.9239
3 16 0 1 0 0.3827 0 -0.9239 0 0 -1
3 16 0 1 0 0.7071 0 -0.7071 0.3827 0 -0.9239
3 16 0 1 0 0.9239 0 -0.3827 0.7071 0 -0.7071
3 16 0 1 0 1 0 0 0.9239 0 -0.3827

0 conditional lines
5 24 0 1 0 1 0 0 0.9239 0 -0.3827 0.9239 0 0.3827
5 24 0 1 0 0.9239 0 0.3827 1 0 0 0.7071 0 0.7071
5 24 0 1 0 0.7071 0 0.7071 0.9239 0 0.3827 0.3827 0 0.9239
5 24 0 1 0 0.3827 0 0.9239 0.7071 0 0.7071 0 0 1
5 24 0 1 0 0 0 1 0.3827 0 0.9239 -0.3827 0 0.9239
5 24 0 1 0 -0.3827 0 0.9239 0 0 1 -0.7071 0 0.7071
5 24 0 1 0 -0.7071 0 0.7071 -0.3827 0 0.9239 -0.9239 0 0.3827
5 24 0 1 0 -0.9239 0 0.3827 -0.7071 0 0.7071 -1 0 0
5 24 0 1 0 -1 0 0 -0.9239 0 0.3827 -0.9239 0 -0.3827
5 24 0 1 0 -0.9239 0 -0.3827 -1 0 0 -0.7071 0 -0.7071
5 24 0 1 0 -0.7071 0 -0.7071 -0.9239 0 -0.3827 -0.3827 0 -0.9239
5 24 0 1 0 -0.3827 0 -0.9239 -0.7071 0 -0.7071 0 0 -1
5 24 0 1 0 0 0 -1 -0.3827 0 -0.9239 0.3827 0 -0.9239
5 24 0 1 0 0.3827 0 -0.9239 0 0 -1 0.7071 0 -0.7071
5 24 0 1 0 0.7071 0 -0.7071 0.3827 0 -0.9239 0.9239 0 -0.3827
5 24 0 1 0 0.9239 0 -0.3827 0.7071 0 -0.7071 1 0 0

0 end of file 
