0 Ring 15 x 1.0
0 Name: 4-4rin15.dat
0 Author: Mark Kennedy [mkennedy]
0 !LDRAW_ORG Primitive UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-02-16 [Philo] Changed to CCW
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

4 16 16 0 0 14.7824 0 6.1232 13.8585 0 5.7405 15 0 0
4 16 14.7824 0 6.1232 11.3136 0 11.3136 10.6065 0 10.6065 13.8585 0 5.7405
4 16 11.3136 0 11.3136 6.1232 0 14.7824 5.7405 0 13.8585 10.6065 0 10.6065
4 16 6.1232 0 14.7824 0 0 16 0 0 15 5.7405 0 13.8585
4 16 0 0 16 -6.1232 0 14.7824 -5.7405 0 13.8585 0 0 15
4 16 -6.1232 0 14.7824 -11.3136 0 11.3136 -10.6065 0 10.6065 -5.7405 0 13.8585
4 16 -11.3136 0 11.3136 -14.7824 0 6.1232 -13.8585 0 5.7405 -10.6065 0 10.6065
4 16 -14.7824 0 6.1232 -16 0 0 -15 0 0 -13.8585 0 5.7405
4 16 -16 0 0 -14.7824 0 -6.1232 -13.8585 0 -5.7405 -15 0 0
4 16 -14.7824 0 -6.1232 -11.3136 0 -11.3136 -10.6065 0 -10.6065 -13.8585 0 -5.7405
4 16 -11.3136 0 -11.3136 -6.1232 0 -14.7824 -5.7405 0 -13.8585 -10.6065 0 -10.6065
4 16 -6.1232 0 -14.7824 0 0 -16 0 0 -15 -5.7405 0 -13.8585
4 16 0 0 -16 6.1232 0 -14.7824 5.7405 0 -13.8585 0 0 -15
4 16 6.1232 0 -14.7824 11.3136 0 -11.3136 10.6065 0 -10.6065 5.7405 0 -13.8585
4 16 11.3136 0 -11.3136 14.7824 0 -6.1232 13.8585 0 -5.7405 10.6065 0 -10.6065
4 16 14.7824 0 -6.1232 16 0 0 15 0 0 13.8585 0 -5.7405
