0 Cylinder Joint  4 to  8
0 Name: cylj4x8.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Primitive UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

2 24 4 -1.235 0 3.696 -1.031 1.532
2 24 3.696 -1.031 1.532 3.064 -0.608 2.476
2 24 3.064 -0.608 2.476 2.828 -0.561 2.828
2 24 2.828 -0.561 2.828 1.532 -0.304 3.696
2 24 1.532 -0.304 3.696 0 0 4
4 16 4 0 0 3.696 0 1.532 3.696 -1.031 1.532 4 -1.235 0
4 16 3.696 0 1.532 3.064 0 2.476 3.064 -0.608 2.476 3.696 -1.031 1.532
4 16 3.064 0 2.476 2.828 0 2.828 2.828 -0.561 2.828 3.064 -0.608 2.476
4 16 2.828 0 2.828 1.532 0 3.696 1.532 -0.304 3.696 2.828 -0.561 2.828
3 16 1.532 0 3.696 0 0 4 1.532 -0.304 3.696
5 24 3.696 -1.031 1.532 3.696 0 1.532 2.828 0 2.828 4 0 0
5 24 2.828 -0.561 2.828 2.828 0 2.828 1.532 0 3.696 3.696 0 1.532
5 24 1.532 -0.304 3.696 1.532 0 3.696 0 0 4 2.828 0 2.828
2 24 -4 -1.235 0 -3.696 -1.031 1.532
2 24 -3.696 -1.031 1.532 -3.064 -0.608 2.476
2 24 -3.064 -0.608 2.476 -2.828 -0.561 2.828
2 24 -2.828 -0.561 2.828 -1.532 -0.304 3.696
2 24 -1.532 -0.304 3.696 0 0 4
4 16 -4 -1.235 0 -3.696 -1.031 1.532 -3.696 0 1.532 -4 0 0
4 16 -3.696 -1.031 1.532 -3.064 -0.608 2.476 -3.064 0 2.476 -3.696 0 1.532
4 16 -3.064 -0.608 2.476 -2.828 -0.561 2.828 -2.828 0 2.828 -3.064 0 2.476
4 16 -2.828 -0.561 2.828 -1.532 -0.304 3.696 -1.532 0 3.696 -2.828 0 2.828
3 16 -1.532 -0.304 3.696 0 0 4 -1.532 0 3.696
5 24 -3.696 -1.031 1.532 -3.696 0 1.532 -2.828 0 2.828 -4 0 0
5 24 -2.828 -0.561 2.828 -2.828 0 2.828 -1.532 0 3.696 -3.696 0 1.532
5 24 -1.532 -0.304 3.696 -1.532 0 3.696 0 0 4 -2.828 0 2.828
5 24 4 -1.235 0 4 0 0 3.696 0 -1.532 3.696 0 1.532
2 24 -4 -1.235 0 -3.696 -1.031 -1.532
2 24 -3.696 -1.031 -1.532 -3.064 -0.608 -2.476
2 24 -3.064 -0.608 -2.476 -2.828 -0.561 -2.828
2 24 -2.828 -0.561 -2.828 -1.532 -0.304 -3.696
2 24 -1.532 -0.304 -3.696 0 0 -4
4 16 -4 0 0 -3.696 0 -1.532 -3.696 -1.031 -1.532 -4 -1.235 0
4 16 -3.696 0 -1.532 -3.064 0 -2.476 -3.064 -0.608 -2.476 -3.696 -1.031 -1.532
4 16 -3.064 0 -2.476 -2.828 0 -2.828 -2.828 -0.561 -2.828 -3.064 -0.608 -2.476
4 16 -2.828 0 -2.828 -1.532 0 -3.696 -1.532 -0.304 -3.696 -2.828 -0.561 -2.828
3 16 -1.532 0 -3.696 0 0 -4 -1.532 -0.304 -3.696
5 24 -3.696 -1.031 -1.532 -3.696 0 -1.532 -2.828 0 -2.828 -4 0 0
5 24 -2.828 -0.561 -2.828 -2.828 0 -2.828 -1.532 0 -3.696 -3.696 0 -1.532
5 24 -1.532 -0.304 -3.696 -1.532 0 -3.696 0 0 -4 -2.828 0 -2.828
2 24 4 -1.235 0 3.696 -1.031 -1.532
2 24 3.696 -1.031 -1.532 3.064 -0.608 -2.476
2 24 3.064 -0.608 -2.476 2.828 -0.561 -2.828
2 24 2.828 -0.561 -2.828 1.532 -0.304 -3.696
2 24 1.532 -0.304 -3.696 0 0 -4
4 16 4 -1.235 0 3.696 -1.031 -1.532 3.696 0 -1.532 4 0 0
4 16 3.696 -1.031 -1.532 3.064 -0.608 -2.476 3.064 0 -2.476 3.696 0 -1.532
4 16 3.064 -0.608 -2.476 2.828 -0.561 -2.828 2.828 0 -2.828 3.064 0 -2.476
4 16 2.828 -0.561 -2.828 1.532 -0.304 -3.696 1.532 0 -3.696 2.828 0 -2.828
3 16 1.532 -0.304 -3.696 0 0 -4 1.532 0 -3.696
5 24 3.696 -1.031 -1.532 3.696 0 -1.532 2.828 0 -2.828 4 0 0
5 24 2.828 -0.561 -2.828 2.828 0 -2.828 1.532 0 -3.696 3.696 0 -1.532
5 24 1.532 -0.304 -3.696 1.532 0 -3.696 0 0 -4 2.828 0 -2.828
5 24 -4 -1.235 0 -4 0 0 -3.696 0 1.532 -3.696 0 -1.532
0
