0 Torus Outside  1 x 0.1429 x 0.0625
0 Name: t16o1429.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02
0 !HISTORY 2013-09-27 [MMR1988] Recreated to fix condlines
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // Major Radius: 7
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 1/16 = 0.0625
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.1429 0 0  0 0 0.1429  0 1 0  4-4edge.dat

4 16 1 0.1429 0 0.9239 0.1429 0.3827 0.9744 0.132 0.4036 1.0547 0.132 0
4 16 1.0547 0.132 0 0.9744 0.132 0.4036 1.0172 0.101 0.4214 1.101 0.101 0
4 16 1.101 0.101 0 1.0172 0.101 0.4214 1.0458 0.0547 0.4332 1.132 0.0547 0
4 16 1.132 0.0547 0 1.0458 0.0547 0.4332 1.0559 0 0.4374 1.1429 0 0

0 // conditional lines
5 24 1 0.1429 0 0.9239 0.1429 0.3827 1.0547 0.132 0 0.9408 0.1429 0
5 24 1 0.1429 0 1.0547 0.132 0 0.9239 0.1429 0.3827 1 0.1429 -0.4142
5 24 1.0547 0.132 0 0.9744 0.132 0.4036 1.101 0.101 0 1 0.1429 0
5 24 1.0547 0.132 0 1.101 0.101 0 0.9744 0.132 0.4036 1.0547 0.132 -0.4368
5 24 1.101 0.101 0 1.0172 0.101 0.4214 1.132 0.0547 0 1.0547 0.132 0
5 24 1.101 0.101 0 1.132 0.0547 0 1.0172 0.101 0.4214 1.101 0.101 -0.456
5 24 1.132 0.0547 0 1.0458 0.0547 0.4332 1.1429 0 0 1.101 0.101 0
5 24 1.132 0.0547 0 1.1429 0 0 1.0458 0.0547 0.4332 1.132 0.0547 -0.4689
5 24 1.1429 0 0 1.0559 0 0.4374 1.1429 -0.0592 0 1.132 0.0547 0
5 24 0.9239 0.1429 0.3827 0.9744 0.132 0.4036 0.7654 0.1429 0.7654 1 0.1429 0
5 24 0.9744 0.132 0.4036 1.0172 0.101 0.4214 0.8072 0.132 0.8072 1.0547 0.132 0
5 24 1.0172 0.101 0.4214 1.0458 0.0547 0.4332 0.8427 0.101 0.8427 1.101 0.101 0
5 24 1.0458 0.0547 0.4332 1.0559 0 0.4374 0.8664 0.0547 0.8664 1.132 0.0547 0
0 // Build by Primitive Generator 2
