0 Hi-Res Cone  4 x 1.0
0 Name: 48\4-4con4.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG 48_Primitive UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

4 16 4 1 0 3.9656 1 0.522 4.957 0 0.6525 5 0 0
4 16 3.9656 1 0.522 3.8636 1 1.0352 4.8295 0 1.294 4.957 0 0.6525
4 16 3.8636 1 1.0352 3.6956 1 1.5308 4.6195 0 1.9135 4.8295 0 1.294
4 16 3.6956 1 1.5308 3.464 1 2 4.33 0 2.5 4.6195 0 1.9135
4 16 3.464 1 2 3.1736 1 2.4352 3.967 0 3.044 4.33 0 2.5
4 16 3.1736 1 2.4352 2.8284 1 2.8284 3.5355 0 3.5355 3.967 0 3.044
4 16 2.8284 1 2.8284 2.4352 1 3.1736 3.044 0 3.967 3.5355 0 3.5355
4 16 2.4352 1 3.1736 2 1 3.464 2.5 0 4.33 3.044 0 3.967
4 16 2 1 3.464 1.5308 1 3.6956 1.9135 0 4.6195 2.5 0 4.33
4 16 1.5308 1 3.6956 1.0352 1 3.8636 1.294 0 4.8295 1.9135 0 4.6195
4 16 1.0352 1 3.8636 0.522 1 3.9656 0.6525 0 4.957 1.294 0 4.8295
4 16 0.522 1 3.9656 0 1 4 0 0 5 0.6525 0 4.957
4 16 0 1 4 -0.522 1 3.9656 -0.6525 0 4.957 0 0 5
4 16 -0.522 1 3.9656 -1.0352 1 3.8636 -1.294 0 4.8295 -0.6525 0 4.957
4 16 -1.0352 1 3.8636 -1.5308 1 3.6956 -1.9135 0 4.6195 -1.294 0 4.8295
4 16 -1.5308 1 3.6956 -2 1 3.464 -2.5 0 4.33 -1.9135 0 4.6195
4 16 -2 1 3.464 -2.4352 1 3.1736 -3.044 0 3.967 -2.5 0 4.33
4 16 -2.4352 1 3.1736 -2.8284 1 2.8284 -3.5355 0 3.5355 -3.044 0 3.967
4 16 -2.8284 1 2.8284 -3.1736 1 2.4352 -3.967 0 3.044 -3.5355 0 3.5355
4 16 -3.1736 1 2.4352 -3.464 1 2 -4.33 0 2.5 -3.967 0 3.044
4 16 -3.464 1 2 -3.6956 1 1.5308 -4.6195 0 1.9135 -4.33 0 2.5
4 16 -3.6956 1 1.5308 -3.8636 1 1.0352 -4.8295 0 1.294 -4.6195 0 1.9135
4 16 -3.8636 1 1.0352 -3.9656 1 0.522 -4.957 0 0.6525 -4.8295 0 1.294
4 16 -3.9656 1 0.522 -4 1 0 -5 0 0 -4.957 0 0.6525
4 16 -4 1 0 -3.9656 1 -0.522 -4.957 0 -0.6525 -5 0 0
4 16 -3.9656 1 -0.522 -3.8636 1 -1.0352 -4.8295 0 -1.294 -4.957 0 -0.6525
4 16 -3.8636 1 -1.0352 -3.6956 1 -1.5308 -4.6195 0 -1.9135 -4.8295 0 -1.294
4 16 -3.6956 1 -1.5308 -3.464 1 -2 -4.33 0 -2.5 -4.6195 0 -1.9135
4 16 -3.464 1 -2 -3.1736 1 -2.4352 -3.967 0 -3.044 -4.33 0 -2.5
4 16 -3.1736 1 -2.4352 -2.8284 1 -2.8284 -3.5355 0 -3.5355 -3.967 0 -3.044
4 16 -2.8284 1 -2.8284 -2.4352 1 -3.1736 -3.044 0 -3.967 -3.5355 0 -3.5355
4 16 -2.4352 1 -3.1736 -2 1 -3.464 -2.5 0 -4.33 -3.044 0 -3.967
4 16 -2 1 -3.464 -1.5308 1 -3.6956 -1.9135 0 -4.6195 -2.5 0 -4.33
4 16 -1.5308 1 -3.6956 -1.0352 1 -3.8636 -1.294 0 -4.8295 -1.9135 0 -4.6195
4 16 -1.0352 1 -3.8636 -0.522 1 -3.9656 -0.6525 0 -4.957 -1.294 0 -4.8295
4 16 -0.522 1 -3.9656 0 1 -4 0 0 -5 -0.6525 0 -4.957
4 16 0 1 -4 0.522 1 -3.9656 0.6525 0 -4.957 0 0 -5
4 16 0.522 1 -3.9656 1.0352 1 -3.8636 1.294 0 -4.8295 0.6525 0 -4.957
4 16 1.0352 1 -3.8636 1.5308 1 -3.6956 1.9135 0 -4.6195 1.294 0 -4.8295
4 16 1.5308 1 -3.6956 2 1 -3.464 2.5 0 -4.33 1.9135 0 -4.6195
4 16 2 1 -3.464 2.4352 1 -3.1736 3.044 0 -3.967 2.5 0 -4.33
