0 Hi-Res Ring  6 x 1.0
0 Name: 48\4-4ring6.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG 48_Primitive UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

4 16 6 0 0 7 0 0 6.9398 0 0.9135 5.9484 0 0.783
4 16 5.9484 0 0.783 6.9398 0 0.9135 6.7613 0 1.8116 5.7954 0 1.5528
4 16 5.7954 0 1.5528 6.7613 0 1.8116 6.4673 0 2.6789 5.5434 0 2.2962
4 16 5.5434 0 2.2962 6.4673 0 2.6789 6.062 0 3.5 5.196 0 3
4 16 5.196 0 3 6.062 0 3.5 5.5538 0 4.2616 4.7604 0 3.6528
4 16 4.7604 0 3.6528 5.5538 0 4.2616 4.9497 0 4.9497 4.2426 0 4.2426
4 16 4.2426 0 4.2426 4.9497 0 4.9497 4.2616 0 5.5538 3.6528 0 4.7604
4 16 3.6528 0 4.7604 4.2616 0 5.5538 3.5 0 6.062 3 0 5.196
4 16 3 0 5.196 3.5 0 6.062 2.6789 0 6.4673 2.2962 0 5.5434
4 16 2.2962 0 5.5434 2.6789 0 6.4673 1.8116 0 6.7613 1.5528 0 5.7954
4 16 1.5528 0 5.7954 1.8116 0 6.7613 0.9135 0 6.9398 0.783 0 5.9484
4 16 0.783 0 5.9484 0.9135 0 6.9398 0 0 7 0 0 6
4 16 0 0 6 0 0 7 -0.9135 0 6.9398 -0.783 0 5.9484
4 16 -0.783 0 5.9484 -0.9135 0 6.9398 -1.8116 0 6.7613 -1.5528 0 5.7954
4 16 -1.5528 0 5.7954 -1.8116 0 6.7613 -2.6789 0 6.4673 -2.2962 0 5.5434
4 16 -2.2962 0 5.5434 -2.6789 0 6.4673 -3.5 0 6.062 -3 0 5.196
4 16 -3 0 5.196 -3.5 0 6.062 -4.2616 0 5.5538 -3.6528 0 4.7604
4 16 -3.6528 0 4.7604 -4.2616 0 5.5538 -4.9497 0 4.9497 -4.2426 0 4.2426
4 16 -4.2426 0 4.2426 -4.9497 0 4.9497 -5.5538 0 4.2616 -4.7604 0 3.6528
4 16 -4.7604 0 3.6528 -5.5538 0 4.2616 -6.062 0 3.5 -5.196 0 3
4 16 -5.196 0 3 -6.062 0 3.5 -6.4673 0 2.6789 -5.5434 0 2.2962
4 16 -5.5434 0 2.2962 -6.4673 0 2.6789 -6.7613 0 1.8116 -5.7954 0 1.5528
4 16 -5.7954 0 1.5528 -6.7613 0 1.8116 -6.9398 0 0.9135 -5.9484 0 0.783
4 16 -5.9484 0 0.783 -6.9398 0 0.9135 -7 0 0 -6 0 0
4 16 -6 0 0 -7 0 0 -6.9398 0 -0.9135 -5.9484 0 -0.783
4 16 -5.9484 0 -0.783 -6.9398 0 -0.9135 -6.7613 0 -1.8116 -5.7954 0 -1.5528
4 16 -5.7954 0 -1.5528 -6.7613 0 -1.8116 -6.4673 0 -2.6789 -5.5434 0 -2.2962
4 16 -5.5434 0 -2.2962 -6.4673 0 -2.6789 -6.062 0 -3.5 -5.196 0 -3
4 16 -5.196 0 -3 -6.062 0 -3.5 -5.5538 0 -4.2616 -4.7604 0 -3.6528
4 16 -4.7604 0 -3.6528 -5.5538 0 -4.2616 -4.9497 0 -4.9497 -4.2426 0 -4.2426
4 16 -4.2426 0 -4.2426 -4.9497 0 -4.9497 -4.2616 0 -5.5538 -3.6528 0 -4.7604
4 16 -3.6528 0 -4.7604 -4.2616 0 -5.5538 -3.5 0 -6.062 -3 0 -5.196
4 16 -3 0 -5.196 -3.5 0 -6.062 -2.6789 0 -6.4673 -2.2962 0 -5.5434
4 16 -2.2962 0 -5.5434 -2.6789 0 -6.4673 -1.8116 0 -6.7613 -1.5528 0 -5.7954
4 16 -1.5528 0 -5.7954 -1.8116 0 -6.7613 -0.9135 0 -6.9398 -0.783 0 -5.9484
4 16 -0.783 0 -5.9484 -0.9135 0 -6.9398 0 0 -7 0 0 -6
4 16 0 0 -6 0 0 -7 0.9135 0 -6.9398 0.783 0 -5.9484
4 16 0.783 0 -5.9484 0.9135 0 -6.9398 1.8116 0 -6.7613 1.5528 0 -5.7954
4 16 1.5528 0 -5.7954 1.8116 0 -6.7613 2.6789 0 -6.4673 2.2962 0 -5.5434
4 16 2.2962 0 -5.5434 2.6789 0 -6.4673 3.5 0 -6.062 3 0 -5.196
4 16 3 0 -5.196 3.5 0 -6.062 4.2616 0 -5.5538 3.6528 0 -4.7604
4 16 3.6528 0 -4.7604 4.2616 0 -5.5538 4.9497 0 -4.9497 4.2426 0 -4.2426
4 16 4.2426 0 -4.2426 4.9497 0 -4.9497 5.5538 0 -4.2616 4.7604 0 -3.6528
4 16 4.7604 0 -3.6528 5.5538 0 -4.2616 6.062 0 -3.5 5.196 0 -3
4 16 5.196 0 -3 6.062 0 -3.5 6.4673 0 -2.6789 5.5434 0 -2.2962
4 16 5.5434 0 -2.2962 6.4673 0 -2.6789 6.7613 0 -1.8116 5.7954 0 -1.5528
4 16 5.7954 0 -1.5528 6.7613 0 -1.8116 6.9398 0 -0.9135 5.9484 0 -0.783
4 16 5.9484 0 -0.783 6.9398 0 -0.9135 7 0 0 6 0 0

0 end of file 


