0 Hi-Res Ring  9 x 0.2083
0 Name: 48\5-24rin9.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG 48_Primitive UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

4 16 9 0 0 10 0 0 9.914 0 1.305 8.9226 0 1.1745
4 16 8.9226 0 1.1745 9.914 0 1.305 9.659 0 2.588 8.6931 0 2.3292
4 16 8.6931 0 2.3292 9.659 0 2.588 9.239 0 3.827 8.3151 0 3.4443
4 16 8.3151 0 3.4443 9.239 0 3.827 8.66 0 5 7.794 0 4.5
4 16 7.794 0 4.5 8.66 0 5 7.934 0 6.088 7.1406 0 5.4792
4 16 7.1406 0 5.4792 7.934 0 6.088 7.071 0 7.071 6.3639 0 6.3639
4 16 6.3639 0 6.3639 7.071 0 7.071 6.088 0 7.934 5.4792 0 7.1406
4 16 5.4792 0 7.1406 6.088 0 7.934 5 0 8.66 4.5 0 7.794
4 16 4.5 0 7.794 5 0 8.66 3.827 0 9.239 3.4443 0 8.3151
4 16 3.4443 0 8.3151 3.827 0 9.239 2.588 0 9.659 2.3292 0 8.6931

0 end of file 


