0 Hi-Res Disc Negative 0.5
0 Name: 48\2-4ndis.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG 48_Primitive UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

3 16 1 0 1 0.9914 0 0.1305 1 0 0
3 16 1 0 1 0.9659 0 0.2588 0.9914 0 0.1305
3 16 1 0 1 0.9239 0 0.3827 0.9659 0 0.2588
3 16 1 0 1 0.866 0 0.5 0.9239 0 0.3827
3 16 1 0 1 0.7934 0 0.6088 0.866 0 0.5
3 16 1 0 1 0.7071 0 0.7071 0.7934 0 0.6088
3 16 1 0 1 0.6088 0 0.7934 0.7071 0 0.7071
3 16 1 0 1 0.5 0 0.866 0.6088 0 0.7934
3 16 1 0 1 0.3827 0 0.9239 0.5 0 0.866
3 16 1 0 1 0.2588 0 0.9659 0.3827 0 0.9239
3 16 1 0 1 0.1305 0 0.9914 0.2588 0 0.9659
3 16 1 0 1 0 0 1 0.1305 0 0.9914
3 16 -1 0 1 -0.1305 0 0.9914 0 0 1
3 16 -1 0 1 -0.2588 0 0.9659 -0.1305 0 0.9914
3 16 -1 0 1 -0.3827 0 0.9239 -0.2588 0 0.9659
3 16 -1 0 1 -0.5 0 0.866 -0.3827 0 0.9239
3 16 -1 0 1 -0.6088 0 0.7934 -0.5 0 0.866
3 16 -1 0 1 -0.7071 0 0.7071 -0.6088 0 0.7934
3 16 -1 0 1 -0.7934 0 0.6088 -0.7071 0 0.7071
3 16 -1 0 1 -0.866 0 0.5 -0.7934 0 0.6088
3 16 -1 0 1 -0.9239 0 0.3827 -0.866 0 0.5
3 16 -1 0 1 -0.9659 0 0.2588 -0.9239 0 0.3827
3 16 -1 0 1 -0.9914 0 0.1305 -0.9659 0 0.2588
3 16 -1 0 1 -1 0 0 -0.9914 0 0.1305

0 end of file 


