0 Hi-Res Ring 13 x 0.1667
0 Name: 48\1-6rin13.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG 48_Primitive UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

4 16 13 0 0 14 0 0 13.8796 0 1.827 12.8882 0 1.6965
4 16 12.8882 0 1.6965 13.8796 0 1.827 13.5226 0 3.6232 12.5567 0 3.3644
4 16 12.5567 0 3.3644 13.5226 0 3.6232 12.9346 0 5.3578 12.0107 0 4.9751
4 16 12.0107 0 4.9751 12.9346 0 5.3578 12.124 0 7 11.258 0 6.5
4 16 11.258 0 6.5 12.124 0 7 11.1076 0 8.5232 10.3142 0 7.9144
4 16 10.3142 0 7.9144 11.1076 0 8.5232 9.8994 0 9.8994 9.1923 0 9.1923
4 16 9.1923 0 9.1923 9.8994 0 9.8994 8.5232 0 11.1076 7.9144 0 10.3142
4 16 7.9144 0 10.3142 8.5232 0 11.1076 7 0 12.124 6.5 0 11.258

0 end of file 


