0 Hi-Res Ring  5 x 0.125
0 Name: 48\1-8ring5.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG 48_Primitive UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

4 16 5 0 0 6 0 0 5.9484 0 0.783 4.957 0 0.6525
4 16 4.957 0 0.6525 5.9484 0 0.783 5.7954 0 1.5528 4.8295 0 1.294
4 16 4.8295 0 1.294 5.7954 0 1.5528 5.5434 0 2.2962 4.6195 0 1.9135
4 16 4.6195 0 1.9135 5.5434 0 2.2962 5.196 0 3 4.33 0 2.5
4 16 4.33 0 2.5 5.196 0 3 4.7604 0 3.6528 3.967 0 3.044
4 16 3.967 0 3.044 4.7604 0 3.6528 4.2426 0 4.2426 3.5355 0 3.5355

0 end of file 


