0 Hi-Res Circle 0.375
0 Name: 48\3-8edge.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG 48_Primitive UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

2 24 1 0 0 0.9914 0 0.1305
2 24 0.9914 0 0.1305 0.9659 0 0.2588
2 24 0.9659 0 0.2588 0.9239 0 0.3827
2 24 0.9239 0 0.3827 0.866 0 0.5
2 24 0.866 0 0.5 0.7934 0 0.6088
2 24 0.7934 0 0.6088 0.7071 0 0.7071
2 24 0.7071 0 0.7071 0.6088 0 0.7934
2 24 0.6088 0 0.7934 0.5 0 0.866
2 24 0.5 0 0.866 0.3827 0 0.9239
2 24 0.3827 0 0.9239 0.2588 0 0.9659
2 24 0.2588 0 0.9659 0.1305 0 0.9914
2 24 0.1305 0 0.9914 0 0 1
2 24 0 0 1 -0.1305 0 0.9914
2 24 -0.1305 0 0.9914 -0.2588 0 0.9659
2 24 -0.2588 0 0.9659 -0.3827 0 0.9239
2 24 -0.3827 0 0.9239 -0.5 0 0.866
2 24 -0.5 0 0.866 -0.6088 0 0.7934
2 24 -0.6088 0 0.7934 -0.7071 0 0.7071

0 end of file 


