0 Hi-Res Cylinder 0.0833
0 Name: 48\1-12cyli.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG 48_Primitive UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

4 16 1 1 0 .9914 1 .1305 .9914 0 .1305 1 0 0
4 16 .9914 1 .1305 .9659 1 .2588 .9659 0 .2588 .9914 0 .1305
4 16 .9659 1 .2588 .9239 1 .3827 .9239 0 .3827 .9659 0 .2588
4 16 .9239 1 .3827 .866 1 .5 .866 0 .5 .9239 0 .3827
5 24 1 1 0 1 0 0 1 1 -.1316 .9914 1 .1305
5 24 .9914 1 .1305 .9914 0 .1305 1 1 0 .9659 1 .2588
5 24 .9659 1 .2588 .9659 0 .2588 .9914 1 .1305 .9239 1 .3827
5 24 .9239 1 .3827 .9239 0 .3827 .9659 1 .2588 .866 1 .5
5 24 .866 1 .5 .866 0 .5 .9239 1 .3827 .8002 1 .6141
0
