0 Hi-Res Cylinder 0.125
0 Name: 48\1-8cyli.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG 48_Primitive UPDATE 2004-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2000-05-07 [PTadmin] Official Update 2000-01
0 !HISTORY 2004-10-12 [sbliss] fixed title, BFC'ed
0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

5 24 1 0 0 1 1 0 0.9914 0 0.1305 1 0 -1
5 24 0.9914 0 0.1305 0.9914 1 0.1305 0.9659 0 0.2588 1 0 0
5 24 0.9659 0 0.2588 0.9659 1 0.2588 0.9239 0 0.3827 0.9914 0 0.1305
5 24 0.9239 0 0.3827 0.9239 1 0.3827 0.8660 0 0.5000 0.9659 0 0.2588
5 24 0.8660 0 0.5000 0.8660 1 0.5000 0.7934 0 0.6088 0.9239 0 0.3827
5 24 0.7934 0 0.6088 0.7934 1 0.6088 0.7071 0 0.7071 0.8660 0 0.5000
5 24 0.7071 0 0.7071 0.7071 1 0.7071 0.6088 0 0.7934 0.7934 0 0.6088

4 16 0.9914 1 0.1305 0.9914 0 0.1305 1 0 0 1 1 0
4 16 0.9659 1 0.2588 0.9659 0 0.2588 0.9914 0 0.1305 0.9914 1 0.1305
4 16 0.9239 1 0.3827 0.9239 0 0.3827 0.9659 0 0.2588 0.9659 1 0.2588
4 16 0.8660 1 0.5000 0.8660 0 0.5000 0.9239 0 0.3827 0.9239 1 0.3827
4 16 0.7934 1 0.6088 0.7934 0 0.6088 0.8660 0 0.5000 0.8660 1 0.5000
4 16 0.7071 1 0.7071 0.7071 0 0.7071 0.7934 0 0.6088 0.7934 1 0.6088
0
